Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s9dfa62c4 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection ef6deb2d-317e-4a01-8bb0-49d1fd1ca4e0
BM(file): files/file_5M;13417.546730026;13434.003489066;16.45675904000018
BM(file): files/file_5M;13434.011967278;13450.36899006;16.357022782000058
BM(file): files/file_5M;13450.375295917;13466.990488;16.615192082999783
BM(file): files/file_5M;13466.998689253;13483.661603232;16.662913979000223
BM(file): files/file_5M;13483.668396972;13500.384422399;16.716025427000204
BM(file): files/file_5M;13500.390973304;13516.516529327;16.125556023000172
BM(file): files/file_5M;13516.522763645;13533.234809725;16.71204607999971
BM(file): files/file_5M;13533.240796999;13549.807976442;16.567179442999986
BM(file): files/file_5M;13549.814305304;13566.466850889;16.652545585000553
BM(file): files/file_5M;13566.473782132;13583.335318573;16.86153644099977
BM(file): files/file_5M;13583.341535642;13600.056826027;16.715290385000117
BM(file): files/file_5M;13600.063238807;13616.538309863;16.47507105600016
BM(file): files/file_5M;13616.544293347;13632.881775898;16.337482550999994
BM(file): files/file_5M;13632.888493016;13649.614993003;16.726499987000352
BM(file): files/file_5M;13649.622865614;13666.30294085;16.680075236001358
BM(file): files/file_5M;13666.30927048;13683.204476526;16.895206045999657
BM(file): files/file_5M;13683.21088149;13699.621796228;16.41091473800043
BM(file): files/file_5M;13699.628835907;13716.184288829;16.55545292199895
BM(file): files/file_5M;13716.190227201;13732.60712082;16.416893618999893
BM(file): files/file_5M;13732.613338153;13749.346333027;16.732994874000724
BM(file): files/file_5M;13749.352794322;13765.834116316;16.48132199400061
BM(file): files/file_5M;13765.840178521;13782.51363494;16.673456418999194
BM(file): files/file_5M;13782.519663936;13798.799732748;16.280068812000536
BM(file): files/file_5M;13798.80842982;13815.71787934;16.909449520000635
BM(file): files/file_5M;13815.724642719;13832.198452491;16.473809772000095
BM(file): files/file_5M;13832.204157814;13848.51597211;16.311814296001103
BM(file): files/file_5M;13848.52176081;13864.952786458;16.431025648000286
BM(file): files/file_5M;13864.959540419;13881.859913218;16.90037279900025
BM(file): files/file_5M;13881.865975545;13898.551615381;16.68563983599961
BM(file): files/file_5M;13898.557803252;13915.376489658;16.81868640599896
BM(file): files/file_5M;13915.382620444;13931.859938528;16.477318084000217
BM(file): files/file_5M;13931.866154231;13948.372904871;16.506750639999154
BM(file): files/file_5M;13948.379330785;13964.886253825;16.5069230400004
BM(file): files/file_5M;13964.893189537;13981.372821681;16.47963214399897
BM(file): files/file_5M;13981.37917376;13997.818407682;16.439233921999403
BM(file): files/file_5M;13997.826296113;14014.336180775;16.50988466200033
BM(file): files/file_5M;14014.344510878;14030.787312899;16.442802020999807
BM(file): files/file_5M;14030.793925939;14047.364086882;16.57016094299979
BM(file): files/file_5M;14047.370755423;14063.953825236;16.583069812999383
BM(file): files/file_5M;14063.960326858;14080.88626041;16.92593355200006
BM(file): files/file_5M;14080.893274579;14097.271304345;16.3780297659996
BM(file): files/file_5M;14097.277944593;14114.018748475;16.740803882001273
BM(file): files/file_5M;14114.024613255;14130.505981707;16.481368451999515
BM(file): files/file_5M;14130.51250387;14147.198516417;16.686012546999336
BM(file): files/file_5M;14147.204257112;14163.533205061;16.328947948999485
BM(file): files/file_5M;14163.540091395;14180.15820588;16.61811448499975
BM(file): files/file_5M;14180.166756068;14196.952627997;16.785871928999768
BM(file): files/file_5M;14196.958716362;14213.439489024;16.480772662000163
BM(file): files/file_5M;14213.446332815;14229.636716043;16.190383228000428
BM(file): files/file_5M;14229.642838075;14246.104712015;16.46187393999935
