Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --plugin-config-value httpxtransport.force_close=true --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s00869396 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_1M;46593.203773454;46594.11543939;0.9116659360006452
BM(file): files/file_1M;46594.125177823;46594.78299303;0.6578152069996577
BM(file): files/file_1M;46594.787133905;46595.497696195;0.7105622899980517
BM(file): files/file_1M;46595.502459411;46596.067484124;0.5650247130033677
BM(file): files/file_1M;46596.071837919;46596.643186906;0.5713489870031481
BM(file): files/file_1M;46596.647125113;46597.372704807;0.7255796940007713
BM(file): files/file_1M;46597.380098758;46598.07499918;0.6949004219932249
BM(file): files/file_1M;46598.08215117;46598.903769225;0.8216180550007266
BM(file): files/file_1M;46598.908449732;46599.665153372;0.7567036399996141
BM(file): files/file_1M;46599.671352477;46600.316349804;0.644997326999146
BM(file): files/file_1M;46600.320651473;46600.950142308;0.6294908350027981
BM(file): files/file_1M;46600.954398477;46601.62411335;0.6697148730017943
BM(file): files/file_1M;46601.628146849;46602.352460116;0.724313267004618
BM(file): files/file_1M;46602.356482199;46602.997442152;0.6409599530015839
BM(file): files/file_1M;46603.001738821;46603.60615165;0.6044128289941
BM(file): files/file_1M;46603.610257817;46604.230162513;0.6199046959955012
BM(file): files/file_1M;46604.235323066;46604.847553183;0.6122301169962157
BM(file): files/file_1M;46604.852596527;46605.46231441;0.609717882995028
BM(file): files/file_1M;46605.466087491;46606.176646159;0.7105586680045235
BM(file): files/file_1M;46606.183727815;46607.062471753;0.8787439380030264
BM(file): files/file_1M;46607.066745713;46607.659682383;0.5929366700001992
BM(file): files/file_1M;46607.663754758;46608.316288832;0.6525340739972307
BM(file): files/file_1M;46608.322756691;46608.877325634;0.5545689430000493
BM(file): files/file_1M;46608.881581428;46609.608138262;0.7265568340008031
BM(file): files/file_1M;46609.616779767;46610.385164573;0.7683848060041782
BM(file): files/file_1M;46610.389410158;46610.963384885;0.5739747269981308
BM(file): files/file_1M;46610.970087329;46611.510895673;0.5408083439979237
BM(file): files/file_1M;46611.514961882;46612.214545982;0.6995841000025393
BM(file): files/file_1M;46612.219288572;46612.842430387;0.6231418149982346
BM(file): files/file_1M;46612.846592597;46613.428414196;0.58182159900025
BM(file): files/file_1M;46613.435827523;46614.098306284;0.6624787610053318
BM(file): files/file_1M;46614.102448326;46614.951251002;0.8488026760023786
BM(file): files/file_1M;46614.957694401;46615.58843667;0.6307422690006206
BM(file): files/file_1M;46615.595738079;46616.160303919;0.564565840002615
BM(file): files/file_1M;46616.16529722;46616.81621628;0.6509190599972499
BM(file): files/file_1M;46616.820262822;46617.479801346;0.6595385239997995
BM(file): files/file_1M;46617.493082149;46618.425763354;0.9326812049985165
BM(file): files/file_1M;46618.431090075;46619.075964116;0.64487404099782
BM(file): files/file_1M;46619.080440495;46619.592800758;0.5123602629973902
BM(file): files/file_1M;46619.597136427;46620.219438028;0.6223016009971616
BM(file): files/file_1M;46620.226431892;46620.822925603;0.5964937110038591
BM(file): files/file_1M;46620.827454024;46621.461324703;0.6338706789974822
BM(file): files/file_1M;46621.465362202;46622.007514272;0.5421520700037945
BM(file): files/file_1M;46622.013525709;46622.834251016;0.8207253069995204
BM(file): files/file_1M;46622.838712103;46623.386962486;0.5482503829989582
BM(file): files/file_1M;46623.391322989;46624.109898705;0.7185757159968489
BM(file): files/file_1M;46624.114366459;46624.66057403;0.5462075710020144
BM(file): files/file_1M;46624.665503372;46625.225401917;0.55989854499785
BM(file): files/file_1M;46625.230524136;46626.094266136;0.8637420000013663
BM(file): files/file_1M;46626.101426418;46626.778130747;0.6767043290019501
BM(file): files/file_1M;46626.782303581;46627.596661825;0.8143582440025057
BM(file): files/file_1M;46627.600822826;46628.294221452;0.6933986259973608
BM(file): files/file_1M;46628.29843787;46628.979859623;0.6814217530045426
BM(file): files/file_1M;46628.983899414;46629.60317407;0.6192746559972875
BM(file): files/file_1M;46629.607302113;46630.228914293;0.6216121800025576
BM(file): files/file_1M;46630.233225379;46630.74690095;0.5136755709972931
BM(file): files/file_1M;46630.750629488;46631.355941335;0.6053118470008485
BM(file): files/file_1M;46631.362723071;46631.976098917;0.6133758460055105
BM(file): files/file_1M;46631.980702756;46632.808468181;0.8277654249977786
BM(file): files/file_1M;46632.812710475;46633.483145867;0.6704353919994901
BM(file): files/file_1M;46633.487383202;46634.061275434;0.5738922320015263
BM(file): files/file_1M;46634.067737001;46634.624942854;0.5572058530015056
BM(file): files/file_1M;46634.629694028;46635.215982555;0.5862885269962135
BM(file): files/file_1M;46635.223207212;46635.907294453;0.6840872409957228
BM(file): files/file_1M;46635.912737676;46636.735081505;0.8223438290006015
BM(file): files/file_1M;46636.739203922;46637.324604399;0.5854004770008032
BM(file): files/file_1M;46637.328802359;46637.932159438;0.6033570790023077
BM(file): files/file_1M;46637.938738464;46638.739857325;0.8011188610034878
BM(file): files/file_1M;46638.743770116;46639.352998797;0.6092286810016958
BM(file): files/file_1M;46639.359752658;46639.980516707;0.6207640490029007
BM(file): files/file_1M;46639.984427706;46640.58327553;0.5988478240033146
BM(file): files/file_1M;46640.587556824;46641.144335175;0.5567783509977744
BM(file): files/file_1M;46641.148495176;46641.869441131;0.720945954999479
BM(file): files/file_1M;46641.873643258;46642.723827209;0.8501839510063292
BM(file): files/file_1M;46642.730747405;46643.370353566;0.6396061609993922
BM(file): files/file_1M;46643.37459186;46644.06597072;0.6913788599995314
BM(file): files/file_1M;46644.070533059;46644.646950654;0.5764175950025674
BM(file): files/file_1M;46644.652140416;46645.25989175;0.607751333998749
BM(file): files/file_1M;46645.264061209;46645.971618445;0.7075572359972284
BM(file): files/file_1M;46645.977144335;46646.607835656;0.6306913210064522
BM(file): files/file_1M;46646.612192784;46647.178604444;0.5664116600019042
BM(file): files/file_1M;46647.182261106;46647.906708808;0.724447701999452
BM(file): files/file_1M;46647.913695172;46648.611114012;0.6974188399981358
BM(file): files/file_1M;46648.617262409;46649.173353921;0.5560915120004211
BM(file): files/file_1M;46649.177406046;46649.746323232;0.5689171859994531
BM(file): files/file_1M;46649.750461816;46650.325147312;0.5746854960016208
BM(file): files/file_1M;46650.329426481;46651.025590101;0.6961636199994246
BM(file): files/file_1M;46651.029577809;46651.670624196;0.6410463869979139
BM(file): files/file_1M;46651.674984449;46652.278865412;0.6038809630044852
BM(file): files/file_1M;46652.282961746;46652.844808985;0.5618472389978706
BM(file): files/file_1M;46652.851915433;46653.457174244;0.6052588110032957
BM(file): files/file_1M;46653.461199452;46654.288539132;0.827339679999568
BM(file): files/file_1M;46654.292832426;46654.95151637;0.6586839439987671
BM(file): files/file_1M;46654.955574037;46655.576310383;0.6207363460052875
BM(file): files/file_1M;46655.583238787;46656.468799984;0.8855611969993333
