Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s451dd5ea --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_500K;8462.879083543;8463.86286236;0.9837788169988926
BM(file): files/file_500K;8463.869490917;8464.758668785;0.8891778679990239
BM(file): files/file_500K;8464.76669047;8465.73459586;0.9679053899999417
BM(file): files/file_500K;8465.738479036;8466.698267754;0.9597887180007092
BM(file): files/file_500K;8466.702158721;8467.619253438;0.9170947170005093
BM(file): files/file_500K;8467.626171829;8468.59469955;0.9685277209991909
BM(file): files/file_500K;8468.597874557;8469.550331546;0.9524569889999839
BM(file): files/file_500K;8469.554168722;8470.506734515;0.9525657930007583
BM(file): files/file_500K;8470.510636941;8471.494825112;0.9841881709999143
BM(file): files/file_500K;8471.497917953;8472.452959777;0.9550418239996361
BM(file): files/file_500K;8472.456065159;8473.381393634;0.9253284749993327
BM(file): files/file_500K;8473.385595352;8474.364761634;0.9791662820007332
BM(file): files/file_500K;8474.367595307;8475.263138693;0.8955433860010089
BM(file): files/file_500K;8475.265981366;8476.246171341;0.9801899750000302
BM(file): files/file_500K;8476.249922267;8477.149322976;0.8994007090004743
BM(file): files/file_500K;8477.152313025;8478.124766132;0.9724531069987279
BM(file): files/file_500K;8478.127783014;8479.033860847;0.9060778329985624
BM(file): files/file_500K;8479.037896274;8480.010137071;0.9722407970002678
BM(file): files/file_500K;8480.013815247;8480.995081079;0.9812658319988259
BM(file): files/file_500K;8480.998129087;8481.999582149;1.0014530619992001
BM(file): files/file_500K;8482.002882365;8482.876785206;0.8739028410000174
BM(file): files/file_500K;8482.879882839;8483.769634521;0.8897516819997691
BM(file): files/file_500K;8483.772917571;8484.708402463;0.9354848920011136
BM(file): files/file_500K;8484.71273789;8485.689564523;0.9768266329992912
BM(file): files/file_500K;8485.692513489;8486.489591802;0.7970783129985648
BM(file): files/file_500K;8486.49276256;8487.401567041;0.9088044810014253
BM(file): files/file_500K;8487.405213384;8488.293043989;0.8878306050009996
BM(file): files/file_500K;8488.296204372;8489.241957596;0.945753223999418
BM(file): files/file_500K;8489.248788405;8490.253479752;1.004691346999607
BM(file): files/file_500K;8490.256852677;8491.243835783;0.9869831060004799
BM(file): files/file_500K;8491.246871541;8492.237546627;0.9906750860009197
BM(file): files/file_500K;8492.24061101;8493.164166099;0.9235550890007289
BM(file): files/file_500K;8493.167744858;8494.110483676;0.9427388180010894
BM(file): files/file_500K;8494.114667438;8494.983523155;0.8688557170007698
BM(file): files/file_500K;8494.987817541;8495.962797384;0.9749798430002556
BM(file): files/file_500K;8495.966425227;8496.93051897;0.9640937430012855
BM(file): files/file_500K;8496.934430189;8497.883249653;0.9488194639998255
BM(file): files/file_500K;8497.891495175;8498.791260143;0.8997649680004542
BM(file): files/file_500K;8498.794347818;8499.785701837;0.9913540189991181
BM(file): files/file_500K;8499.788979638;8500.784235305;0.9952556669995829
BM(file): files/file_500K;8500.787669356;8501.732427189;0.9447578330000397
BM(file): files/file_500K;8501.736292783;8502.763879856;1.027587073000177
BM(file): files/file_500K;8502.768581452;8503.74736107;0.9787796180007717
BM(file): files/file_500K;8503.750684037;8504.733997722;0.9833136849993025
BM(file): files/file_500K;8504.737398231;8505.677571891;0.9401736599993455
BM(file): files/file_500K;8505.682470613;8506.594514372;0.9120437590008805
BM(file): files/file_500K;8506.598351591;8507.584192819;0.9858412280009361
BM(file): files/file_500K;8507.588510247;8508.520192501;0.9316822540004068
BM(file): files/file_500K;8508.524178804;8509.522530757;0.9983519529996556
BM(file): files/file_500K;8509.527630022;8510.438048779;0.9104187570010254
BM(file): files/file_500K;8510.44187654;8511.342994572;0.901118031999431
BM(file): files/file_500K;8511.346137581;8512.309989846;0.9638522650002415
BM(file): files/file_500K;8512.313333731;8513.344699744;1.0313660130013886
BM(file): files/file_500K;8513.347893045;8514.410479746;1.0625867010003276
BM(file): files/file_500K;8514.413672214;8515.350396812;0.9367245980010921
BM(file): files/file_500K;8515.354122781;8516.245065672;0.890942890999213
BM(file): files/file_500K;8516.247818514;8517.209766415;0.9619479009998031
BM(file): files/file_500K;8517.21456968;8518.297464075;1.0828943950000394
BM(file): files/file_500K;8518.300739002;8519.177485717;0.8767467150009907
BM(file): files/file_500K;8519.18081681;8520.155620077;0.9748032669995155
BM(file): files/file_500K;8520.159253505;8521.051655371;0.8924018660000002
BM(file): files/file_500K;8521.057470639;8521.966424357;0.9089537180007028
BM(file): files/file_500K;8521.970229743;8522.869991068;0.8997613250012364
BM(file): files/file_500K;8522.872967994;8523.798562657;0.9255946630000835
BM(file): files/file_500K;8523.801643333;8524.722040866;0.9203975330001413
BM(file): files/file_500K;8524.72513175;8525.692538395;0.9674066450006649
BM(file): files/file_500K;8525.696570865;8526.56485976;0.868288894998841
BM(file): files/file_500K;8526.567951812;8527.563145146;0.9951933339998504
BM(file): files/file_500K;8527.566216781;8528.505194205;0.9389774239989492
BM(file): files/file_500K;8528.508307548;8529.427226879;0.9189193309994153
BM(file): files/file_500K;8529.431127891;8530.369509084;0.9383811929983494
BM(file): files/file_500K;8530.372529844;8531.37444612;1.0019162759999745
BM(file): files/file_500K;8531.377444588;8532.374738321;0.9972937329985143
BM(file): files/file_500K;8532.377901123;8533.358844525;0.9809434020007757
BM(file): files/file_500K;8533.361945701;8534.309232592;0.9472868909997487
BM(file): files/file_500K;8534.312900854;8535.210752016;0.8978511620007339
BM(file): files/file_500K;8535.215125113;8536.142128753;0.9270036399993842
BM(file): files/file_500K;8536.146252183;8537.130127347;0.9838751639999828
BM(file): files/file_500K;8537.133190773;8538.059915101;0.9267243279991817
BM(file): files/file_500K;8538.062980277;8538.980086251;0.917105974000151
BM(file): files/file_500K;8538.985750102;8539.953484373;0.967734271000154
BM(file): files/file_500K;8539.95713126;8540.923983664;0.9668524040007469
BM(file): files/file_500K;8540.927459592;8541.850041531;0.9225819390012475
BM(file): files/file_500K;8541.853311292;8542.883904508;1.0305932160008524
BM(file): files/file_500K;8542.886813101;8543.880747669;0.9939345679995313
BM(file): files/file_500K;8543.884376805;8544.89015509;1.0057782849999057
BM(file): files/file_500K;8544.893408476;8545.915523327;1.0221148509990599
BM(file): files/file_500K;8545.918632045;8546.843179837;0.92454779199943
BM(file): files/file_500K;8546.846515889;8547.762211079;0.915695190000406
BM(file): files/file_500K;8547.76528413;8548.775961353;1.0106772229992202
BM(file): files/file_500K;8548.778975613;8549.758890453;0.9799148399997648
BM(file): files/file_500K;8549.762705757;8550.735137292;0.9724315349994868
BM(file): files/file_500K;8550.738497136;8551.717560288;0.9790631519990711
BM(file): files/file_500K;8551.720947549;8552.669627818;0.9486802690007607
