Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sa2b9031a --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_1M;7143.766806719;7146.100647303;2.333840584000427
BM(file): files/file_1M;7146.106071668;7148.290707701;2.1846360330000607
BM(file): files/file_1M;7148.306498748;7150.544474559;2.2379758110000694
BM(file): files/file_1M;7150.547477558;7152.682560577;2.1350830190003762
BM(file): files/file_1M;7152.686424712;7154.747832586;2.061407873999997
BM(file): files/file_1M;7154.750763459;7156.99656005;2.2457965909998165
BM(file): files/file_1M;7156.999743426;7159.127746735;2.1280033089997232
BM(file): files/file_1M;7159.131298116;7161.386665951;2.2553678350004702
BM(file): files/file_1M;7161.390538836;7163.585837543;2.1952987069998926
BM(file): files/file_1M;7163.589917057;7165.795639171;2.2057221140003094
BM(file): files/file_1M;7165.799875061;7167.988858425;2.188983363999796
BM(file): files/file_1M;7167.994484126;7170.157982665;2.163498539000102
BM(file): files/file_1M;7170.16133671;7172.236238201;2.074901490999764
BM(file): files/file_1M;7172.239293326;7174.36563311;2.1263397840002654
BM(file): files/file_1M;7174.369413536;7176.733483733;2.364070196999819
BM(file): files/file_1M;7176.736983655;7178.9374338;2.2004501450001044
BM(file): files/file_1M;7178.940551133;7181.204949568;2.2643984350006576
BM(file): files/file_1M;7181.20805636;7183.322046674;2.113990314000148
BM(file): files/file_1M;7183.324985588;7185.39040044;2.065414851999776
BM(file): files/file_1M;7185.393659192;7187.617223383;2.2235641910001505
BM(file): files/file_1M;7187.620516635;7189.820684281;2.2001676459994997
BM(file): files/file_1M;7189.823402984;7192.014428443;2.1910254590002296
BM(file): files/file_1M;7192.017544526;7194.063999745;2.046455218999654
BM(file): files/file_1M;7194.067530875;7196.326710237;2.2591793620003955
BM(file): files/file_1M;7196.331227547;7198.467268455;2.1360409079998135
BM(file): files/file_1M;7198.470585874;7200.55846937;2.0878834960003587
BM(file): files/file_1M;7200.561857748;7202.747661398;2.185803649999798
BM(file): files/file_1M;7202.751782077;7205.08543629;2.3336542130000453
BM(file): files/file_1M;7205.088758292;7207.272129487;2.1833711949993813
BM(file): files/file_1M;7207.275597075;7209.370449533;2.0948524579998775
BM(file): files/file_1M;7209.373601825;7211.72541387;2.3518120449998605
BM(file): files/file_1M;7211.728598079;7213.926730733;2.1981326539998918
BM(file): files/file_1M;7213.931615756;7216.087196117;2.1555803609999202
BM(file): files/file_1M;7216.090199823;7218.259145339;2.1689455159994395
BM(file): files/file_1M;7218.262458758;7220.417530943;2.155072184999881
BM(file): files/file_1M;7220.423930611;7222.725192951;2.301262339999994
BM(file): files/file_1M;7222.728321242;7224.990999467;2.262678224999945
BM(file): files/file_1M;7224.994810767;7227.271657988;2.2768472210000255
BM(file): files/file_1M;7227.274832863;7229.426537706;2.151704843000516
BM(file): files/file_1M;7229.429737165;7231.696149493;2.266412328000115
BM(file): files/file_1M;7231.700086878;7233.94320792;2.2431210419999843
BM(file): files/file_1M;7233.946186042;7236.145119523;2.198933481000495
BM(file): files/file_1M;7236.148905614;7238.297916085;2.1490104710001106
BM(file): files/file_1M;7238.300985042;7240.46947983;2.168494787999407
BM(file): files/file_1M;7240.472533079;7242.718247357;2.245714278000378
BM(file): files/file_1M;7242.72126473;7244.812575591;2.0913108609993287
BM(file): files/file_1M;7244.816617311;7246.967440055;2.1508227439999246
BM(file): files/file_1M;7246.971363398;7249.030038711;2.0586753130000943
BM(file): files/file_1M;7249.033257045;7251.130784012;2.0975269669997942
BM(file): files/file_1M;7251.133987846;7253.325486186;2.1914983399992707
BM(file): files/file_1M;7253.328959856;7255.440977723;2.1120178669998495
BM(file): files/file_1M;7255.443957095;7257.610904908;2.1669478129997515
BM(file): files/file_1M;7257.615516676;7259.822761826;2.207245149999835
BM(file): files/file_1M;7259.826530917;7262.047747144;2.221216226999786
BM(file): files/file_1M;7262.050567264;7264.225175948;2.174608683999395
BM(file): files/file_1M;7264.228173362;7266.448219782;2.220046419999562
BM(file): files/file_1M;7266.452933135;7268.598321941;2.1453888059995734
BM(file): files/file_1M;7268.601327396;7270.843640689;2.2423132929998246
BM(file): files/file_1M;7270.846831856;7272.899064956;2.052233100000194
BM(file): files/file_1M;7272.902784921;7274.982787322;2.0800024010004563
BM(file): files/file_1M;7274.985664234;7277.165405407;2.179741173000366
BM(file): files/file_1M;7277.1693825;7279.460277423;2.2908949229995414
BM(file): files/file_1M;7279.463336421;7281.501962022;2.038625600999694
BM(file): files/file_1M;7281.505628653;7283.724557189;2.2189285360000213
BM(file): files/file_1M;7283.727630687;7285.898802546;2.171171859000424
BM(file): files/file_1M;7285.902212465;7288.098816049;2.196603583999604
BM(file): files/file_1M;7288.102319136;7290.248073336;2.1457541999998284
BM(file): files/file_1M;7290.251338795;7292.548894973;2.2975561779994678
BM(file): files/file_1M;7292.554351668;7294.741881742;2.1875300740002785
BM(file): files/file_1M;7294.7451067;7296.964421039;2.2193143389995384
BM(file): files/file_1M;7296.967938668;7298.962764435;1.9948257670002931
BM(file): files/file_1M;7298.966516442;7301.223323349;2.2568069069993726
BM(file): files/file_1M;7301.226362138;7303.398734234;2.17237209599989
BM(file): files/file_1M;7303.402171319;7305.582091076;2.1799197569998796
BM(file): files/file_1M;7305.585654747;7307.72418583;2.138531083000089
BM(file): files/file_1M;7307.728689804;7310.124763792;2.3960739879994435
BM(file): files/file_1M;7310.130510449;7312.262715705;2.1322052559999065
BM(file): files/file_1M;7312.265805661;7314.42405319;2.1582475290006187
BM(file): files/file_1M;7314.429081171;7316.544334215;2.115253044000383
BM(file): files/file_1M;7316.548219473;7318.699209957;2.1509904839995215
BM(file): files/file_1M;7318.702569375;7320.880857731;2.178288355999939
BM(file): files/file_1M;7320.883842686;7323.029355898;2.145513211999969
BM(file): files/file_1M;7323.032310102;7325.267292395;2.23498229300003
BM(file): files/file_1M;7325.270180182;7327.476675051;2.206494868999471
BM(file): files/file_1M;7327.479556713;7329.693803621;2.21424690799995
BM(file): files/file_1M;7329.696826617;7331.838804463;2.1419778460003727
BM(file): files/file_1M;7331.842179214;7333.991145339;2.148966124999788
BM(file): files/file_1M;7333.994261545;7336.253445054;2.2591835089997403
BM(file): files/file_1M;7336.256725345;7338.407872546;2.15114720100064
BM(file): files/file_1M;7338.410950835;7340.537893544;2.1269427090001045
BM(file): files/file_1M;7340.540900916;7342.768757556;2.2278566400000273
BM(file): files/file_1M;7342.77215314;7344.984198645;2.212045504999878
BM(file): files/file_1M;7344.987462061;7347.130196628;2.142734566999934
BM(file): files/file_1M;7347.13376009;7349.289155467;2.155395376999877
BM(file): files/file_1M;7349.292079837;7351.604671394;2.3125915570008146
