Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --plugin-config-value httpxtransport.force_close=true --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s820f8417 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_5M;48240.664835716;48250.30816724;9.643331523999223
BM(file): files/file_5M;48250.315739115;48260.183454464;9.8677153489989
BM(file): files/file_5M;48260.191148299;48269.070451214;8.879302914996515
BM(file): files/file_5M;48269.076049109;48279.318616588;10.242567479006539
BM(file): files/file_5M;48279.324415277;48285.773518962;6.449103685001319
BM(file): files/file_5M;48285.777681341;48293.810951863;8.03327052199893
BM(file): files/file_5M;48293.817224349;48302.882319496;9.065095147001557
BM(file): files/file_5M;48302.886958297;48309.695472128;6.808513830997981
BM(file): files/file_5M;48309.700818729;48317.872626034;8.171807304999675
BM(file): files/file_5M;48317.876761454;48328.888848994;11.01208754000254
BM(file): files/file_5M;48328.894216011;48336.978116806;8.083900794998044
BM(file): files/file_5M;48336.984346999;48341.536848645;4.552501646001474
BM(file): files/file_5M;48341.543273049;48349.757772885;8.214499836001778
BM(file): files/file_5M;48349.763329363;48356.446594229;6.683264865998353
BM(file): files/file_5M;48356.452478835;48364.681115428;8.228636592997645
BM(file): files/file_5M;48364.686490695;48371.744877114;7.058386418997543
BM(file): files/file_5M;48371.751109308;48379.04065023;7.289540922000015
BM(file): files/file_5M;48379.050700631;48387.810483188;8.75978255699738
BM(file): files/file_5M;48387.81570312;48394.076581947;6.260878827000852
BM(file): files/file_5M;48394.082731514;48402.598804176;8.516072662001534
BM(file): files/file_5M;48402.604080858;48413.641709778;11.037628919999406
BM(file): files/file_5M;48413.646878543;48420.191870687;6.544992144001299
BM(file): files/file_5M;48420.198734845;48428.154693954;7.955959109000105
BM(file): files/file_5M;48428.159710009;48434.114544793;5.954834784002742
BM(file): files/file_5M;48434.119771017;48442.240289121;8.12051810399862
BM(file): files/file_5M;48442.246086393;48447.970898339;5.724811945998226
BM(file): files/file_5M;48447.974704048;48455.045392447;7.070688398998755
BM(file): files/file_5M;48455.050504002;48463.121751453;8.07124745100009
BM(file): files/file_5M;48463.125951332;48470.877975027;7.752023695000389
BM(file): files/file_5M;48470.883163958;48479.871161924;8.987997965996328
BM(file): files/file_5M;48479.875724224;48485.100548175;5.224823951000872
BM(file): files/file_5M;48485.108809098;48495.791527796;10.682718698000826
BM(file): files/file_5M;48495.796746645;48502.037310534;6.240563888997713
BM(file): files/file_5M;48502.042564216;48508.996801648;6.954237432000809
BM(file): files/file_5M;48509.003482096;48515.577177744;6.573695648003195
BM(file): files/file_5M;48515.580872201;48522.033704976;6.452832775001298
BM(file): files/file_5M;48522.038916491;48530.564920377;8.526003885999671
BM(file): files/file_5M;48530.570494812;48544.245828764;13.675333952000074
BM(file): files/file_5M;48544.251897455;48550.591752559;6.33985510400089
BM(file): files/file_5M;48550.595867687;48564.046566433;13.450698745997215
BM(file): files/file_5M;48564.052248495;48573.660554377;9.608305882000423
BM(file): files/file_5M;48573.665647683;48579.932218717;6.266571033993387
BM(file): files/file_5M;48579.937348606;48588.804323307;8.86697470099898
BM(file): files/file_5M;48588.808480811;48596.437689515;7.629208703998302
BM(file): files/file_5M;48596.444287503;48604.659218791;8.214931287999207
BM(file): files/file_5M;48604.663433545;48615.165929702;10.502496157001588
BM(file): files/file_5M;48615.173087488;48628.275957924;13.102870435999648
BM(file): files/file_5M;48628.282071574;48637.414364721;9.132293146998563
BM(file): files/file_5M;48637.418292722;48645.401489019;7.983196296998358
BM(file): files/file_5M;48645.406854244;48652.999946296;7.593092051996791
BM(file): files/file_5M;48653.004302385;48660.177957794;7.1736554090020945
BM(file): files/file_5M;48660.182800722;48668.485730135;8.302929412995582
BM(file): files/file_5M;48668.490211184;48678.642343013;10.152131829003338
BM(file): files/file_5M;48678.647695821;48687.45251354;8.804817719006678
BM(file): files/file_5M;48687.459066361;48692.779722315;5.32065595399763
BM(file): files/file_5M;48692.785072332;48701.636641689;8.851569357000699
BM(file): files/file_5M;48701.640918027;48707.145664661;5.504746634003823
BM(file): files/file_5M;48707.150936926;48723.517872146;16.366935220001324
BM(file): files/file_5M;48723.522838741;48733.000527587;9.477688845996454
BM(file): files/file_5M;48733.005428974;48740.39689079;7.3914618159979
BM(file): files/file_5M;48740.401760843;48748.882173122;8.48041227900103
BM(file): files/file_5M;48748.890498295;48755.106768218;6.216269923002983
BM(file): files/file_5M;48755.112283152;48761.979945353;6.867662201002531
BM(file): files/file_5M;48761.984238941;48768.81878769;6.8345487490005326
BM(file): files/file_5M;48768.823812744;48780.858851854;12.03503911000007
BM(file): files/file_5M;48780.864231787;48787.786663538;6.922431750994292
BM(file): files/file_5M;48787.790499579;48797.467382097;9.676882517997
BM(file): files/file_5M;48797.491423773;48805.402354001;7.910930228004872
BM(file): files/file_5M;48805.410020209;48814.951637062;9.541616852999141
BM(file): files/file_5M;48814.956867869;48824.755809771;9.798941902001388
BM(file): files/file_5M;48824.760258486;48832.493621835;7.733363348997955
BM(file): files/file_5M;48832.500375741;48844.774052299;12.273676557997533
BM(file): files/file_5M;48844.779973071;48850.522580629;5.742607557993324
BM(file): files/file_5M;48850.529719081;48860.027405163;9.497686081995198
BM(file): files/file_5M;48860.034823743;48871.038947798;11.004124054998101
BM(file): files/file_5M;48871.044547733;48875.689525888;4.644978155003628
BM(file): files/file_5M;48875.694223606;48881.610569084;5.91634547799913
BM(file): files/file_5M;48881.615616514;48889.442688036;7.827071521998732
BM(file): files/file_5M;48889.446738955;48898.60091439;9.154175435003708
BM(file): files/file_5M;48898.606512117;48908.889378322;10.282866204994207
BM(file): files/file_5M;48908.895614431;48916.497220944;7.60160651300248
BM(file): files/file_5M;48916.501631658;48924.462323237;7.9606915789991035
BM(file): files/file_5M;48924.468812182;48937.382341918;12.913529735997145
BM(file): files/file_5M;48937.387491307;48949.601779195;12.214287887996761
BM(file): files/file_5M;48949.606811999;48958.594842259;8.988030259999505
BM(file): files/file_5M;48958.604202818;48967.248908286;8.644705467995664
BM(file): files/file_5M;48967.25391084;48972.971957465;5.7180466249992605
BM(file): files/file_5M;48972.976248845;48981.664720306;8.688471460998699
BM(file): files/file_5M;48981.679434756;48989.454847256;7.77541249999922
BM(file): files/file_5M;48989.45907076;48996.547765237;7.0886944770027185
BM(file): files/file_5M;48996.552965668;49007.017868916;10.464903248001065
BM(file): files/file_5M;49007.027340101;49016.482776142;9.45543604100385
BM(file): files/file_5M;49016.48710148;49024.436559812;7.949458331997448
BM(file): files/file_5M;49024.446777547;49034.71990494;10.27312739300396
BM(file): files/file_5M;49034.725712877;49041.243207083;6.517494205996627
BM(file): files/file_5M;49041.250547995;49050.855374471;9.604826476002927
