Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfe7ab6fd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 242f4320-ffb3-47f9-81c7-bd8be90fe173
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_1M;10836.459908395;10840.571167438;4.111259043000246
BM(file): files/file_1M;10840.577653819;10843.842844689;3.26519086999906
BM(file): files/file_1M;10843.857221919;10846.968904477;3.111682558001121
BM(file): files/file_1M;10846.972915673;10849.901746733;2.928831059998629
BM(file): files/file_1M;10849.906704019;10853.317653385;3.4109493659998407
BM(file): files/file_1M;10853.326958245;10856.201128797;2.874170552000578
BM(file): files/file_1M;10856.205304578;10859.685304196;3.4799996180008748
BM(file): files/file_1M;10859.688652096;10862.500705622;2.8120535260004544
BM(file): files/file_1M;10862.503901854;10865.59455945;3.09065759600162
BM(file): files/file_1M;10865.599415069;10868.682183283;3.082768213998861
BM(file): files/file_1M;10868.685441349;10871.69120329;3.005761940999946
BM(file): files/file_1M;10871.694778817;10874.874141436;3.179362618999221
BM(file): files/file_1M;10874.878418927;10877.935296766;3.056877838998844
BM(file): files/file_1M;10877.939305505;10880.919237857;2.9799323520001053
BM(file): files/file_1M;10880.922602882;10883.867552852;2.94494997000038
BM(file): files/file_1M;10883.870931377;10886.822866361;2.9519349840011273
BM(file): files/file_1M;10886.826283304;10889.860068285;3.033784980998462
BM(file): files/file_1M;10889.862972181;10892.698659169;2.835686988000816
BM(file): files/file_1M;10892.70254049;10895.759536155;3.056995664999704
BM(file): files/file_1M;10895.765393949;10898.901546139;3.136152190001667
BM(file): files/file_1M;10898.905195917;10901.843883569;2.938687652000226
BM(file): files/file_1M;10901.850553744;10904.770935134;2.9203813900003297
BM(file): files/file_1M;10904.774246992;10907.817076361;3.0428293690001738
BM(file): files/file_1M;10907.819930841;10911.000085474;3.1801546329988923
BM(file): files/file_1M;10911.003730169;10914.021375854;3.0176456849985698
BM(file): files/file_1M;10914.024447378;10917.048085738;3.0236383600004046
BM(file): files/file_1M;10917.056576095;10920.150427999;3.093851904000985
BM(file): files/file_1M;10920.156562296;10923.224663715;3.068101418999504
BM(file): files/file_1M;10923.228304159;10926.415788505;3.187484346000929
BM(file): files/file_1M;10926.418881404;10929.557709047;3.1388276429988764
BM(file): files/file_1M;10929.561656327;10932.479591426;2.9179350989998056
BM(file): files/file_1M;10932.4826687;10935.609823217;3.1271545170002355
BM(file): files/file_1M;10935.614835923;10938.602461899;2.987625976000345
BM(file): files/file_1M;10938.605706216;10941.48251391;2.876807693999581
BM(file): files/file_1M;10941.485747185;10944.56378495;3.078037765000772
BM(file): files/file_1M;10944.567636855;10947.742734591;3.17509773600068
BM(file): files/file_1M;10947.746593704;10950.780152;3.0335582959996827
BM(file): files/file_1M;10950.78412474;10953.930706092;3.146581352000794
BM(file): files/file_1M;10953.934553331;10956.926602677;2.992049345999476
BM(file): files/file_1M;10956.931280631;10959.926098748;2.994818116998431
BM(file): files/file_1M;10959.931448207;10962.788609026;2.857160818999546
BM(file): files/file_1M;10962.792377181;10965.897504083;3.1051269019990286
BM(file): files/file_1M;10965.901528573;10968.891730316;2.9902017429994885
BM(file): files/file_1M;10968.89644402;10971.950790769;3.054346749000615
BM(file): files/file_1M;10971.95488626;10974.981345329;3.026459069000339
BM(file): files/file_1M;10974.98642412;10977.889847914;2.9034237940013554
BM(file): files/file_1M;10977.893498526;10980.85289393;2.959395403999224
BM(file): files/file_1M;10980.856371207;10984.079377715;3.2230065079984342
BM(file): files/file_1M;10984.083080953;10987.213733974;3.1306530210003984
BM(file): files/file_1M;10987.219954941;10990.287653456;3.067698515000302
BM(file): files/file_1M;10990.290764731;10993.369459208;3.0786944769988622
BM(file): files/file_1M;10993.373466032;10996.524637299;3.1511712669998815
BM(file): files/file_1M;10996.527767241;10999.532930081;3.0051628400015034
BM(file): files/file_1M;10999.536441776;11002.615110164;3.0786683880014607
BM(file): files/file_1M;11002.618636525;11005.744730669;3.1260941439995804
BM(file): files/file_1M;11005.749215164;11008.809743608;3.060528444000738
BM(file): files/file_1M;11008.813297679;11011.858558788;3.045261109000421
BM(file): files/file_1M;11011.862713863;11014.852735227;2.9900213639994035
BM(file): files/file_1M;11014.856997054;11017.918128783;3.061131729000408
BM(file): files/file_1M;11017.921828313;11020.880128117;2.9582998040004895
BM(file): files/file_1M;11020.88363252;11024.019588809;3.135956288999296
BM(file): files/file_1M;11024.02276771;11027.095035018;3.0722673079999367
BM(file): files/file_1M;11027.098229794;11030.220321338;3.1220915439989767
BM(file): files/file_1M;11030.224278995;11033.186660768;2.962381773000743
BM(file): files/file_1M;11033.190312548;11036.259193104;3.0688805560002947
BM(file): files/file_1M;11036.263624099;11039.300861598;3.0372374990001845
BM(file): files/file_1M;11039.304053916;11042.393907968;3.089854052001101
BM(file): files/file_1M;11042.397952626;11045.389414528;2.9914619020000828
BM(file): files/file_1M;11045.392748097;11048.579553812;3.186805715000446
BM(file): files/file_1M;11048.583873681;11051.591467036;3.007593354999699
BM(file): files/file_1M;11051.59492244;11054.605624938;3.0107024980006827
BM(file): files/file_1M;11054.608936132;11057.621780766;3.0128446340004302
BM(file): files/file_1M;11057.625816007;11060.649738266;3.0239222590007557
BM(file): files/file_1M;11060.652832;11063.712517549;3.059685549000278
BM(file): files/file_1M;11063.71726238;11066.736210207;3.0189478270003747
BM(file): files/file_1M;11066.739677819;11069.888277302;3.148599482999998
BM(file): files/file_1M;11069.89148687;11072.834104961;2.94261809100135
BM(file): files/file_1M;11072.837920493;11075.915678369;3.077757875998941
BM(file): files/file_1M;11075.919235024;11078.990557464;3.0713224400005856
BM(file): files/file_1M;11078.993680782;11082.089217042;3.0955362599997898
BM(file): files/file_1M;11082.092478611;11085.210201175;3.117722563998541
BM(file): files/file_1M;11085.214369502;11088.240872958;3.026503455999773
BM(file): files/file_1M;11088.244239569;11091.240883973;2.996644404000108
BM(file): files/file_1M;11091.244596296;11094.265675395;3.021079099000417
BM(file): files/file_1M;11094.268514919;11097.342253869;3.073738949999097
BM(file): files/file_1M;11097.34534727;11100.296440467;2.9510931969998637
BM(file): files/file_1M;11100.299691327;11103.307150989;3.0074596619997465
BM(file): files/file_1M;11103.3104331;11106.221048805;2.9106157050009642
BM(file): files/file_1M;11106.224535002;11109.203311272;2.9787762699997984
BM(file): files/file_1M;11109.206845218;11112.206305319;2.9994601010002953
BM(file): files/file_1M;11112.209507138;11115.195116817;2.985609678999026
BM(file): files/file_1M;11115.199412604;11118.222589466;3.023176861999673
BM(file): files/file_1M;11118.225888035;11121.266556327;3.0406682920001913
BM(file): files/file_1M;11121.271056865;11124.319665462;3.048608597000566
BM(file): files/file_1M;11124.32334216;11127.324190547;3.0008483870005875
BM(file): files/file_1M;11127.327278657;11130.445861454;3.118582797000272
BM(file): files/file_1M;11130.448929772;11133.51682975;3.067899978001151
