Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s451dd5ea --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_1M;8981.752342213;8984.293711069;2.54136885600019
BM(file): files/file_1M;8984.300149238;8986.672155398;2.372006159999728
BM(file): files/file_1M;8986.686565079;8989.161060628;2.474495548998675
BM(file): files/file_1M;8989.165227364;8991.50630608;2.341078716000993
BM(file): files/file_1M;8991.509327476;8993.846401774;2.337074298000516
BM(file): files/file_1M;8993.850493427;8996.368504902;2.518011475000094
BM(file): files/file_1M;8996.372205719;8998.701588813;2.32938309400015
BM(file): files/file_1M;8998.705515215;9001.105865778;2.4003505629989377
BM(file): files/file_1M;9001.110033181;9003.507837464;2.3978042830003687
BM(file): files/file_1M;9003.511071694;9005.84948418;2.3384124860003794
BM(file): files/file_1M;9005.852899329;9008.332377185;2.4794778559989936
BM(file): files/file_1M;9008.336569964;9010.689579355;2.353009390999432
BM(file): files/file_1M;9010.694282345;9012.970753443;2.2764710979990923
BM(file): files/file_1M;9012.974670886;9015.413061876;2.4383909899988794
BM(file): files/file_1M;9015.418746374;9017.897779756;2.479033382000125
BM(file): files/file_1M;9017.901120905;9020.297049448;2.3959285429991724
BM(file): files/file_1M;9020.299964177;9022.64596536;2.3460011829993164
BM(file): files/file_1M;9022.649431592;9025.015353939;2.365922346998559
BM(file): files/file_1M;9025.019158465;9027.379669633;2.360511167998993
BM(file): files/file_1M;9027.383110324;9029.732425732;2.3493154079988017
BM(file): files/file_1M;9029.735540628;9032.179225719;2.4436850910005887
BM(file): files/file_1M;9032.183556125;9034.620311904;2.4367557789992134
BM(file): files/file_1M;9034.623868971;9037.087894425;2.4640254539990565
BM(file): files/file_1M;9037.090922697;9039.539619989;2.448697292000361
BM(file): files/file_1M;9039.542932429;9041.974575294;2.431642864999958
BM(file): files/file_1M;9041.978192278;9044.410167547;2.43197526899894
BM(file): files/file_1M;9044.41699647;9046.787276664;2.370280193999861
BM(file): files/file_1M;9046.791608653;9049.339887878;2.5482792250004422
BM(file): files/file_1M;9049.34435016;9051.678356941;2.3340067810004257
BM(file): files/file_1M;9051.682364636;9054.092850024;2.41048538799987
BM(file): files/file_1M;9054.097360764;9056.467353599;2.369992834999721
BM(file): files/file_1M;9056.471029625;9058.909608304;2.438578679000784
BM(file): files/file_1M;9058.912964995;9061.324208506;2.411243511000066
BM(file): files/file_1M;9061.328434619;9063.882133128;2.5536985090002418
BM(file): files/file_1M;9063.886823495;9066.292647185;2.405823690000034
BM(file): files/file_1M;9066.297316218;9068.689216917;2.3919006989999616
BM(file): files/file_1M;9068.692392773;9071.158888696;2.4664959229994565
BM(file): files/file_1M;9071.163453812;9073.456170642;2.2927168300011544
BM(file): files/file_1M;9073.459868751;9075.759603903;2.2997351519989024
BM(file): files/file_1M;9075.762762843;9078.115636481;2.352873637999437
BM(file): files/file_1M;9078.120498391;9080.517228577;2.3967301860011503
BM(file): files/file_1M;9080.520279182;9082.880663255;2.3603840730011143
BM(file): files/file_1M;9082.884167655;9085.181591963;2.2974243080007
BM(file): files/file_1M;9085.184812903;9087.592036735;2.4072238320004544
BM(file): files/file_1M;9087.596458434;9090.033653005;2.437194571000873
BM(file): files/file_1M;9090.036954821;9092.38086895;2.3439141290000407
BM(file): files/file_1M;9092.384391517;9094.718324096;2.3339325790002476
BM(file): files/file_1M;9094.722322417;9097.16044469;2.438122273000772
BM(file): files/file_1M;9097.16370013;9099.475122508;2.3114223779994063
BM(file): files/file_1M;9099.478338739;9101.970835622;2.492496883000058
BM(file): files/file_1M;9101.973866644;9104.214534674;2.240668029999142
BM(file): files/file_1M;9104.218338077;9106.620097636;2.4017595589994016
BM(file): files/file_1M;9106.623645371;9109.007123485;2.3834781139994448
BM(file): files/file_1M;9109.011092556;9111.399816773;2.3887242170003447
BM(file): files/file_1M;9111.404206847;9113.73030567;2.3260988229994837
BM(file): files/file_1M;9113.734060322;9116.171762276;2.4377019540006586
BM(file): files/file_1M;9116.175064675;9118.728132041;2.5530673659995955
BM(file): files/file_1M;9118.731654734;9121.106748649;2.3750939149995247
BM(file): files/file_1M;9121.110593594;9123.5256247;2.4150311060002423
BM(file): files/file_1M;9123.528728098;9125.989462938;2.460734840000441
BM(file): files/file_1M;9125.993414259;9128.422824683;2.4294104240016168
BM(file): files/file_1M;9128.42772101;9130.866263566;2.4385425559994474
BM(file): files/file_1M;9130.869681716;9133.357360074;2.4876783580002666
BM(file): files/file_1M;9133.360621931;9135.734515677;2.373893746000249
BM(file): files/file_1M;9135.738159496;9138.175585401;2.4374259050000546
BM(file): files/file_1M;9138.179315512;9140.6428278;2.4635122880008566
BM(file): files/file_1M;9140.646188825;9143.038416813;2.392227988000741
BM(file): files/file_1M;9143.042813887;9145.414408076;2.3715941890004615
BM(file): files/file_1M;9145.418431565;9147.742952757;2.3245211920002475
BM(file): files/file_1M;9147.746456199;9150.14186769;2.3954114909993223
BM(file): files/file_1M;9150.144929254;9152.536906657;2.3919774030000553
BM(file): files/file_1M;9152.540702894;9154.979693627;2.438990732998718
BM(file): files/file_1M;9154.982952901;9157.328722041;2.345769139999902
BM(file): files/file_1M;9157.332168608;9159.803733961;2.4715653530001873
BM(file): files/file_1M;9159.806942777;9162.120875884;2.3139331069996842
BM(file): files/file_1M;9162.124116533;9164.573550178;2.4494336450006813
BM(file): files/file_1M;9164.576995413;9167.066802465;2.489807052001197
BM(file): files/file_1M;9167.070313408;9169.527618738;2.4573053300009633
BM(file): files/file_1M;9169.531572518;9172.090636469;2.559063950999189
BM(file): files/file_1M;9172.094549082;9174.459206631;2.364657549000185
BM(file): files/file_1M;9174.463195078;9177.007326543;2.5441314649997366
BM(file): files/file_1M;9177.010785611;9179.489805481;2.47901986999932
BM(file): files/file_1M;9179.492997339;9181.963710209;2.470712869999261
BM(file): files/file_1M;9181.967100026;9184.460968842;2.493868816000031
BM(file): files/file_1M;9184.464692912;9186.859865709;2.395172796999759
BM(file): files/file_1M;9186.863155234;9189.316988912;2.453833678000592
BM(file): files/file_1M;9189.320142269;9191.811844381;2.4917021119999845
BM(file): files/file_1M;9191.81560866;9194.177509845;2.3619011850005336
BM(file): files/file_1M;9194.180981705;9196.647602249;2.4666205440007616
BM(file): files/file_1M;9196.651453695;9199.134422342;2.4829686470002343
BM(file): files/file_1M;9199.137626575;9201.548851236;2.411224661000233
BM(file): files/file_1M;9201.553307062;9203.925981947;2.3726748850003787
BM(file): files/file_1M;9203.92937039;9206.346879553;2.4175091630004317
BM(file): files/file_1M;9206.350234412;9208.792568785;2.4423343729995395
BM(file): files/file_1M;9208.795729018;9211.276171702;2.4804426840000815
