Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfe7ab6fd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 242f4320-ffb3-47f9-81c7-bd8be90fe173
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;10373.268685142;10376.723472934;3.454787791999479
BM(file): files/file_500K;10376.728742158;10378.215041181;1.4862990229994466
BM(file): files/file_500K;10378.230428352;10379.723298883;1.4928705309994257
BM(file): files/file_500K;10379.726251892;10381.122698284;1.3964463920001435
BM(file): files/file_500K;10381.126244462;10382.511421513;1.3851770509991184
BM(file): files/file_500K;10382.514208897;10384.04982315;1.5356142529999488
BM(file): files/file_500K;10384.053184327;10385.531272433;1.4780881059996318
BM(file): files/file_500K;10385.534265609;10386.937349675;1.403084065999792
BM(file): files/file_500K;10386.940730977;10388.338216764;1.3974857869998232
BM(file): files/file_500K;10388.342780736;10389.875309935;1.5325291989993275
BM(file): files/file_500K;10389.879485406;10391.270554895;1.391069489000074
BM(file): files/file_500K;10391.273546863;10392.836685389;1.5631385260003299
BM(file): files/file_500K;10392.839948983;10394.359285027;1.5193360439989192
BM(file): files/file_500K;10394.363329415;10395.741318652;1.3779892370002926
BM(file): files/file_500K;10395.748255467;10397.314361766;1.5661062990002392
BM(file): files/file_500K;10397.318476571;10398.784102861;1.4656262900007277
BM(file): files/file_500K;10398.788452042;10400.235738885;1.4472868430002563
BM(file): files/file_500K;10400.239129813;10401.68117279;1.4420429769998009
BM(file): files/file_500K;10401.684506593;10403.147133168;1.4626265750011953
BM(file): files/file_500K;10403.150202179;10404.655931762;1.5057295829992654
BM(file): files/file_500K;10404.660110526;10406.165285179;1.5051746530007222
BM(file): files/file_500K;10406.169199942;10407.709904246;1.5407043039995187
BM(file): files/file_500K;10407.712888465;10409.159258977;1.446370512001522
BM(file): files/file_500K;10409.162623488;10410.680161357;1.5175378690000798
BM(file): files/file_500K;10410.683381409;10412.227822028;1.5444406189999427
BM(file): files/file_500K;10412.230989622;10413.6958657;1.4648760780000885
BM(file): files/file_500K;10413.698551001;10415.139431857;1.440880856000149
BM(file): files/file_500K;10415.14329512;10416.693355265;1.550060145000316
BM(file): files/file_500K;10416.696751193;10418.133879425;1.4371282320007595
BM(file): files/file_500K;10418.137532397;10419.5824276;1.44489520299976
BM(file): files/file_500K;10419.585897945;10420.984354549;1.3984566039998754
BM(file): files/file_500K;10420.987375685;10422.526536408;1.5391607230012596
BM(file): files/file_500K;10422.530164296;10424.064500781;1.534336484999585
BM(file): files/file_500K;10424.0675385;10425.504065033;1.4365265329997783
BM(file): files/file_500K;10425.508142673;10426.942762016;1.4346193430010317
BM(file): files/file_500K;10426.946109612;10428.392279275;1.4461696630005463
BM(file): files/file_500K;10428.395343412;10429.878902488;1.4835590760012565
BM(file): files/file_500K;10429.882628252;10431.430087931;1.5474596789990755
BM(file): files/file_500K;10431.433439194;10432.90668033;1.4732411360000697
BM(file): files/file_500K;10432.909821426;10434.477635657;1.5678142310007388
BM(file): files/file_500K;10434.480383126;10436.02929144;1.548908314000073
BM(file): files/file_500K;10436.03248391;10437.527628884;1.4951449740001408
BM(file): files/file_500K;10437.531555691;10438.95370237;1.4221466789986152
BM(file): files/file_500K;10438.956809007;10440.374574863;1.4177658560001873
BM(file): files/file_500K;10440.378990505;10441.843636481;1.464645976000611
BM(file): files/file_500K;10441.848563334;10443.246695456;1.398132121999879
BM(file): files/file_500K;10443.250210595;10444.750186303;1.4999757079986011
BM(file): files/file_500K;10444.753389316;10446.258858367;1.5054690510005457
BM(file): files/file_500K;10446.261968754;10447.769830049;1.5078612950001116
BM(file): files/file_500K;10447.774729443;10449.231605941;1.456876498001293
BM(file): files/file_500K;10449.234398327;10450.770474955;1.5360766279991367
BM(file): files/file_500K;10450.773508092;10452.255838037;1.4823299449999467
BM(file): files/file_500K;10452.258624923;10453.678773268;1.4201483449996886
BM(file): files/file_500K;10453.682625242;10455.129156802;1.446531560000949
BM(file): files/file_500K;10455.133389778;10456.735570367;1.6021805889995449
BM(file): files/file_500K;10456.738612629;10458.216616454;1.4780038249991776
BM(file): files/file_500K;10458.221579266;10459.77776706;1.556187793999925
BM(file): files/file_500K;10459.780785572;10461.254654642;1.4738690699996368
BM(file): files/file_500K;10461.257871405;10462.760523369;1.5026519639995968
BM(file): files/file_500K;10462.76366259;10464.23908351;1.4754209200000332
BM(file): files/file_500K;10464.24541712;10465.818820221;1.5734031009997125
BM(file): files/file_500K;10465.82219586;10467.281800644;1.4596047839986568
BM(file): files/file_500K;10467.284424321;10468.753763294;1.469338973000049
BM(file): files/file_500K;10468.758653356;10470.230994368;1.472341011998651
BM(file): files/file_500K;10470.234624841;10471.753670116;1.51904527500119
BM(file): files/file_500K;10471.758275635;10473.2996057;1.5413300649997836
BM(file): files/file_500K;10473.302546212;10474.784109923;1.48156371100049
BM(file): files/file_500K;10474.787735897;10476.189356127;1.4016202300008445
BM(file): files/file_500K;10476.193896021;10477.612761013;1.418864992001545
BM(file): files/file_500K;10477.615650734;10479.076544639;1.460893904999466
BM(file): files/file_500K;10479.080166696;10480.637751377;1.5575846810006624
BM(file): files/file_500K;10480.64070639;10482.104206315;1.4634999249992688
BM(file): files/file_500K;10482.107491413;10483.680472965;1.5729815519989643
BM(file): files/file_500K;10483.68339127;10485.187176631;1.5037853609992453
BM(file): files/file_500K;10485.190117769;10486.671786558;1.481668788999741
BM(file): files/file_500K;10486.674991447;10488.15665697;1.481665523000629
BM(file): files/file_500K;10488.159774692;10489.654306088;1.4945313959997293
BM(file): files/file_500K;10489.659187485;10491.106712156;1.4475246710007923
BM(file): files/file_500K;10491.11361377;10492.518645067;1.4050312970011873
BM(file): files/file_500K;10492.521613913;10494.008620307;1.4870063939997635
BM(file): files/file_500K;10494.011317236;10495.5899909;1.5786736640002346
BM(file): files/file_500K;10495.593306123;10497.105149722;1.5118435989988939
BM(file): files/file_500K;10497.108180236;10498.611938948;1.50375871200049
BM(file): files/file_500K;10498.614541544;10500.054535033;1.43999348899888
BM(file): files/file_500K;10500.057854173;10501.415389935;1.3575357620011346
BM(file): files/file_500K;10501.418130073;10502.962852002;1.5447219289999339
BM(file): files/file_500K;10502.967984359;10504.451623243;1.483638883999447
BM(file): files/file_500K;10504.454274422;10505.905153762;1.4508793400000286
BM(file): files/file_500K;10505.909110863;10507.401290502;1.492179639000824
BM(file): files/file_500K;10507.40432485;10508.840661918;1.4363370680002845
BM(file): files/file_500K;10508.844534936;10510.341245019;1.4967100829999254
BM(file): files/file_500K;10510.345163121;10511.908409411;1.5632462900011888
BM(file): files/file_500K;10511.911922469;10513.348369111;1.4364466419992823
BM(file): files/file_500K;10513.353724053;10514.932946094;1.579222041000321
BM(file): files/file_500K;10514.935508106;10516.47313723;1.5376291239990678
BM(file): files/file_500K;10516.477190083;10517.917782687;1.440592603999903
