Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfc11a313 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 235953c3-6c1d-4da6-bf05-5022836eddad
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;2731.293966197;2732.477573586;1.183607388999917
BM(file): files/file_500K;2732.482949125;2733.576424174;1.0934750490000624
BM(file): files/file_500K;2733.584089127;2734.687810131;1.1037210039999081
BM(file): files/file_500K;2734.692308861;2735.778530025;1.086221163999653
BM(file): files/file_500K;2735.782248003;2736.864924925;1.0826769220002461
BM(file): files/file_500K;2736.870349555;2737.963525223;1.0931756680001854
BM(file): files/file_500K;2737.966647438;2739.050708292;1.0840608539997447
BM(file): files/file_500K;2739.056463935;2740.131740196;1.075276260999999
BM(file): files/file_500K;2740.135583237;2741.194620237;1.0590369999999893
BM(file): files/file_500K;2741.198818252;2742.299435544;1.1006172920001518
BM(file): files/file_500K;2742.305318999;2743.395531936;1.0902129370001603
BM(file): files/file_500K;2743.400646224;2744.493077312;1.092431088000012
BM(file): files/file_500K;2744.495807089;2745.701907462;1.2061003729995718
BM(file): files/file_500K;2745.710583121;2746.860541714;1.1499585930000649
BM(file): files/file_500K;2746.864132214;2748.098663203;1.2345309889997225
BM(file): files/file_500K;2748.102734239;2749.249109709;1.1463754700002937
BM(file): files/file_500K;2749.253283678;2750.339499924;1.0862162459998217
BM(file): files/file_500K;2750.342823672;2751.464197375;1.1213737029997901
BM(file): files/file_500K;2751.467406312;2752.547557865;1.0801515529997232
BM(file): files/file_500K;2752.553646896;2753.611696111;1.05804921500021
BM(file): files/file_500K;2753.616396874;2754.713099113;1.0967022390000238
BM(file): files/file_500K;2754.717424566;2755.839638864;1.1222142980000172
BM(file): files/file_500K;2755.842616472;2756.932058908;1.0894424359998993
BM(file): files/file_500K;2756.935777637;2758.033440533;1.0976628960002017
BM(file): files/file_500K;2758.037417887;2759.119345645;1.0819277579998925
BM(file): files/file_500K;2759.123110047;2760.217494203;1.0943841560001601
BM(file): files/file_500K;2760.220284614;2761.302153987;1.081869373000245
BM(file): files/file_500K;2761.305783327;2762.425512263;1.1197289360002287
BM(file): files/file_500K;2762.430294664;2763.554310213;1.124015548999978
BM(file): files/file_500K;2763.556936806;2764.657236046;1.100299239999913
BM(file): files/file_500K;2764.660660435;2765.755624893;1.0949644580000495
BM(file): files/file_500K;2765.760726763;2766.89467009;1.1339433269999972
BM(file): files/file_500K;2766.900705236;2767.989907675;1.0892024390000188
BM(file): files/file_500K;2767.994478667;2769.083648684;1.089170017000015
BM(file): files/file_500K;2769.087154212;2770.161252449;1.0740982370002712
BM(file): files/file_500K;2770.168824136;2771.441302994;1.2724788580003406
BM(file): files/file_500K;2771.447824469;2772.56337581;1.1155513409999003
BM(file): files/file_500K;2772.566311787;2773.699437773;1.1331259860003229
BM(file): files/file_500K;2773.703143666;2774.801227422;1.098083756000051
BM(file): files/file_500K;2774.805579128;2775.912044411;1.106465283000034
BM(file): files/file_500K;2775.914987431;2777.027654971;1.112667540000075
BM(file): files/file_500K;2777.034639104;2778.133314623;1.0986755190001531
BM(file): files/file_500K;2778.136354283;2779.238211693;1.101857409999866
BM(file): files/file_500K;2779.241242393;2780.340530678;1.099288285000057
BM(file): files/file_500K;2780.345408386;2781.477741118;1.1323327319996679
BM(file): files/file_500K;2781.481471224;2782.590105359;1.108634135000102
BM(file): files/file_500K;2782.594601547;2783.687509296;1.0929077490000054
BM(file): files/file_500K;2783.691191269;2784.796522159;1.1053308900000047
BM(file): files/file_500K;2784.799481223;2785.962381625;1.1629004020001048
BM(file): files/file_500K;2785.965884236;2787.112059382;1.1461751460001324
BM(file): files/file_500K;2787.116374749;2788.214799602;1.0984248529998695
BM(file): files/file_500K;2788.21855892;2789.318233059;1.0996741389999443
BM(file): files/file_500K;2789.322368355;2790.414188636;1.0918202809998547
BM(file): files/file_500K;2790.41816474;2791.512623949;1.0944592089999787
BM(file): files/file_500K;2791.516413856;2792.587658004;1.0712441480000052
BM(file): files/file_500K;2792.592335097;2793.708255665;1.1159205679996376
BM(file): files/file_500K;2793.711278614;2794.826168306;1.114889691999906
BM(file): files/file_500K;2794.831507923;2795.912111466;1.080603543000052
BM(file): files/file_500K;2795.91783327;2797.031769641;1.1139363710003636
BM(file): files/file_500K;2797.035678859;2798.118848693;1.0831698339998184
BM(file): files/file_500K;2798.124233984;2799.248633762;1.1243997779997699
BM(file): files/file_500K;2799.252832027;2800.320193462;1.0673614350002936
BM(file): files/file_500K;2800.326129467;2801.487200989;1.1610715219999292
BM(file): files/file_500K;2801.49392829;2802.582771296;1.0888430059999337
BM(file): files/file_500K;2802.587316575;2803.739707188;1.1523906130000796
BM(file): files/file_500K;2803.742794064;2804.842519753;1.0997256890000244
BM(file): files/file_500K;2804.8462454;2805.929348932;1.0831035319997682
BM(file): files/file_500K;2805.934550985;2807.079275478;1.1447244930000124
BM(file): files/file_500K;2807.084165272;2808.285739453;1.201574181000069
BM(file): files/file_500K;2808.291719507;2809.369522345;1.077802838000025
BM(file): files/file_500K;2809.3778169;2810.465745341;1.0879284409998036
BM(file): files/file_500K;2810.468570883;2811.538350127;1.0697792439996192
BM(file): files/file_500K;2811.541421667;2812.643458023;1.1020363560000987
BM(file): files/file_500K;2812.647514348;2813.745641819;1.0981274709997706
BM(file): files/file_500K;2813.751894918;2814.8452677;1.0933727820001877
BM(file): files/file_500K;2814.849526892;2815.930172858;1.0806459659997927
BM(file): files/file_500K;2815.935565442;2817.027987529;1.0924220869997043
BM(file): files/file_500K;2817.031387581;2818.09028485;1.0588972689997718
BM(file): files/file_500K;2818.093428652;2819.174717265;1.0812886129997423
BM(file): files/file_500K;2819.178791385;2820.293876567;1.1150851820002572
BM(file): files/file_500K;2820.297519408;2821.390511379;1.092991971000174
BM(file): files/file_500K;2821.393670809;2822.507657438;1.11398662900001
BM(file): files/file_500K;2822.510670385;2823.570318526;1.0596481409997978
BM(file): files/file_500K;2823.57399729;2824.719621597;1.1456243069997072
BM(file): files/file_500K;2824.722198682;2825.793424619;1.071225936999781
BM(file): files/file_500K;2825.796921853;2826.868872367;1.0719505140000365
BM(file): files/file_500K;2826.872238497;2827.97714811;1.104909613000018
BM(file): files/file_500K;2827.980231236;2829.095140931;1.1149096950002786
BM(file): files/file_500K;2829.099376827;2830.19507753;1.0957007030001478
BM(file): files/file_500K;2830.197848438;2831.280188721;1.0823402829996667
BM(file): files/file_500K;2831.284148322;2832.514563601;1.2304152790002263
BM(file): files/file_500K;2832.519548036;2833.661588927;1.1420408910003061
BM(file): files/file_500K;2833.668171287;2834.774200249;1.1060289619999821
BM(file): files/file_500K;2834.779072999;2835.873158939;1.0940859399997862
BM(file): files/file_500K;2835.879880613;2837.044432242;1.164551629000016
BM(file): files/file_500K;2837.047456275;2838.196029727;1.1485734520001643
BM(file): files/file_500K;2838.19882964;2839.28078411;1.0819544699998005
