Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sada47e2c --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection e8076470-cb1f-4106-bfbb-6c29363633c5
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;6835.355594989;6836.465498942;1.1099039529999573
BM(file): files/file_500K;6836.471766428;6837.735958887;1.2641924590006965
BM(file): files/file_500K;6837.747426938;6839.00351827;1.2560913320003237
BM(file): files/file_500K;6839.006282157;6840.144142239;1.137860081999861
BM(file): files/file_500K;6840.148549008;6841.352784501;1.204235492999942
BM(file): files/file_500K;6841.357164521;6842.575918776;1.2187542550000217
BM(file): files/file_500K;6842.579567542;6843.884626097;1.3050585549999596
BM(file): files/file_500K;6843.889984705;6845.019976198;1.1299914930004888
BM(file): files/file_500K;6845.022776669;6846.273254956;1.2504782869991686
BM(file): files/file_500K;6846.276878765;6847.492954963;1.2160761979994277
BM(file): files/file_500K;6847.495659559;6848.805387767;1.3097282079997967
BM(file): files/file_500K;6848.808643908;6850.003796571;1.1951526630000444
BM(file): files/file_500K;6850.010649728;6851.208121974;1.1974722459999612
BM(file): files/file_500K;6851.211571782;6852.461113595;1.249541813000178
BM(file): files/file_500K;6852.464804654;6853.689947465;1.2251428110002962
BM(file): files/file_500K;6853.692945188;6854.859369495;1.166424306999943
BM(file): files/file_500K;6854.863597849;6856.114239511;1.2506416619999072
BM(file): files/file_500K;6856.117783861;6857.328490776;1.2107069149997187
BM(file): files/file_500K;6857.331528625;6858.538317424;1.2067887989996962
BM(file): files/file_500K;6858.542180109;6859.72743604;1.1852559310000288
BM(file): files/file_500K;6859.731091724;6860.992857353;1.2617656289994557
BM(file): files/file_500K;6860.996526579;6862.188515644;1.1919890650005982
BM(file): files/file_500K;6862.191734994;6863.467294419;1.275559424999301
BM(file): files/file_500K;6863.47133519;6864.663973981;1.1926387909998084
BM(file): files/file_500K;6864.667773584;6865.886522284;1.2187487000001056
BM(file): files/file_500K;6865.891586184;6867.119945799;1.2283596150000449
BM(file): files/file_500K;6867.124334655;6868.360271003;1.2359363479999956
BM(file): files/file_500K;6868.363567937;6869.544153365;1.1805854280000858
BM(file): files/file_500K;6869.547604633;6870.794812762;1.2472081289997732
BM(file): files/file_500K;6870.798637657;6872.015513037;1.2168753800006016
BM(file): files/file_500K;6872.018220343;6873.214179936;1.1959595929993156
BM(file): files/file_500K;6873.21662099;6874.474687517;1.2580665270006648
BM(file): files/file_500K;6874.479224582;6875.692293278;1.2130686959999366
BM(file): files/file_500K;6875.695123709;6876.877454022;1.1823303130004206
BM(file): files/file_500K;6876.880965082;6878.1551227;1.2741576179996628
BM(file): files/file_500K;6878.15815505;6879.360998904;1.2028438540000934
BM(file): files/file_500K;6879.363953086;6880.620401085;1.256447998999647
BM(file): files/file_500K;6880.62378527;6881.834269136;1.2104838660006862
BM(file): files/file_500K;6881.836808275;6883.012518068;1.1757097929994416
BM(file): files/file_500K;6883.019546981;6884.309240706;1.2896937250006886
BM(file): files/file_500K;6884.312534516;6885.527853036;1.2153185200004373
BM(file): files/file_500K;6885.530925803;6886.731415811;1.200490008000088
BM(file): files/file_500K;6886.737616053;6887.98523868;1.2476226270000552
BM(file): files/file_500K;6887.988802033;6889.24193193;1.2531298969997806
BM(file): files/file_500K;6889.245555283;6890.436788825;1.191233542000191
BM(file): files/file_500K;6890.439534841;6891.703122684;1.2635878430000957
BM(file): files/file_500K;6891.706163617;6892.93069044;1.2245268229999056
BM(file): files/file_500K;6892.937721604;6894.159812235;1.2220906309994461
BM(file): files/file_500K;6894.162559626;6895.366335306;1.2037756800000352
BM(file): files/file_500K;6895.372726675;6896.602399778;1.2296731030000956
BM(file): files/file_500K;6896.606093715;6897.862076659;1.255982944000607
BM(file): files/file_500K;6897.86542722;6899.036368006;1.1709407859998464
BM(file): files/file_500K;6899.040153444;6900.309623733;1.26947028900031
BM(file): files/file_500K;6900.312675125;6901.507138097;1.1944629720001103
BM(file): files/file_500K;6901.509654695;6902.728875417;1.2192207220005002
BM(file): files/file_500K;6902.732955316;6903.974559903;1.2416045870004382
BM(file): files/file_500K;6903.977428753;6905.122318395;1.1448896419997254
BM(file): files/file_500K;6905.1247037;6906.408726464;1.2840227639999284
BM(file): files/file_500K;6906.411440729;6907.659636105;1.248195375999785
BM(file): files/file_500K;6907.663884629;6908.863872001;1.199987372000578
BM(file): files/file_500K;6908.867607564;6910.066418332;1.1988107679999302
BM(file): files/file_500K;6910.069557976;6911.357565128;1.288007151999409
BM(file): files/file_500K;6911.365329257;6912.546112638;1.1807833809998556
BM(file): files/file_500K;6912.548761612;6913.779774648;1.2310130360001494
BM(file): files/file_500K;6913.784419883;6915.035648902;1.2512290189997657
BM(file): files/file_500K;6915.03872467;6916.25364725;1.2149225799994383
BM(file): files/file_500K;6916.257558024;6917.456719201;1.1991611769999508
BM(file): files/file_500K;6917.459395884;6918.747513622;1.2881177380004374
BM(file): files/file_500K;6918.750448514;6919.964936296;1.2144877820001057
BM(file): files/file_500K;6919.967825563;6921.179543855;1.2117182920001142
BM(file): files/file_500K;6921.183397754;6922.399304722;1.2159069680001267
BM(file): files/file_500K;6922.402334282;6923.654051701;1.2517174189997604
BM(file): files/file_500K;6923.657254721;6924.85081377;1.1935590490002141
BM(file): files/file_500K;6924.855068754;6926.109155078;1.2540863240001272
BM(file): files/file_500K;6926.112094096;6927.366191571;1.2540974749999805
BM(file): files/file_500K;6927.370167221;6928.513418453;1.143251231999784
BM(file): files/file_500K;6928.516271804;6929.821281105;1.3050093009997
BM(file): files/file_500K;6929.824427458;6931.042178829;1.2177513709993946
BM(file): files/file_500K;6931.046233229;6932.275110905;1.2288776759996836
BM(file): files/file_500K;6932.277701421;6933.545058571;1.2673571499999525
BM(file): files/file_500K;6933.54906293;6934.749721104;1.2006581739997273
BM(file): files/file_500K;6934.755558224;6935.993513867;1.2379556429996228
BM(file): files/file_500K;6935.999300362;6937.239469756;1.2401693940000769
BM(file): files/file_500K;6937.242781527;6938.46314732;1.2203657929994733
BM(file): files/file_500K;6938.466100422;6939.698640567;1.232540145000712
BM(file): files/file_500K;6939.702565134;6940.953943967;1.2513788329997624
BM(file): files/file_500K;6940.958172578;6942.148092086;1.1899195080004574
BM(file): files/file_500K;6942.151845819;6943.428970538;1.2771247189994028
BM(file): files/file_500K;6943.43241481;6944.710605229;1.2781904189996567
BM(file): files/file_500K;6944.715674637;6945.860155258;1.1444806210001843
BM(file): files/file_500K;6945.866790967;6947.108810164;1.2420191969995358
BM(file): files/file_500K;6947.121203453;6948.404731446;1.2835279930004617
BM(file): files/file_500K;6948.40747663;6949.586159422;1.178682791999563
BM(file): files/file_500K;6949.590190865;6950.80486804;1.2146771749994514
BM(file): files/file_500K;6950.807850976;6952.094061566;1.286210590000337
BM(file): files/file_500K;6952.097273962;6953.309397672;1.2121237100000144
