Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfe7ab6fd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 242f4320-ffb3-47f9-81c7-bd8be90fe173
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_1M;12787.635172636;12789.989912326;2.3547396899994055
BM(file): files/file_1M;12789.995468032;12792.287502599;2.292034566999064
BM(file): files/file_1M;12792.300643166;12794.680422108;2.3797789420004847
BM(file): files/file_1M;12794.683285692;12797.076179122;2.3928934300001856
BM(file): files/file_1M;12797.080381141;12799.456986004;2.376604862998647
BM(file): files/file_1M;12799.460388804;12801.818664322;2.358275517999573
BM(file): files/file_1M;12801.821425112;12804.244306576;2.422881463999147
BM(file): files/file_1M;12804.247750752;12806.590137132;2.34238637999988
BM(file): files/file_1M;12806.594688281;12808.977653842;2.382965560998855
BM(file): files/file_1M;12808.981695026;12811.379723185;2.3980281590011145
BM(file): files/file_1M;12811.382835522;12813.797964436;2.4151289140008885
BM(file): files/file_1M;12813.802631379;12816.330225594;2.5275942150001356
BM(file): files/file_1M;12816.333532142;12818.775455577;2.4419234350007173
BM(file): files/file_1M;12818.780556109;12821.159889476;2.379333367000072
BM(file): files/file_1M;12821.162658974;12823.561357919;2.398698944998614
BM(file): files/file_1M;12823.564175752;12825.961340598;2.397164845999214
BM(file): files/file_1M;12825.965169278;12828.394387883;2.429218604998823
BM(file): files/file_1M;12828.397362301;12830.840228069;2.442865768000047
BM(file): files/file_1M;12830.842941608;12833.241599201;2.3986575929993705
BM(file): files/file_1M;12833.244848581;12835.972926628;2.728078046999144
BM(file): files/file_1M;12835.97641622;12838.318324465;2.3419082450000133
BM(file): files/file_1M;12838.322303981;12840.741168465;2.4188644839996414
BM(file): files/file_1M;12840.748573363;12843.173178103;2.4246047399992676
BM(file): files/file_1M;12843.180811462;12845.561739875;2.3809284130002197
BM(file): files/file_1M;12845.566278231;12848.011339903;2.44506167200052
BM(file): files/file_1M;12848.015652923;12850.481872362;2.4662194389984506
BM(file): files/file_1M;12850.485629332;12852.856442873;2.370813540999734
BM(file): files/file_1M;12852.861549571;12855.281457237;2.419907666000654
BM(file): files/file_1M;12855.284625199;12857.742061492;2.4574362929997733
BM(file): files/file_1M;12857.746643307;12860.19262586;2.4459825529993395
BM(file): files/file_1M;12860.195427233;12862.609518881;2.4140916479991574
BM(file): files/file_1M;12862.614536828;12865.019343894;2.4048070660010126
BM(file): files/file_1M;12865.022932612;12867.485182252;2.462249639998845
BM(file): files/file_1M;12867.488091418;12869.880519326;2.3924279080001725
BM(file): files/file_1M;12869.884525424;12872.327921521;2.4433960970000044
BM(file): files/file_1M;12872.331583281;12874.771676715;2.440093433999209
BM(file): files/file_1M;12874.778339435;12877.171198583;2.392859147999843
BM(file): files/file_1M;12877.175570895;12879.619716487;2.4441455919986765
BM(file): files/file_1M;12879.623286704;12882.071126565;2.44783986100083
BM(file): files/file_1M;12882.077568906;12884.477969315;2.4004004090002127
BM(file): files/file_1M;12884.481391946;12886.924580968;2.443189022000297
BM(file): files/file_1M;12886.928523566;12889.377970017;2.4494464509989484
BM(file): files/file_1M;12889.38458261;12891.786357735;2.4017751249994035
BM(file): files/file_1M;12891.789223359;12894.227143459;2.4379201000010653
BM(file): files/file_1M;12894.23053784;12896.663401505;2.4328636650006956
BM(file): files/file_1M;12896.668438909;12899.102568018;2.4341291089986044
BM(file): files/file_1M;12899.106394905;12901.544126116;2.437731210999118
BM(file): files/file_1M;12901.55109188;12903.972299078;2.4212071980000474
BM(file): files/file_1M;12903.975211411;12906.393123948;2.4179125370010297
BM(file): files/file_1M;12906.397236589;12908.834722287;2.4374856979993638
BM(file): files/file_1M;12908.837449075;12911.258080631;2.420631556000444
BM(file): files/file_1M;12911.261932934;12913.686403555;2.424470621001092
BM(file): files/file_1M;12913.690689448;12916.161315681;2.4706262330000754
BM(file): files/file_1M;12916.167599769;12918.617816687;2.450216917999569
BM(file): files/file_1M;12918.624595323;12921.014379578;2.3897842549995403
BM(file): files/file_1M;12921.017363869;12923.458458974;2.4410951050012955
BM(file): files/file_1M;12923.461253513;12925.936469562;2.4752160490006645
BM(file): files/file_1M;12925.941842178;12928.360684497;2.4188423190007597
BM(file): files/file_1M;12928.363454785;12931.432161664;3.0687068790011836
BM(file): files/file_1M;12931.453965216;12933.871530743;2.4175655269991694
BM(file): files/file_1M;12933.87615414;12936.309495272;2.4333411320003506
BM(file): files/file_1M;12936.3133182;12938.806875176;2.4935569760000362
BM(file): files/file_1M;12938.810194431;12941.249585962;2.4393915309992735
BM(file): files/file_1M;12941.253750602;12943.688130244;2.43437964199984
BM(file): files/file_1M;12943.691466998;12946.06430147;2.3728344720002497
BM(file): files/file_1M;12946.067194177;12948.528222711;2.461028534000434
BM(file): files/file_1M;12948.5346428;12951.020428104;2.4857853040011832
BM(file): files/file_1M;12951.024744622;12953.445970467;2.421225845000663
BM(file): files/file_1M;12953.449169177;12955.819073415;2.3699042379994353
BM(file): files/file_1M;12955.822808883;12958.309719657;2.4869107739996252
BM(file): files/file_1M;12958.314224552;12960.705244316;2.391019763999793
BM(file): files/file_1M;12960.708132314;12963.163454514;2.4553222000013193
BM(file): files/file_1M;12963.169225885;12965.613476573;2.4442506880004657
BM(file): files/file_1M;12965.617748714;12968.05926567;2.4415169559997594
BM(file): files/file_1M;12968.062469631;12970.473137387;2.410667755999384
BM(file): files/file_1M;12970.475884257;12972.891424345;2.415540087999034
BM(file): files/file_1M;12972.895585361;12975.342505265;2.4469199039995146
BM(file): files/file_1M;12975.345140135;12977.787211739;2.4420716040003754
BM(file): files/file_1M;12977.790219113;12980.21805137;2.427832257000773
BM(file): files/file_1M;12980.220790949;12982.63175495;2.410964000999229
BM(file): files/file_1M;12982.634674614;12985.069247618;2.4345730039985938
BM(file): files/file_1M;12985.072092407;12987.515883343;2.4437909360003687
BM(file): files/file_1M;12987.522447307;12989.950315667;2.4278683600005024
BM(file): files/file_1M;12989.953195414;12992.494961668;2.541766254000322
BM(file): files/file_1M;12992.537051655;12995.414906228;2.8778545730001497
BM(file): files/file_1M;12995.41872178;12997.902667981;2.4839462009986164
BM(file): files/file_1M;12997.905552645;13000.331800412;2.42624776699995
BM(file): files/file_1M;13000.335371627;13002.96217704;2.6268054130014207
BM(file): files/file_1M;13002.966451431;13005.493426423;2.526974991998941
BM(file): files/file_1M;13005.498160737;13007.930777719;2.432616982001491
BM(file): files/file_1M;13007.933988721;13010.377114569;2.4431258479999087
BM(file): files/file_1M;13010.379773188;13012.815165074;2.4353918859997066
BM(file): files/file_1M;13012.81808203;13015.235342478;2.4172604479990696
BM(file): files/file_1M;13015.238497854;13017.661523189;2.423025334999693
BM(file): files/file_1M;13017.66615246;13020.085899351;2.4197468909987947
BM(file): files/file_1M;13020.093501495;13022.669320542;2.57581904700055
