Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfc11a313 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 235953c3-6c1d-4da6-bf05-5022836eddad
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_1M;2410.520512313;2412.679149607;2.158637294000073
BM(file): files/file_1M;2412.685537852;2414.852970407;2.1674325550002322
BM(file): files/file_1M;2414.868162457;2417.007761535;2.139599078000174
BM(file): files/file_1M;2417.012739385;2419.128435708;2.1156963230000656
BM(file): files/file_1M;2419.132407187;2421.249312623;2.116905436000252
BM(file): files/file_1M;2421.252590738;2423.37122183;2.1186310920002143
BM(file): files/file_1M;2423.374463522;2425.65637687;2.2819133479997618
BM(file): files/file_1M;2425.664246189;2427.829971467;2.1657252780000817
BM(file): files/file_1M;2427.833103017;2429.940621971;2.1075189539997154
BM(file): files/file_1M;2429.945212716;2432.069231891;2.124019175000285
BM(file): files/file_1M;2432.073539965;2434.222119251;2.148579286000313
BM(file): files/file_1M;2434.225859109;2436.335805373;2.109946263999973
BM(file): files/file_1M;2436.339851322;2438.448273756;2.108422434000204
BM(file): files/file_1M;2438.452139925;2440.709291586;2.257151660999625
BM(file): files/file_1M;2440.712490356;2442.988561505;2.276071148999563
BM(file): files/file_1M;2442.993889203;2445.180999119;2.1871099159998266
BM(file): files/file_1M;2445.183902049;2447.518445898;2.334543849000056
BM(file): files/file_1M;2447.523348152;2449.921645518;2.3982973659999516
BM(file): files/file_1M;2449.928962664;2452.056812127;2.1278494629996203
BM(file): files/file_1M;2452.059987892;2454.175370706;2.115382813999986
BM(file): files/file_1M;2454.178451957;2456.310842657;2.1323907000000872
BM(file): files/file_1M;2456.315088679;2458.416414711;2.101326032000088
BM(file): files/file_1M;2458.420514085;2460.523926748;2.1034126630001992
BM(file): files/file_1M;2460.528416518;2462.631875938;2.1034594200000356
BM(file): files/file_1M;2462.636111084;2464.739215155;2.1031040709999616
BM(file): files/file_1M;2464.742476976;2466.860318023;2.1178410470001836
BM(file): files/file_1M;2466.863949237;2469.178994046;2.315044809000028
BM(file): files/file_1M;2469.183516405;2471.322318729;2.138802324000153
BM(file): files/file_1M;2471.327498279;2473.427868531;2.1003702520001752
BM(file): files/file_1M;2473.431919021;2475.554087395;2.1221683740000117
BM(file): files/file_1M;2475.557397016;2477.768977863;2.2115808470002776
BM(file): files/file_1M;2477.772423922;2479.904141513;2.1317175909998696
BM(file): files/file_1M;2479.909865817;2482.032560985;2.122695168000064
BM(file): files/file_1M;2482.036240374;2484.373257542;2.337017167999875
BM(file): files/file_1M;2484.377425552;2486.468541301;2.0911157489999823
BM(file): files/file_1M;2486.471377012;2488.590374454;2.118997441999909
BM(file): files/file_1M;2488.595606137;2490.726641158;2.131035021000116
BM(file): files/file_1M;2490.730165064;2492.872468289;2.142303224999978
BM(file): files/file_1M;2492.875294457;2495.082413621;2.207119163999778
BM(file): files/file_1M;2495.085669483;2497.287241538;2.2015720550002698
BM(file): files/file_1M;2497.292595741;2499.435120627;2.1425248860000465
BM(file): files/file_1M;2499.438098861;2501.576883557;2.1387846960001298
BM(file): files/file_1M;2501.580889832;2503.732804327;2.151914494999801
BM(file): files/file_1M;2503.735979301;2505.921913692;2.185934391000046
BM(file): files/file_1M;2505.925896631;2508.05140338;2.125506749000124
BM(file): files/file_1M;2508.055143862;2510.192367472;2.137223610000092
BM(file): files/file_1M;2510.197085779;2512.357446186;2.1603604069996436
BM(file): files/file_1M;2512.361738383;2514.494979388;2.1332410049999453
BM(file): files/file_1M;2514.501325918;2516.623560761;2.122234843000115
BM(file): files/file_1M;2516.630585485;2518.874488704;2.2439032190000034
BM(file): files/file_1M;2518.877931262;2521.020642929;2.142711667000185
BM(file): files/file_1M;2521.025563812;2523.135926519;2.1103627069996946
BM(file): files/file_1M;2523.138716514;2525.245665584;2.106949070000155
BM(file): files/file_1M;2525.24861798;2527.459862814;2.211244834000354
BM(file): files/file_1M;2527.463195021;2529.758907817;2.2957127959998616
BM(file): files/file_1M;2529.76177149;2531.921726665;2.15995517500005
BM(file): files/file_1M;2531.926333288;2534.076474869;2.1501415809998434
BM(file): files/file_1M;2534.080254525;2536.197492056;2.117237531000228
BM(file): files/file_1M;2536.201155026;2538.441519212;2.240364186000079
BM(file): files/file_1M;2538.446893626;2540.624184532;2.177290906000053
BM(file): files/file_1M;2540.629062198;2542.807540463;2.1784782649997396
BM(file): files/file_1M;2542.81038455;2544.904678732;2.094294181999885
BM(file): files/file_1M;2544.907839537;2547.033928089;2.126088551999601
BM(file): files/file_1M;2547.038543838;2549.147876253;2.1093324150001536
BM(file): files/file_1M;2549.151533555;2551.356752244;2.2052186890000485
BM(file): files/file_1M;2551.360640459;2553.55157858;2.1909381209998173
BM(file): files/file_1M;2553.556150405;2555.712472365;2.1563219599997865
BM(file): files/file_1M;2555.71669355;2557.85425684;2.137563289999889
BM(file): files/file_1M;2557.857378222;2559.943494868;2.0861166459999367
BM(file): files/file_1M;2559.947431757;2562.058601804;2.111170047000087
BM(file): files/file_1M;2562.065894571;2564.191561638;2.125667066999995
BM(file): files/file_1M;2564.194995071;2566.306777008;2.11178193700016
BM(file): files/file_1M;2566.311039909;2568.442289048;2.1312491389999195
BM(file): files/file_1M;2568.447611871;2570.637543078;2.1899312069999723
BM(file): files/file_1M;2570.642461168;2572.780588258;2.1381270900001255
BM(file): files/file_1M;2572.785258849;2574.877491239;2.0922323899999355
BM(file): files/file_1M;2574.880586033;2577.14856791;2.2679818770002385
BM(file): files/file_1M;2577.155878722;2579.248306852;2.0924281299999166
BM(file): files/file_1M;2579.251588926;2581.380512855;2.1289239289999387
BM(file): files/file_1M;2581.384652027;2583.524803737;2.140151710000282
BM(file): files/file_1M;2583.527434872;2585.667309329;2.1398744570001327
BM(file): files/file_1M;2585.671262887;2587.793943302;2.1226804150001044
BM(file): files/file_1M;2587.799237454;2590.031502742;2.232265288000235
BM(file): files/file_1M;2590.036667372;2592.148631589;2.11196421700015
BM(file): files/file_1M;2592.152769761;2594.232602971;2.0798332099998333
BM(file): files/file_1M;2594.235632046;2596.622149707;2.386517661000198
BM(file): files/file_1M;2596.628964564;2598.91764851;2.2886839460002193
BM(file): files/file_1M;2598.921445126;2601.054488057;2.133042931000091
BM(file): files/file_1M;2601.059035045;2603.402989714;2.343954668999686
BM(file): files/file_1M;2603.406571004;2605.525986889;2.119415884999853
BM(file): files/file_1M;2605.529925612;2607.63792106;2.107995447999656
BM(file): files/file_1M;2607.6409368;2609.860326248;2.219389448000129
BM(file): files/file_1M;2609.865527509;2612.042682059;2.1771545500000684
BM(file): files/file_1M;2612.048752002;2614.426816167;2.378064165000069
BM(file): files/file_1M;2614.430456674;2616.720842606;2.2903859319999356
BM(file): files/file_1M;2616.725872047;2618.871560031;2.145687984000233
BM(file): files/file_1M;2618.874845106;2620.996449596;2.121604489999754
