Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s42f93b1d --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_10M;21024.373716683;21042.831671205;18.457954522000364
BM(file): files/file_10M;21042.841824227;21060.914155268;18.072331040999416
BM(file): files/file_10M;21060.922199935;21078.578894011;17.65669407599853
BM(file): files/file_10M;21078.586147295;21096.438960553;17.852813258003152
BM(file): files/file_10M;21096.447787021;21114.226587044;17.77880002299935
BM(file): files/file_10M;21114.234789214;21131.762960085;17.528170871002658
BM(file): files/file_10M;21131.772530144;21150.0810859;18.308555756000715
BM(file): files/file_10M;21150.088659479;21168.100944503;18.012285024000448
BM(file): files/file_10M;21168.107706199;21186.140719186;18.03301298700171
BM(file): files/file_10M;21186.147872011;21204.133206641;17.98533463000058
BM(file): files/file_10M;21204.140178298;21221.80443278;17.664254482002434
BM(file): files/file_10M;21221.812173154;21239.395949683;17.583776528997987
BM(file): files/file_10M;21239.403142926;21257.387161605;17.984018678998837
BM(file): files/file_10M;21257.39475006;21275.497550772;18.102800712000317
BM(file): files/file_10M;21275.504952351;21293.525650945;18.02069859400217
BM(file): files/file_10M;21293.534231912;21311.442441301;17.90820938899924
BM(file): files/file_10M;21311.450031299;21329.149235683;17.69920438400004
BM(file): files/file_10M;21329.156457677;21346.81629369;17.65983601300104
BM(file): files/file_10M;21346.823400725;21364.999306071;18.175905346000945
BM(file): files/file_10M;21365.006056601;21382.582496383;17.576439781998488
BM(file): files/file_10M;21382.590352676;21400.43856503;17.84821235399795
BM(file): files/file_10M;21400.4466512;21418.010308343;17.563657143000455
BM(file): files/file_10M;21418.017681881;21436.169618084;18.15193620300124
BM(file): files/file_10M;21436.176889329;21454.005636514;17.828747185001703
BM(file): files/file_10M;21454.013178304;21471.890568471;17.87739016699925
BM(file): files/file_10M;21471.89906173;21489.825906674;17.92684494399873
BM(file): files/file_10M;21489.833788426;21507.436241593;17.60245316700093
BM(file): files/file_10M;21507.443456129;21525.684557818;18.24110168900006
BM(file): files/file_10M;21525.691582644;21543.507741451;17.816158806999738
BM(file): files/file_10M;21543.516437337;21561.68115577;18.164718432999507
BM(file): files/file_10M;21561.689387151;21579.775437194;18.086050042998977
BM(file): files/file_10M;21579.784217456;21597.584075551;17.799858095000673
BM(file): files/file_10M;21597.591437756;21615.766321173;18.174883416999364
BM(file): files/file_10M;21615.773203998;21633.419101474;17.645897475998936
BM(file): files/file_10M;21633.427036727;21651.299839445;17.872802718000457
BM(file): files/file_10M;21651.3087035;21669.446872588;18.138169088000723
BM(file): files/file_10M;21669.453803122;21687.645708062;18.191904939998494
BM(file): files/file_10M;21687.653234144;21705.882578671;18.22934452700065
BM(file): files/file_10M;21705.889865084;21723.722427237;17.832562153002073
BM(file): files/file_10M;21723.729906611;21741.88091337;18.151006759002485
BM(file): files/file_10M;21741.887904072;21759.615365191;17.72746111900051
BM(file): files/file_10M;21807.338767886;21825.343359149;18.004591262997565
BM(file): files/file_10M;21825.350130515;21843.207554057;17.857423542001925
BM(file): files/file_10M;21843.215459644;21861.244410707;18.028951062999113
BM(file): files/file_10M;21861.253509057;21878.960144717;17.70663565999712
BM(file): files/file_10M;21878.968019137;21897.394494964;18.426475827000104
BM(file): files/file_10M;21897.40360998;21915.593482423;18.18987244299933
BM(file): files/file_10M;21915.600771545;21933.511898092;17.911126547001913
BM(file): files/file_10M;21933.519689386;21951.559792767;18.040103380997607
BM(file): files/file_10M;21951.569637042;21969.650111114;18.08047407199774
#BM(file): files/file_10M;21969.65851779;21987.440652279;17.782134488999873
