Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s0171cb5b --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_10M;10014.560969658;10027.283874725;12.722905067001193
BM(file): files/file_10M;10027.291211084;10039.922555965;12.631344880999677
BM(file): files/file_10M;10039.939337661;10052.610403397;12.671065735999946
BM(file): files/file_10M;10052.61539111;10065.340759627;12.725368517001698
BM(file): files/file_10M;10065.345727423;10077.973280447;12.627553024000008
BM(file): files/file_10M;10077.979632922;10090.676345489;12.69671256699985
BM(file): files/file_10M;10090.681509203;10103.334116606;12.65260740300073
BM(file): files/file_10M;10103.339657157;10116.011256891;12.671599734001575
BM(file): files/file_10M;10116.017359823;10128.63983093;12.62247110700082
BM(file): files/file_10M;10128.644291929;10141.29349644;12.64920451099897
BM(file): files/file_10M;10141.301578681;10153.950673099;12.649094418000459
BM(file): files/file_10M;10153.956538278;10166.619814611;12.663276332999885
BM(file): files/file_10M;10166.624944991;10179.202729987;12.577784996001355
BM(file): files/file_10M;10179.208340705;10191.749519732;12.541179027000908
BM(file): files/file_10M;10191.753870689;10204.415333981;12.661463291999098
BM(file): files/file_10M;10204.42869627;10217.074099782;12.645403511998666
BM(file): files/file_10M;10217.080265797;10229.669692204;12.589426406999337
BM(file): files/file_10M;10229.674377705;10242.33015209;12.655774385000768
BM(file): files/file_10M;10242.335452847;10255.025627877;12.6901750299985
BM(file): files/file_10M;10255.030133886;10267.581950077;12.55181619099858
BM(file): files/file_10M;10267.586797252;10280.268080899;12.681283646999873
BM(file): files/file_10M;10280.273476196;10292.900723798;12.627247602000352
BM(file): files/file_10M;10292.904620482;10305.587352737;12.682732254999792
BM(file): files/file_10M;10305.591986877;10318.187217615;12.595230737999373
BM(file): files/file_10M;10318.190485721;10330.836671149;12.646185428000535
BM(file): files/file_10M;10330.842976407;10343.527090465;12.684114057999977
BM(file): files/file_10M;10343.529681244;10356.187098954;12.657417710001027
BM(file): files/file_10M;10356.190732062;10368.868695517;12.677963455000281
BM(file): files/file_10M;10368.87560232;10381.434887357;12.559285036999427
BM(file): files/file_10M;10381.450280169;10394.172956768;12.722676598999897
BM(file): files/file_10M;10394.175609091;10406.789436927;12.613827835999473
BM(file): files/file_10M;10406.793936453;10419.412722029;12.618785575999937
BM(file): files/file_10M;10419.417212889;10432.157437686;12.740224797000337
BM(file): files/file_10M;10432.162203088;10444.850787345;12.688584256999093
BM(file): files/file_10M;10444.855523166;10457.507306816;12.651783650000652
BM(file): files/file_10M;10457.512703095;10470.153546679;12.640843583998503
BM(file): files/file_10M;10470.158168001;10482.839591289;12.681423287998769
BM(file): files/file_10M;10482.844190654;10495.666916173;12.822725519001324
BM(file): files/file_10M;10495.684990807;10508.352648131;12.667657324000174
BM(file): files/file_10M;10508.357743498;10520.971964978;12.614221480000197
BM(file): files/file_10M;10520.977126846;10533.656817537;12.679690690998541
BM(file): files/file_10M;10533.661780822;10546.266971622;12.605190800000855
BM(file): files/file_10M;10546.272233284;10558.911477082;12.63924379799937
BM(file): files/file_10M;10558.917147869;10571.572426763;12.655278893998911
BM(file): files/file_10M;10571.577518676;10584.291164053;12.71364537699992
BM(file): files/file_10M;10584.298100384;10596.935241322;12.637140938000812
BM(file): files/file_10M;10596.950258195;10609.580406016;12.630147821000719
BM(file): files/file_10M;10609.585252141;10622.179377065;12.594124924000425
BM(file): files/file_10M;10622.186072233;10634.809649751;12.623577517999365
BM(file): files/file_10M;10634.824718965;10647.415303011;12.590584046000004
