Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sada47e2c --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection e8076470-cb1f-4106-bfbb-6c29363633c5
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;6394.341704379;6395.365803515;1.0240991360005864
BM(file): files/file_500K;6395.37145925;6396.654876157;1.2834169070001735
BM(file): files/file_500K;6396.666988993;6398.221228526;1.5542395330003274
BM(file): files/file_500K;6398.224769699;6399.393272347;1.1685026479999578
BM(file): files/file_500K;6399.396235234;6400.48069807;1.0844628359991475
BM(file): files/file_500K;6400.485209025;6401.706782361;1.2215733359998922
BM(file): files/file_500K;6401.710758446;6402.847406517;1.1366480710003088
BM(file): files/file_500K;6402.851153147;6403.979643448;1.1284903010000562
BM(file): files/file_500K;6403.98335162;6405.198258566;1.2149069460001556
BM(file): files/file_500K;6405.202511442;6406.380437812;1.1779263700000229
BM(file): files/file_500K;6406.384106652;6407.546751693;1.16264504100036
BM(file): files/file_500K;6407.551309816;6408.747829557;1.1965197409999746
BM(file): files/file_500K;6408.752141974;6409.973333845;1.2211918709999736
BM(file): files/file_500K;6409.975873487;6411.091756836;1.115883348999887
BM(file): files/file_500K;6411.09574234;6412.275976982;1.180234642000869
BM(file): files/file_500K;6412.278649999;6413.516165966;1.2375159670000357
BM(file): files/file_500K;6413.525268215;6415.025688255;1.5004200399998808
BM(file): files/file_500K;6415.04088299;6416.225524897;1.1846419069997864
BM(file): files/file_500K;6416.229530861;6417.381093674;1.151562813000055
BM(file): files/file_500K;6417.387063745;6418.595343983;1.208280238000043
BM(file): files/file_500K;6418.59830254;6419.812710874;1.214408333999927
BM(file): files/file_500K;6419.816632088;6420.981923766;1.165291678000358
BM(file): files/file_500K;6420.986509809;6422.193525017;1.207015207999575
BM(file): files/file_500K;6422.196666281;6423.376188505;1.179522223999811
BM(file): files/file_500K;6423.380233678;6424.653057275;1.2728235969998423
BM(file): files/file_500K;6424.656689576;6426.046108447;1.389418871000089
BM(file): files/file_500K;6426.050659991;6427.185665228;1.1350052369998593
BM(file): files/file_500K;6427.193478327;6428.387673284;1.194194957000036
BM(file): files/file_500K;6428.390828382;6429.609426569;1.2185981869997704
BM(file): files/file_500K;6429.613577034;6430.845186386;1.231609352000305
BM(file): files/file_500K;6430.847931113;6431.955381498;1.107450384999538
BM(file): files/file_500K;6431.961857694;6433.165684793;1.2038270989996818
BM(file): files/file_500K;6433.16986905;6434.384723455;1.2148544050005512
BM(file): files/file_500K;6434.388026552;6435.570701621;1.1826750689997425
BM(file): files/file_500K;6435.573904928;6436.778070967;1.204166038999574
BM(file): files/file_500K;6436.780675987;6438.013448363;1.2327723759999571
BM(file): files/file_500K;6438.017627621;6439.220185895;1.2025582739997844
BM(file): files/file_500K;6439.223512368;6440.413942094;1.1904297259998202
BM(file): files/file_500K;6440.41913847;6441.61755382;1.1984153499997774
BM(file): files/file_500K;6441.620825835;6442.841421198;1.2205953630000295
BM(file): files/file_500K;6442.845909288;6444.042585328;1.1966760400000567
BM(file): files/file_500K;6444.046110883;6445.229138969;1.1830280859994673
BM(file): files/file_500K;6445.23278019;6446.461892647;1.2291124570001557
BM(file): files/file_500K;6446.46521883;6447.668999421;1.2037805910003954
BM(file): files/file_500K;6447.672548394;6448.849756794;1.1772084000003815
BM(file): files/file_500K;6448.853822513;6450.091899185;1.238076672000716
BM(file): files/file_500K;6450.09459454;6451.288593111;1.1939985710005203
BM(file): files/file_500K;6451.293114202;6452.49125222;1.1981380180004635
BM(file): files/file_500K;6452.495971977;6453.723102216;1.2271302389999619
BM(file): files/file_500K;6453.726132986;6454.949530653;1.2233976669995172
BM(file): files/file_500K;6454.954211119;6456.146255002;1.1920438829993145
BM(file): files/file_500K;6456.150342348;6457.369824593;1.2194822450001084
BM(file): files/file_500K;6457.374656266;6458.578052691;1.203396425000392
BM(file): files/file_500K;6458.581437875;6459.77957944;1.198141564999787
BM(file): files/file_500K;6459.784128157;6460.970202456;1.1860742990002109
BM(file): files/file_500K;6460.97327656;6462.186317108;1.2130405480002082
BM(file): files/file_500K;6462.189557502;6463.384957319;1.1953998170001796
BM(file): files/file_500K;6463.388068964;6464.617831019;1.22976205499981
BM(file): files/file_500K;6464.6217712;6465.820535657;1.1987644569999247
BM(file): files/file_500K;6465.823524386;6467.039775831;1.2162514450001254
BM(file): files/file_500K;6467.042557521;6468.264445451;1.2218879299998662
BM(file): files/file_500K;6468.267608471;6469.47988836;1.2122798889995465
BM(file): files/file_500K;6469.482777632;6470.673539769;1.1907621370000925
BM(file): files/file_500K;6470.676407833;6471.899779687;1.2233718540001064
BM(file): files/file_500K;6471.904669529;6473.096845534;1.1921760049999648
BM(file): files/file_500K;6473.099577682;6474.330254952;1.230677270000342
BM(file): files/file_500K;6474.33288906;6475.556404272;1.2235152120001658
BM(file): files/file_500K;6475.562598523;6476.752724636;1.1901261129996783
BM(file): files/file_500K;6476.75625003;6477.969701847;1.2134518169996227
BM(file): files/file_500K;6477.972407497;6479.197953886;1.2255463889996463
BM(file): files/file_500K;6479.20152603;6480.417889038;1.2163630079994618
BM(file): files/file_500K;6480.420616146;6481.618781619;1.1981654730006994
BM(file): files/file_500K;6481.624346334;6482.835384244;1.2110379100004138
BM(file): files/file_500K;6482.838401976;6484.056377784;1.2179758080001193
BM(file): files/file_500K;6484.060680216;6485.264316549;1.2036363329998494
BM(file): files/file_500K;6485.268516023;6486.491448173;1.222932149999906
BM(file): files/file_500K;6486.49474507;6487.695110955;1.2003658849998828
BM(file): files/file_500K;6487.701651416;6488.90726583;1.2056144140005927
BM(file): files/file_500K;6488.911174307;6490.114539882;1.2033655750001344
BM(file): files/file_500K;6490.11779503;6491.332402473;1.2146074430002045
BM(file): files/file_500K;6491.335294915;6492.549116046;1.2138211309993494
BM(file): files/file_500K;6492.553724186;6493.776383783;1.2226595969996197
BM(file): files/file_500K;6493.779261433;6494.982571661;1.2033102280001913
BM(file): files/file_500K;6494.985837351;6496.173969518;1.188132167000731
BM(file): files/file_500K;6496.176921168;6497.405938538;1.229017369999383
BM(file): files/file_500K;6497.409361061;6498.626152141;1.2167910799998936
BM(file): files/file_500K;6498.629116458;6499.829175146;1.2000586880003539
BM(file): files/file_500K;6499.833122207;6501.065332867;1.2322106599995095
BM(file): files/file_500K;6501.067954603;6502.27594762;1.2079930170002626
BM(file): files/file_500K;6502.278599856;6503.474471495;1.1958716389999609
BM(file): files/file_500K;6503.477387604;6504.703352139;1.2259645350004575
BM(file): files/file_500K;6504.707212494;6505.912518697;1.2053062030008732
BM(file): files/file_500K;6505.915559597;6507.133333757;1.217774160000772
BM(file): files/file_500K;6507.13597441;6508.340158988;1.2041845780004223
BM(file): files/file_500K;6508.343463263;6509.571334193;1.2278709300007904
BM(file): files/file_500K;6509.575480922;6510.771405654;1.195924732000094
