Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --plugin-config-value httpxtransport.keepalive_timeout=0.5 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sa814035f --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Error during POST /didexchange/create-request?their_public_did=PhbGmg1H53KupchWiZSyk1&protocol=didexchange%2F1.1&use_public_did=true: Cannot connect to host 127.0.0.1:8021 ssl:default [Connect call failed ('127.0.0.1', 8021)]
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_5M;11234.267415468;11237.369156867;-100
BM(file): files/file_5M;11234.267415468;11237.369156867;3.1017413989993656
BM(file): files/file_5M;11238.386207246;11240.244344407;1.8581371609998314
BM(file): files/file_5M;11241.253230073;11243.204752778;1.951522704999661
BM(file): files/file_5M;11244.214594496;11246.357733091;2.143138594999982
BM(file): files/file_5M;11247.365871333;11249.886049144;2.5201778109985753
BM(file): files/file_5M;11250.90164984;11252.692130441;1.7904806010010361
BM(file): files/file_5M;11253.731615436;11255.65098067;1.9193652339999971
BM(file): files/file_5M;11256.659436374;11259.160658189;2.501221814998644
BM(file): files/file_5M;11260.172471553;11262.111931212;1.9394596590009314
BM(file): files/file_5M;11263.120531375;11265.38840631;2.2678749349997815
BM(file): files/file_5M;11266.406703744;11268.185460594;1.7787568500007183
BM(file): files/file_5M;11269.20148817;11270.970790556;1.7693023860010726
BM(file): files/file_5M;11271.978781575;11273.947137001;1.968355425999107
BM(file): files/file_5M;11274.956778354;11277.020112536;2.0633341819993802
BM(file): files/file_5M;11278.029513627;11280.203265108;2.1737514810010907
BM(file): files/file_5M;11281.210410024;11283.043433579;1.8330235550001817
BM(file): files/file_5M;11284.064138254;11286.005270296;1.9411320420003904
BM(file): files/file_5M;11287.016248586;11289.389355734;2.37310714799969
BM(file): files/file_5M;11290.405425857;11292.227732463;1.8223066059999837
BM(file): files/file_5M;11293.239596654;11295.157313998;1.9177173439984472
BM(file): files/file_5M;11296.165435074;11298.236133796;2.0706987220000883
BM(file): files/file_5M;11299.25872935;11301.196476069;1.9377467190006428
BM(file): files/file_5M;11302.216210655;11304.051218563;1.8350079079991701
BM(file): files/file_5M;11305.059937148;11307.34355126;2.2836141120005777
BM(file): files/file_5M;11308.360189038;11310.161138806;1.8009497679995548
BM(file): files/file_5M;11311.181510031;11313.12170426;1.9401942290005536
BM(file): files/file_5M;11314.130444951;11316.118059048;1.9876140969990956
BM(file): files/file_5M;11317.125754564;11319.21792204;2.092167475999304
BM(file): files/file_5M;11320.233803501;11322.053457073;1.8196535719998792
BM(file): files/file_5M;11323.071722565;11325.029757806;1.9580352409993793
BM(file): files/file_5M;11326.036760332;11327.999504293;1.9627439610012516
BM(file): files/file_5M;11329.007898446;11331.356511061;2.3486126150000928
BM(file): files/file_5M;11332.369938036;11334.200422731;1.8304846950013598
BM(file): files/file_5M;11335.214857336;11337.70876491;2.493907574000332
BM(file): files/file_5M;11338.726394979;11340.500110639;1.7737156599996524
BM(file): files/file_5M;11341.520751372;11343.796665137;2.2759137650009507
BM(file): files/file_5M;11344.811176025;11346.611398752;1.8002227270008007
BM(file): files/file_5M;11347.627256978;11349.562981872;1.935724894001396
BM(file): files/file_5M;11350.573235845;11352.824333537;2.2510976920002577
BM(file): files/file_5M;11353.837322778;11355.76175078;1.9244280020011502
BM(file): files/file_5M;11356.781268944;11358.644865205;1.8635962610005663
BM(file): files/file_5M;11359.654723707;11361.901107409;2.2463837019986386
BM(file): files/file_5M;11362.916801807;11364.76124511;1.8444433029999345
BM(file): files/file_5M;11365.778746948;11367.719434979;1.9406880309998087
BM(file): files/file_5M;11368.728960492;11370.998244207;2.269283714998892
BM(file): files/file_5M;11372.009865799;11373.940572476;1.9307066769997618
BM(file): files/file_5M;11374.960810558;11376.77880401;1.8179934520012466
BM(file): files/file_5M;11377.786826351;11380.278930956;2.4921046049985307
BM(file): files/file_5M;11381.296293985;11383.209418642;1.913124656999571
BM(file): files/file_5M;11384.232169444;11386.591908209;2.3597387650006567
BM(file): files/file_5M;11387.61169453;11389.410186382;1.7984918519996427
BM(file): files/file_5M;11390.428258034;11392.985226085;2.556968050999785
BM(file): files/file_5M;11393.993249857;11395.874946886;1.8816970290008612
BM(file): files/file_5M;11396.906255752;11398.840191239;1.933935487000781
BM(file): files/file_5M;11399.848952467;11401.688206599;1.8392541319990414
BM(file): files/file_5M;11402.697167056;11404.931721345;2.2345542889997887
BM(file): files/file_5M;11405.951349109;11407.762413652;1.8110645430006116
BM(file): files/file_5M;11408.783657796;11410.862356199;2.0786984030000895
BM(file): files/file_5M;11411.882918055;11414.159558212;2.2766401570006565
BM(file): files/file_5M;11415.171156551;11417.116296558;1.9451400070011005
BM(file): files/file_5M;11418.126413684;11420.195972002;2.069558318000418
BM(file): files/file_5M;11421.206350717;11423.43498209;2.2286313730000984
BM(file): files/file_5M;11424.447917074;11426.306482103;1.8585650290006015
BM(file): files/file_5M;11427.316293681;11429.329030531;2.012736849999783
BM(file): files/file_5M;11430.336915609;11432.492320025;2.1554044160002377
BM(file): files/file_5M;11433.516339067;11435.563912126;2.0475730589987506
BM(file): files/file_5M;11436.580193556;11438.478587981;1.8983944250012428
BM(file): files/file_5M;11439.493973699;11441.730565748;2.2365920489992277
BM(file): files/file_5M;11442.742639375;11444.553158663;1.81051928800116
BM(file): files/file_5M;11445.569302072;11447.525956153;1.9566540810010338
BM(file): files/file_5M;11448.53426564;11450.583799364;2.0495337239990477
BM(file): files/file_5M;11451.592535081;11453.921622363;2.3290872819998185
BM(file): files/file_5M;11454.938826575;11456.769847632;1.8310210569998162
BM(file): files/file_5M;11457.788965958;11460.441299456;2.6523334980010986
BM(file): files/file_5M;11461.455862148;11463.240944591;1.785082443000647
BM(file): files/file_5M;11464.258999001;11466.565339222;2.306340220999118
BM(file): files/file_5M;11467.574386973;11469.328379068;1.7539920950002852
BM(file): files/file_5M;11470.345321452;11472.296847476;1.9515260240004864
BM(file): files/file_5M;11473.30636339;11475.453465422;2.1471020320004754
BM(file): files/file_5M;11476.468155559;11478.449192958;1.9810373990003427
BM(file): files/file_5M;11479.466222573;11481.302669721;1.8364471479999338
BM(file): files/file_5M;11482.313276158;11484.571214697;2.2579385389999516
BM(file): files/file_5M;11485.589540953;11487.406674163;1.817133209999156
BM(file): files/file_5M;11488.42891114;11490.404312998;1.9754018580006232
BM(file): files/file_5M;11491.41357091;11493.427723068;2.0141521580007975
BM(file): files/file_5M;11494.43817666;11496.405877285;1.9677006250003615
BM(file): files/file_5M;11497.414565064;11499.46329518;2.0487301159992057
BM(file): files/file_5M;11500.472339312;11502.846689991;2.37435067899969
BM(file): files/file_5M;11503.860779291;11505.66536958;1.804590288998952
BM(file): files/file_5M;11506.686359373;11508.603528991;1.9171696180001163
BM(file): files/file_5M;11509.612362337;11512.061107635;2.4487452979992668
BM(file): files/file_5M;11513.074407749;11515.09158387;2.017176121000375
BM(file): files/file_5M;11516.098984061;11518.272524309;2.1735402480007906
BM(file): files/file_5M;11519.282506501;11521.164165996;1.8816594950003491
BM(file): files/file_5M;11522.171765687;11524.020160686;1.8483949989986286
BM(file): files/file_5M;11525.028493038;11526.957751475;1.9292584369995893
BM(file): files/file_5M;11527.96876731;11530.262115202;2.2933478920003836
BM(file): files/file_5M;11531.281083606;11533.21202504;1.9309414340004878
