Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sa2b9031a --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_500K;6652.58238784;6653.376699247;0.7943114070003503
BM(file): files/file_500K;6653.382221347;6654.153200825;0.7709794779993899
BM(file): files/file_500K;6654.162059568;6654.949553916;0.7874943480001093
BM(file): files/file_500K;6654.953058604;6655.727368498;0.7743098939999982
BM(file): files/file_500K;6655.730979396;6656.536517303;0.8055379070001436
BM(file): files/file_500K;6656.539976615;6657.3049557;0.76497908500005
BM(file): files/file_500K;6657.308566932;6658.110059832;0.8014929000000848
BM(file): files/file_500K;6658.11321693;6658.917459243;0.8042423130000316
BM(file): files/file_500K;6658.919957788;6659.664941572;0.7449837840003966
BM(file): files/file_500K;6659.669384235;6660.456473558;0.7870893230001457
BM(file): files/file_500K;6660.459727325;6661.235046554;0.7753192290001607
BM(file): files/file_500K;6661.238523283;6661.998142679;0.7596193959998345
BM(file): files/file_500K;6662.001506615;6662.846752327;0.8452457120001782
BM(file): files/file_500K;6662.850515894;6663.618504507;0.7679886129999431
BM(file): files/file_500K;6663.622656248;6664.341768439;0.719112191000022
BM(file): files/file_500K;6664.345070748;6665.102930415;0.7578596670000479
BM(file): files/file_500K;6665.107732459;6665.848464477;0.740732018000017
BM(file): files/file_500K;6665.852403506;6666.641588215;0.7891847090004376
BM(file): files/file_500K;6666.645885125;6667.466331467;0.820446341999741
BM(file): files/file_500K;6667.469268727;6668.211919508;0.7426507810005205
BM(file): files/file_500K;6668.215835369;6669.00843678;0.7926014109998505
BM(file): files/file_500K;6669.011335332;6669.790536495;0.7792011629999251
BM(file): files/file_500K;6669.795156411;6670.558796373;0.763639962000525
BM(file): files/file_500K;6670.561944846;6671.336640331;0.7746954849999383
BM(file): files/file_500K;6671.341214912;6672.180217657;0.8390027449995614
BM(file): files/file_500K;6672.183560466;6673.049168422;0.8656079559996215
BM(file): files/file_500K;6673.05227156;6673.802181453;0.7499098930002219
BM(file): files/file_500K;6673.805247174;6674.566583637;0.7613364629996795
BM(file): files/file_500K;6674.570477081;6675.34367533;0.7731982490004157
BM(file): files/file_500K;6675.34844654;6676.120464177;0.7720176370003173
BM(file): files/file_500K;6676.123645525;6676.898841501;0.7751959759998499
BM(file): files/file_500K;6676.901987265;6677.706375249;0.8043879840006412
BM(file): files/file_500K;6677.709326801;6678.463314303;0.7539875019992905
BM(file): files/file_500K;6678.466856574;6679.220384311;0.7535277369997857
BM(file): files/file_500K;6679.226062953;6679.978885001;0.7528220479998708
BM(file): files/file_500K;6679.983556542;6680.715615674;0.7320591320003587
BM(file): files/file_500K;6680.720765724;6681.476555518;0.7557897940005205
BM(file): files/file_500K;6681.481973197;6682.401386494;0.9194132969996645
BM(file): files/file_500K;6682.405117685;6683.15620438;0.7510866950005948
BM(file): files/file_500K;6683.159145641;6683.954552107;0.7954064660007134
BM(file): files/file_500K;6683.957539618;6684.727684215;0.7701445970005807
BM(file): files/file_500K;6684.732420424;6685.458324069;0.725903644999562
BM(file): files/file_500K;6685.461193078;6686.215588468;0.7543953899994449
BM(file): files/file_500K;6686.220643515;6687.061704752;0.8410612369998489
BM(file): files/file_500K;6687.066144705;6687.851622081;0.7854773760000171
BM(file): files/file_500K;6687.855256645;6688.625368369;0.7701117240003441
BM(file): files/file_500K;6688.628319421;6689.373847082;0.7455276609998691
BM(file): files/file_500K;6689.376764383;6690.139568215;0.7628038319999177
BM(file): files/file_500K;6690.142565059;6690.92485643;0.782291370999701
BM(file): files/file_500K;6690.928871834;6691.725708411;0.7968365769993397
BM(file): files/file_500K;6691.729122513;6692.522452604;0.7933300909999161
BM(file): files/file_500K;6692.525850288;6693.321325868;0.7954755800001294
BM(file): files/file_500K;6693.324451131;6694.12847256;0.8040214289994765
BM(file): files/file_500K;6694.131634657;6694.878205822;0.7465711650002049
BM(file): files/file_500K;6694.881760884;6695.693763143;0.8120022590001099
BM(file): files/file_500K;6695.697449458;6696.418295619;0.7208461609998267
BM(file): files/file_500K;6696.42152455;6697.274854348;0.8533297980002317
BM(file): files/file_500K;6697.277912651;6698.087874975;0.8099623239995708
BM(file): files/file_500K;6698.090686399;6698.878613121;0.7879267219996109
BM(file): files/file_500K;6698.881731842;6699.658119273;0.7763874310003303
BM(file): files/file_500K;6699.662939482;6700.41110554;0.7481660579996969
BM(file): files/file_500K;6700.415083151;6701.198228727;0.7831455760006065
BM(file): files/file_500K;6701.201384115;6702.099546513;0.8981623979998403
BM(file): files/file_500K;6702.10475602;6702.910321258;0.8055652379998719
BM(file): files/file_500K;6702.914718959;6703.697530711;0.7828117519993611
BM(file): files/file_500K;6703.702326628;6704.459337466;0.7570108379995872
BM(file): files/file_500K;6704.462378769;6705.288203335;0.8258245659999375
BM(file): files/file_500K;6705.291364807;6706.072539674;0.781174867000118
BM(file): files/file_500K;6706.075511142;6706.923996665;0.8484855229999084
BM(file): files/file_500K;6706.927166054;6707.704157456;0.7769914020000215
BM(file): files/file_500K;6707.70697063;6708.43273464;0.7257640099996934
BM(file): files/file_500K;6708.435741359;6709.20244382;0.7667024610000226
BM(file): files/file_500K;6709.205930214;6709.988541191;0.7826109770003313
BM(file): files/file_500K;6709.991802456;6710.74032967;0.7485272140002053
BM(file): files/file_500K;6710.743773813;6711.526151272;0.7823774589996901
BM(file): files/file_500K;6711.529943504;6712.35988715;0.8299436460001743
BM(file): files/file_500K;6712.362823034;6713.135084678;0.7722616439996273
BM(file): files/file_500K;6713.139334335;6713.928839641;0.7895053060001374
BM(file): files/file_500K;6713.931852318;6714.685932633;0.7540803150004649
BM(file): files/file_500K;6714.689691114;6715.443644379;0.7539532649998364
BM(file): files/file_500K;6715.447882202;6716.222682277;0.7748000749998027
BM(file): files/file_500K;6716.229893525;6717.02332787;0.7934343449996959
BM(file): files/file_500K;6717.027603318;6717.754782933;0.7271796149998409
BM(file): files/file_500K;6717.758524706;6718.520715166;0.7621904600000562
BM(file): files/file_500K;6718.524027515;6719.272178727;0.7481512120002662
BM(file): files/file_500K;6719.276292923;6720.06422681;0.787933886999781
BM(file): files/file_500K;6720.067825122;6720.825606567;0.7577814450005462
BM(file): files/file_500K;6720.828714912;6721.696153062;0.8674381500004529
BM(file): files/file_500K;6721.699144946;6722.459923095;0.7607781489996341
BM(file): files/file_500K;6722.462856354;6723.248736009;0.785879654999917
BM(file): files/file_500K;6723.252707743;6724.06296564;0.8102578969992464
BM(file): files/file_500K;6724.066240571;6724.799566852;0.7333262809997905
BM(file): files/file_500K;6724.802836242;6725.581383415;0.7785471730003337
BM(file): files/file_500K;6725.585793698;6726.435914586;0.8501208879997648
