Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --plugin-config-value httpxtransport.force_close=true --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sf85b681d --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_1M;308.036516928;310.261913123;2.2253961949999734
BM(file): files/file_1M;310.267256523;312.79538695;2.528130427000008
BM(file): files/file_1M;312.803100336;315.465152961;2.662052625000001
BM(file): files/file_1M;315.469336942;317.649137487;2.1798005450000346
BM(file): files/file_1M;317.652912357;321.152223112;3.4993107550000104
BM(file): files/file_1M;321.157067546;323.632769235;2.4757016890000045
BM(file): files/file_1M;323.636758317;326.773701615;3.1369432980000056
BM(file): files/file_1M;326.781977825;329.464636054;2.682658228999969
BM(file): files/file_1M;329.4697115;331.353424166;1.883712666000008
BM(file): files/file_1M;331.358259286;334.060258431;2.701999145000002
BM(file): files/file_1M;334.066703901;336.737324381;2.670620480000025
BM(file): files/file_1M;336.741657143;338.689178122;1.9475209789999894
BM(file): files/file_1M;338.692962312;341.749138042;3.0561757300000068
BM(file): files/file_1M;341.754284381;344.287897587;2.533613205999984
BM(file): files/file_1M;344.292250941;346.260373882;1.96812294099999
BM(file): files/file_1M;346.265093734;348.397266781;2.1321730469999807
BM(file): files/file_1M;348.40358553;350.49916629;2.0955807600000185
BM(file): files/file_1M;350.503425235;352.981082398;2.4776571630000035
BM(file): files/file_1M;352.986100295;355.53121714;2.5451168449999955
BM(file): files/file_1M;355.539842499;358.261804488;2.7219619890000217
BM(file): files/file_1M;358.265963651;360.743147001;2.4771833500000184
BM(file): files/file_1M;360.747419914;362.752759715;2.005339801000048
BM(file): files/file_1M;362.757369835;367.345723342;4.588353506999965
BM(file): files/file_1M;367.350790546;369.877569261;2.5267787150000345
BM(file): files/file_1M;369.882283178;371.918514226;2.0362310479999906
BM(file): files/file_1M;371.923858764;373.868912733;1.9450539690000141
BM(file): files/file_1M;373.873622862;375.907916634;2.0342937720000123
BM(file): files/file_1M;375.914726374;377.55392027;1.6391938959999948
BM(file): files/file_1M;377.559182981;379.84136521;2.282182229
BM(file): files/file_1M;379.845688888;382.688419151;2.8427302630000213
BM(file): files/file_1M;382.692684498;385.130640456;2.437955957999975
BM(file): files/file_1M;385.134904221;388.031525965;2.896621744000015
BM(file): files/file_1M;388.03794672;390.459454442;2.421507722000001
BM(file): files/file_1M;390.464218833;392.059488585;1.5952697519999788
BM(file): files/file_1M;392.066439549;394.64453353;2.578093980999995
BM(file): files/file_1M;394.648664051;396.741616895;2.092952843999967
BM(file): files/file_1M;396.745599251;399.051986465;2.30638721400004
BM(file): files/file_1M;399.066577108;401.042746067;1.976168959000006
BM(file): files/file_1M;401.046961133;403.900788606;2.853827472999967
BM(file): files/file_1M;403.90465855;407.121927811;3.217269260999956
BM(file): files/file_1M;407.129036035;409.356293988;2.2272579529999916
BM(file): files/file_1M;409.361265847;411.358963124;1.9976972769999861
BM(file): files/file_1M;411.363744901;414.153576947;2.789832045999958
BM(file): files/file_1M;414.15775231;417.149660918;2.991908608000017
BM(file): files/file_1M;417.153643532;419.163130073;2.009486541000001
BM(file): files/file_1M;419.168475435;421.813155668;2.644680232999974
BM(file): files/file_1M;421.818581823;424.20966557;2.391083747000039
BM(file): files/file_1M;424.213636979;426.883100768;2.6694637890000195
BM(file): files/file_1M;426.887236635;429.044616732;2.1573800969999866
BM(file): files/file_1M;429.0489201;431.269952894;2.2210327940000525
BM(file): files/file_1M;431.274198304;434.153241969;2.87904366500004
BM(file): files/file_1M;434.158902753;436.204292315;2.0453895619999685
BM(file): files/file_1M;436.208430727;438.889161766;2.6807310389999657
BM(file): files/file_1M;438.893492595;440.893686182;2.0001935870000125
BM(file): files/file_1M;440.89874172;442.623883959;1.7251422390000357
BM(file): files/file_1M;442.627916831;444.439475394;1.8115585630000055
BM(file): files/file_1M;444.444483766;446.645405144;2.2009213779999754
BM(file): files/file_1M;446.650493017;449.045436328;2.39494331100002
BM(file): files/file_1M;449.050137617;451.282144774;2.232007156999998
BM(file): files/file_1M;451.28606144;453.167665459;1.8816040189999512
BM(file): files/file_1M;453.171738834;456.246395486;3.0746566519999874
BM(file): files/file_1M;456.251933861;457.913129491;1.6611956300000088
BM(file): files/file_1M;457.917245949;460.14811002;2.230864070999985
BM(file): files/file_1M;460.152288062;462.315637671;2.1633496089999653
BM(file): files/file_1M;462.319475547;464.30243105;1.982955502999971
BM(file): files/file_1M;464.306740051;467.312072228;3.005332176999957
BM(file): files/file_1M;467.316993396;469.7093431;2.3923497040000257
BM(file): files/file_1M;469.713464728;472.05511953;2.3416548019999937
BM(file): files/file_1M;472.059589491;474.235696877;2.1761073860000124
BM(file): files/file_1M;474.241703339;476.799525489;2.5578221499999927
BM(file): files/file_1M;476.80353445;479.43181842;2.628283970000041
BM(file): files/file_1M;479.437139591;482.459913126;3.022773534999999
BM(file): files/file_1M;482.464749214;484.074571606;1.6098223920000123
BM(file): files/file_1M;484.079906403;486.396241134;2.3163347309999835
BM(file): files/file_1M;486.400482931;488.155990301;1.7555073699999753
BM(file): files/file_1M;488.160066097;490.761391864;2.6013257669999916
BM(file): files/file_1M;490.766494328;492.803480309;2.0369859809999866
BM(file): files/file_1M;492.80763694;494.844084863;2.036447922999969
BM(file): files/file_1M;494.848296202;496.847317347;1.9990211450000288
BM(file): files/file_1M;496.851360102;499.271355692;2.419995589999985
BM(file): files/file_1M;499.278137119;501.507290488;2.2291533690000165
BM(file): files/file_1M;501.51225962;503.590070495;2.0778108750000115
BM(file): files/file_1M;503.594228168;505.820975708;2.2267475400000194
BM(file): files/file_1M;505.825756465;507.957382499;2.1316260340000213
BM(file): files/file_1M;507.961489672;509.781385199;1.8198955269999715
BM(file): files/file_1M;509.785465664;512.098769512;2.3133038479999755
BM(file): files/file_1M;512.103883896;514.019318466;1.9154345700000022
BM(file): files/file_1M;514.023315686;516.304575223;2.2812595369999826
BM(file): files/file_1M;516.308830285;518.754227157;2.4453968719999466
BM(file): files/file_1M;518.758610469;521.846912959;3.0883024899999327
BM(file): files/file_1M;521.851353771;524.518549951;2.6671961799999053
BM(file): files/file_1M;524.523792149;526.408377535;1.8845853860000261
BM(file): files/file_1M;526.412565758;528.788735495;2.376169736999941
BM(file): files/file_1M;528.793983399;531.31754086;2.523557460999996
BM(file): files/file_1M;531.333343819;533.063153947;1.7298101280000537
BM(file): files/file_1M;533.067726174;535.027187167;1.9594609929999933
BM(file): files/file_1M;535.033092119;537.429465675;2.3963735559999577
BM(file): files/file_1M;537.433561269;540.386595069;2.9530337999999574
BM(file): files/file_1M;540.390941957;542.71877646;2.3278345029999628
BM(file): files/file_1M;542.723205307;545.633908689;2.910703382000065
