Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sada47e2c --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection e8076470-cb1f-4106-bfbb-6c29363633c5
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;9543.432617143;9565.78982442;22.35720727700027
BM(file): files/file_500K;9565.797437456;9567.356763018;1.5593255620005948
BM(file): files/file_500K;9567.369574107;9569.05524605;1.685671942999761
BM(file): files/file_500K;9569.059547594;9570.748188493;1.688640898999438
BM(file): files/file_500K;9570.75128915;9572.386379554;1.6350904040009482
BM(file): files/file_500K;9572.389450085;9574.243801322;1.8543512369997188
BM(file): files/file_500K;9574.2474104;9575.892359591;1.6449491910007055
BM(file): files/file_500K;9575.896247672;9577.512437661;1.6161899889993947
BM(file): files/file_500K;9577.516159699;9579.126114216;1.6099545170000056
BM(file): files/file_500K;9579.129142872;9580.777526749;1.6483838770000148
BM(file): files/file_500K;9580.780703406;9582.388879298;1.6081758919990534
BM(file): files/file_500K;9582.392369625;9583.972672322;1.5803026969988423
BM(file): files/file_500K;9583.975829854;9585.60848368;1.6326538260000234
BM(file): files/file_500K;9585.61158917;9587.19655264;1.58496347000073
BM(file): files/file_500K;9587.201425565;9588.86617357;1.6647480050014565
BM(file): files/file_500K;9588.870263279;9590.527907179;1.6576439000000391
BM(file): files/file_500K;9590.531197171;9592.151160151;1.6199629799994
BM(file): files/file_500K;9592.155677656;9593.927192869;1.7715152130003844
BM(file): files/file_500K;9593.931301036;9595.531387788;1.6000867519996973
BM(file): files/file_500K;9595.534830324;9597.161300397;1.6264700729989272
BM(file): files/file_500K;9597.164695182;9598.861398653;1.696703470999637
BM(file): files/file_500K;9598.863949387;9600.513373923;1.649424536000879
BM(file): files/file_500K;9600.517354339;9602.071793278;1.5544389390015567
BM(file): files/file_500K;9602.074838476;9603.81251573;1.737677253999209
BM(file): files/file_500K;9603.815773014;9605.392747536;1.5769745220004552
BM(file): files/file_500K;9605.395780817;9607.024284253;1.6285034360007558
BM(file): files/file_500K;9607.027287867;9608.607724524;1.5804366569991544
BM(file): files/file_500K;9608.611354895;9610.268989274;1.6576343790002284
BM(file): files/file_500K;9610.274819001;9611.922972582;1.6481535809998604
BM(file): files/file_500K;9611.928519264;9613.380591826;1.4520725620004669
BM(file): files/file_500K;9613.384434532;9614.987162825;1.6027282930008369
BM(file): files/file_500K;9614.989762185;9616.67142293;1.6816607450000447
BM(file): files/file_500K;9616.674602504;9618.322793285;1.6481907810011762
BM(file): files/file_500K;9618.325970318;9620.036573504;1.7106031860002986
BM(file): files/file_500K;9620.040243209;9621.653187058;1.6129438490006578
BM(file): files/file_500K;9621.657670062;9623.43758011;1.7799100479987828
BM(file): files/file_500K;9623.44158311;9625.159834944;1.7182518339996022
BM(file): files/file_500K;9625.163648067;9626.83219356;1.6685454929993284
BM(file): files/file_500K;9626.835687513;9628.482907085;1.6472195719998126
BM(file): files/file_500K;9628.486217328;9630.118738213;1.6325208849993942
BM(file): files/file_500K;9630.121784203;9631.80727273;1.685488527000416
BM(file): files/file_500K;9631.810956644;9633.447418461;1.6364618170009635
BM(file): files/file_500K;9633.451849924;9635.067323823;1.615473898998971
BM(file): files/file_500K;9635.070397522;9636.657944929;1.5875474069998745
BM(file): files/file_500K;9636.661058045;9638.331795368;1.6707373230001394
BM(file): files/file_500K;9638.335284071;9640.052199176;1.7169151050002256
BM(file): files/file_500K;9640.055261999;9641.594833596;1.5395715970007586
BM(file): files/file_500K;9641.598132047;9643.08613553;1.4880034830002842
BM(file): files/file_500K;9643.089713734;9644.833395225;1.7436814909997338
BM(file): files/file_500K;9644.83929412;9646.501871232;1.6625771119997808
BM(file): files/file_500K;9646.504833804;9648.171950013;1.6671162090005964
BM(file): files/file_500K;9648.17475425;9649.630405048;1.455650797999624
BM(file): files/file_500K;9649.634889595;9651.411355129;1.7764655339997262
BM(file): files/file_500K;9651.415503672;9653.097141681;1.6816380090003804
BM(file): files/file_500K;9653.101513894;9654.813605938;1.7120920439992915
BM(file): files/file_500K;9654.8187342;9656.429643694;1.610909494000225
BM(file): files/file_500K;9656.434446744;9658.131587939;1.6971411949998583
BM(file): files/file_500K;9658.135407938;9659.828650601;1.6932426630010013
BM(file): files/file_500K;9659.831740841;9661.540932222;1.7091913809999824
BM(file): files/file_500K;9661.54375496;9663.148675046;1.6049200860015844
BM(file): files/file_500K;9663.152604587;9664.830897825;1.6782932380010607
BM(file): files/file_500K;9664.833546686;9666.583565728;1.7500190419996215
BM(file): files/file_500K;9666.586815762;9668.226772447;1.6399566849995608
BM(file): files/file_500K;9668.230359568;9669.994686692;1.7643271239994647
BM(file): files/file_500K;9669.999295574;9671.650543269;1.651247694999256
BM(file): files/file_500K;9671.653513758;9673.267293858;1.6137801000004401
BM(file): files/file_500K;9673.271588153;9675.028928145;1.7573399920001975
BM(file): files/file_500K;9675.032397307;9676.623257972;1.590860664999127
BM(file): files/file_500K;9676.626293837;9678.27895791;1.6526640730007784
BM(file): files/file_500K;9678.283320706;9679.923661239;1.6403405330001988
BM(file): files/file_500K;9679.929491384;9681.523419852;1.5939284679989214
BM(file): files/file_500K;9681.528656157;9683.083246051;1.554589893999946
BM(file): files/file_500K;9683.087270968;9684.822393273;1.735122304999095
BM(file): files/file_500K;9684.825674516;9686.467921308;1.642246792000151
BM(file): files/file_500K;9686.472424188;9688.030434222;1.5580100340011995
BM(file): files/file_500K;9688.03446439;9689.783769742;1.7493053519992827
BM(file): files/file_500K;9689.786860942;9691.477420766;1.6905598239991377
BM(file): files/file_500K;9691.480769218;9693.270167844;1.7893986260005477
BM(file): files/file_500K;9693.273286835;9694.980902605;1.7076157700012118
BM(file): files/file_500K;9694.987689801;9696.66221377;1.674523968998983
BM(file): files/file_500K;9696.665066092;9698.444916934;1.7798508420000871
BM(file): files/file_500K;9698.447930757;9700.057925933;1.609995176000666
BM(file): files/file_500K;9700.060940131;9701.61977948;1.5588393489997543
BM(file): files/file_500K;9701.623487311;9703.285218215;1.6617309039993415
BM(file): files/file_500K;9703.288162621;9704.864639961;1.5764773400005652
BM(file): files/file_500K;9704.869356844;9706.531641268;1.6622844240009726
BM(file): files/file_500K;9706.534703509;9708.214564918;1.6798614090002957
BM(file): files/file_500K;9708.218757129;9709.837273144;1.618516014999841
BM(file): files/file_500K;9709.841325562;9711.499115126;1.657789564000268
BM(file): files/file_500K;9711.502314702;9713.209460964;1.707146262000606
BM(file): files/file_500K;9713.212688873;9714.94007165;1.7273827770004573
BM(file): files/file_500K;9714.943644729;9716.640985069;1.6973403399988456
BM(file): files/file_500K;9716.643836516;9718.277990232;1.6341537160005828
BM(file): files/file_500K;9718.281587895;9719.876462742;1.5948748470000282
BM(file): files/file_500K;9719.881274043;9721.47587631;1.5946022669995727
BM(file): files/file_500K;9721.47963685;9723.117872004;1.6382351540014497
