Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sf4c58fcc --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection d74b220f-dc30-47a2-b6a2-425226cf85d9
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;6559.877147702;6588.050320776;28.17317307400026
BM(file): files/file_500K;6588.057251526;6589.573719908;1.516468382000312
BM(file): files/file_500K;6589.586863208;6591.110510463;1.5236472549995597
BM(file): files/file_500K;6591.116311863;6592.588648123;1.4723362599997927
BM(file): files/file_500K;6592.593444485;6594.186924535;1.5934800499999255
BM(file): files/file_500K;6594.190206484;6595.612482909;1.4222764250007458
BM(file): files/file_500K;6595.617332405;6597.177724583;1.5603921780002565
BM(file): files/file_500K;6597.184353701;6598.692603541;1.5082498399997348
BM(file): files/file_500K;6598.696423161;6600.243525682;1.5471025209999425
BM(file): files/file_500K;6600.246606516;6601.864760029;1.6181535129999247
BM(file): files/file_500K;6601.87042349;6603.419557342;1.549133852000523
BM(file): files/file_500K;6603.422624006;6605.04688822;1.6242642140005046
BM(file): files/file_500K;6605.050783061;6606.6723788;1.621595738999531
BM(file): files/file_500K;6606.677085189;6608.136983638;1.4598984490003204
BM(file): files/file_500K;6608.14004901;6609.552855564;1.4128065539998715
BM(file): files/file_500K;6609.559367205;6611.155335701;1.5959684959998413
BM(file): files/file_500K;6611.158470876;6612.696249259;1.5377783829999316
BM(file): files/file_500K;6612.699445986;6614.138149536;1.4387035500003549
BM(file): files/file_500K;6614.143144388;6615.655479349;1.512334961000306
BM(file): files/file_500K;6615.659753793;6617.17048091;1.5107271169999876
BM(file): files/file_500K;6617.173945347;6618.701267199;1.527321851999659
BM(file): files/file_500K;6618.704178964;6620.222481893;1.5183029290001286
BM(file): files/file_500K;6620.225895614;6621.772395454;1.546499839999342
BM(file): files/file_500K;6621.775957949;6623.313471998;1.5375140489995829
BM(file): files/file_500K;6623.316742654;6624.85910353;1.542360875999293
BM(file): files/file_500K;6624.863447235;6626.410966116;1.5475188809996325
BM(file): files/file_500K;6626.417814936;6627.959559463;1.5417445270004464
BM(file): files/file_500K;6627.962711225;6629.383607884;1.420896659000391
BM(file): files/file_500K;6629.390746793;6630.904413428;1.513666634999936
BM(file): files/file_500K;6630.909575183;6632.508316712;1.5987415290001081
BM(file): files/file_500K;6632.511424133;6634.083613894;1.5721897610001179
BM(file): files/file_500K;6634.089464218;6635.566829836;1.477365617999567
BM(file): files/file_500K;6635.572119319;6637.024153325;1.4520340059998489
BM(file): files/file_500K;6637.027312463;6638.545929318;1.518616854999891
BM(file): files/file_500K;6638.550319448;6640.05350759;1.503188141999999
BM(file): files/file_500K;6640.057474068;6641.598294403;1.5408203349998075
BM(file): files/file_500K;6641.601764507;6643.047859757;1.446095250000326
BM(file): files/file_500K;6643.051092449;6644.472182847;1.4210903980001603
BM(file): files/file_500K;6644.476676035;6645.933999607;1.4573235719999502
BM(file): files/file_500K;6645.940741952;6647.421761329;1.4810193769999387
BM(file): files/file_500K;6647.425455971;6648.981513529;1.5560575580002478
BM(file): files/file_500K;6648.985177999;6650.452450436;1.4672724369993375
BM(file): files/file_500K;6650.455850405;6651.980297332;1.524446927000099
BM(file): files/file_500K;6651.984978925;6653.414756151;1.4297772259997146
BM(file): files/file_500K;6653.419664698;6654.82551108;1.4058463820001634
BM(file): files/file_500K;6654.828837662;6656.339163922;1.5103262599996015
BM(file): files/file_500K;6656.343124773;6657.908280559;1.5651557859991954
BM(file): files/file_500K;6657.912353303;6659.368153253;1.4557999500002552
BM(file): files/file_500K;6659.372141776;6660.834161735;1.4620199589999174
BM(file): files/file_500K;6660.83669398;6662.308783783;1.4720898030000171
BM(file): files/file_500K;6662.311880285;6663.86186615;1.5499858650000533
BM(file): files/file_500K;6663.866842541;6665.372765711;1.5059231700006421
BM(file): files/file_500K;6665.379378409;6666.874524788;1.4951463789993795
BM(file): files/file_500K;6666.878792231;6668.388819692;1.5100274609994813
BM(file): files/file_500K;6668.392051925;6669.938842271;1.5467903460003072
BM(file): files/file_500K;6669.943197437;6671.538117762;1.5949203250002029
BM(file): files/file_500K;6671.540977518;6673.008097639;1.4671201210003346
BM(file): files/file_500K;6673.011932637;6674.539136428;1.5272037909999199
BM(file): files/file_500K;6674.542682212;6675.948734794;1.406052582000484
BM(file): files/file_500K;6675.952577668;6677.455455927;1.5028782589997718
BM(file): files/file_500K;6677.460351972;6678.988363228;1.528011255999445
BM(file): files/file_500K;6678.992211436;6680.455904167;1.4636927310002648
BM(file): files/file_500K;6680.4596489;6681.938124656;1.4784757560000799
BM(file): files/file_500K;6681.942118304;6683.463377339;1.5212590349992752
BM(file): files/file_500K;6683.46622976;6685.109937214;1.643707453999923
BM(file): files/file_500K;6685.113473997;6686.707881697;1.594407699999465
BM(file): files/file_500K;6686.711184483;6688.269516369;1.5583318859999054
BM(file): files/file_500K;6688.274114324;6689.824667864;1.5505535399997825
BM(file): files/file_500K;6689.828911636;6691.250839671;1.421928034999837
BM(file): files/file_500K;6691.254047317;6692.637243648;1.3831963309994535
BM(file): files/file_500K;6692.641895736;6694.100408001;1.4585122649996265
BM(file): files/file_500K;6694.105517539;6695.567823837;1.4623062979999304
BM(file): files/file_500K;6695.572128286;6697.077681062;1.505552775999604
BM(file): files/file_500K;6697.081228638;6698.604306218;1.5230775800000629
BM(file): files/file_500K;6698.609348037;6700.098184391;1.488836354000341
BM(file): files/file_500K;6700.101277852;6701.646389925;1.5451120730003822
BM(file): files/file_500K;6701.650559894;6703.235277105;1.58471721099977
BM(file): files/file_500K;6703.239277712;6704.704696224;1.4654185119998147
BM(file): files/file_500K;6704.708703833;6706.168485429;1.4597815959996296
BM(file): files/file_500K;6706.171937198;6707.618306242;1.4463690439997663
BM(file): files/file_500K;6707.622619192;6709.189422745;1.5668035530006819
BM(file): files/file_500K;6709.192983406;6710.78091368;1.5879302739995182
BM(file): files/file_500K;6710.784128661;6712.41537855;1.6312498890001734
BM(file): files/file_500K;6712.418415627;6714.025178833;1.606763205999414
BM(file): files/file_500K;6714.02820645;6715.63605329;1.607846840000093
BM(file): files/file_500K;6715.639423337;6717.267432243;1.6280089060001046
BM(file): files/file_500K;6717.270528329;6718.750875722;1.4803473930005566
BM(file): files/file_500K;6718.754735598;6720.309615466;1.554879868000171
BM(file): files/file_500K;6720.314908367;6721.823363239;1.5084548720005841
BM(file): files/file_500K;6721.826419694;6723.289835797;1.4634161029998722
BM(file): files/file_500K;6723.295137699;6724.796192496;1.5010547969995969
BM(file): files/file_500K;6724.799398933;6726.220917318;1.4215183850001267
BM(file): files/file_500K;6726.225540402;6727.701236581;1.4756961789998968
BM(file): files/file_500K;6727.705479854;6729.187691341;1.4822114869994039
BM(file): files/file_500K;6729.190300056;6730.851500058;1.6612000020004416
BM(file): files/file_500K;6730.854817846;6732.409883327;1.5550654810003834
BM(file): files/file_500K;6732.414764536;6733.908277025;1.4935124889998406
