Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sa2b9031a --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_1M;6744.398092;6745.940603143;1.5425111429995013
BM(file): files/file_1M;6745.948673987;6747.484413529;1.535739542000556
BM(file): files/file_1M;6747.487545874;6749.018535726;1.5309898519999479
BM(file): files/file_1M;6749.023438392;6750.666732433;1.6432940410004448
BM(file): files/file_1M;6750.670146073;6752.314307182;1.644161109000379
BM(file): files/file_1M;6752.317633738;6753.866704389;1.5490706509999654
BM(file): files/file_1M;6753.869823399;6755.477301208;1.6074778090005566
BM(file): files/file_1M;6755.482151039;6757.010761334;1.528610294999453
BM(file): files/file_1M;6757.013874011;6758.545637456;1.5317634450002515
BM(file): files/file_1M;6758.550049863;6760.177094496;1.6270446329999686
BM(file): files/file_1M;6760.181455402;6761.632299651;1.4508442489996014
BM(file): files/file_1M;6761.640542122;6763.175148076;1.5346059540006536
BM(file): files/file_1M;6763.181987398;6764.790776472;1.6087890740000148
BM(file): files/file_1M;6764.794530868;6766.394281972;1.5997511039995516
BM(file): files/file_1M;6766.397276355;6768.007509563;1.6102332079999542
BM(file): files/file_1M;6768.011119289;6769.693993961;1.6828746720002528
BM(file): files/file_1M;6769.698295741;6771.311497688;1.6132019469996521
BM(file): files/file_1M;6771.314653574;6772.822698503;1.5080449289998796
BM(file): files/file_1M;6772.826085267;6774.476623648;1.650538380999933
BM(file): files/file_1M;6774.481369643;6776.009035261;1.5276656179994461
BM(file): files/file_1M;6776.013486876;6777.553350583;1.5398637070002223
BM(file): files/file_1M;6777.556703722;6779.163493798;1.6067900759999247
BM(file): files/file_1M;6779.167707742;6780.756798663;1.5890909210002064
BM(file): files/file_1M;6780.760406556;6782.307610138;1.547203582000293
BM(file): files/file_1M;6782.312093128;6783.946118232;1.6340251040001021
BM(file): files/file_1M;6783.950321843;6785.526112421;1.5757905780001238
BM(file): files/file_1M;6785.530700955;6787.089819818;1.559118863000549
BM(file): files/file_1M;6787.092816576;6788.66595864;1.5731420640004217
BM(file): files/file_1M;6788.669651075;6790.233904719;1.5642536440000185
BM(file): files/file_1M;6790.237308025;6791.788513345;1.5512053200000082
BM(file): files/file_1M;6791.791994985;6793.420475497;1.6284805119994417
BM(file): files/file_1M;6793.423850636;6794.977555486;1.553704850000031
BM(file): files/file_1M;6794.981409632;6796.554434686;1.573025054000027
BM(file): files/file_1M;6796.557470902;6798.216569538;1.659098635999726
BM(file): files/file_1M;6798.220312682;6799.867333341;1.6470206589992813
BM(file): files/file_1M;6799.870741521;6801.382370957;1.5116294359995663
BM(file): files/file_1M;6801.386195186;6803.052225724;1.6660305380000864
BM(file): files/file_1M;6803.05660517;6804.62578486;1.5691796900000554
BM(file): files/file_1M;6804.629840634;6806.184741903;1.5549012689998563
BM(file): files/file_1M;6806.188329836;6807.797172782;1.60884294600055
BM(file): files/file_1M;6807.800760631;6809.281981951;1.4812213199993494
BM(file): files/file_1M;6809.28507496;6810.840226114;1.5551511539997591
BM(file): files/file_1M;6810.843619127;6812.500946651;1.657327523999811
BM(file): files/file_1M;6812.507662509;6814.036681359;1.5290188500002841
BM(file): files/file_1M;6814.041868275;6815.561913164;1.5200448890000189
BM(file): files/file_1M;6815.565248676;6817.186449541;1.6212008649999916
BM(file): files/file_1M;6817.192427887;6818.775272024;1.5828441369994835
BM(file): files/file_1M;6818.778543577;6820.292910718;1.5143671409996387
BM(file): files/file_1M;6820.296786905;6821.967327063;1.6705401580002217
BM(file): files/file_1M;6821.970462322;6823.575756033;1.6052937110007406
BM(file): files/file_1M;6823.581445083;6825.135735497;1.554290413999297
BM(file): files/file_1M;6825.139140593;6826.768965185;1.6298245919997498
BM(file): files/file_1M;6826.772970041;6828.348488993;1.5755189519995838
BM(file): files/file_1M;6828.351817004;6829.89654544;1.544728436000696
BM(file): files/file_1M;6829.900055746;6831.446879817;1.546824070999719
BM(file): files/file_1M;6831.450249704;6833.094746178;1.6444964739994248
BM(file): files/file_1M;6833.100309308;6834.716309218;1.6159999100000277
BM(file): files/file_1M;6834.719819941;6836.261445148;1.5416252069999246
BM(file): files/file_1M;6836.264803409;6837.874133164;1.6093297550005445
BM(file): files/file_1M;6837.877711304;6839.395806548;1.5180952440005058
BM(file): files/file_1M;6839.399276811;6840.988163443;1.5888866320001398
BM(file): files/file_1M;6840.992320092;6842.596989157;1.6046690650000528
BM(file): files/file_1M;6842.600804925;6844.142586057;1.5417811319994144
BM(file): files/file_1M;6844.14584465;6845.733235434;1.587390783999581
BM(file): files/file_1M;6845.737562794;6847.418331067;1.6807682729995577
BM(file): files/file_1M;6847.422550759;6848.983810624;1.5612598650004657
BM(file): files/file_1M;6848.98711901;6850.567758864;1.5806398539998554
BM(file): files/file_1M;6850.571675634;6852.266085876;1.694410242000231
BM(file): files/file_1M;6852.269290052;6853.834808452;1.5655184000006557
BM(file): files/file_1M;6853.839281356;6855.42626182;1.58698046399968
BM(file): files/file_1M;6855.43018134;6857.088918862;1.6587375220005924
BM(file): files/file_1M;6857.093436808;6858.672129717;1.578692908999983
BM(file): files/file_1M;6858.675507728;6860.291437656;1.6159299279997867
BM(file): files/file_1M;6860.294867085;6861.913750658;1.6188835729999482
BM(file): files/file_1M;6861.917194878;6863.417786332;1.500591453999732
BM(file): files/file_1M;6863.420820963;6864.988487733;1.5676667699999598
BM(file): files/file_1M;6864.993398684;6866.650661741;1.6572630569999092
BM(file): files/file_1M;6866.654277756;6868.224371725;1.5700939690004816
BM(file): files/file_1M;6868.230671323;6869.772310826;1.5416395029997148
BM(file): files/file_1M;6869.776550017;6871.429635853;1.653085836000173
BM(file): files/file_1M;6871.432783944;6872.947326357;1.5145424129996172
BM(file): files/file_1M;6872.95095983;6874.497630177;1.5466703470001448
BM(file): files/file_1M;6874.501163065;6876.16215262;1.6609895550000147
BM(file): files/file_1M;6876.165672174;6877.727565127;1.561892953000097
BM(file): files/file_1M;6877.730797719;6879.281673023;1.550875303999419
BM(file): files/file_1M;6879.284913782;6880.907380209;1.622466426999381
BM(file): files/file_1M;6880.910578634;6882.441451584;1.53087295000023
BM(file): files/file_1M;6882.444253752;6884.052871171;1.6086174190004385
BM(file): files/file_1M;6884.056176847;6885.674579351;1.618402504000187
BM(file): files/file_1M;6885.677925694;6887.255787302;1.5778616079996937
BM(file): files/file_1M;6887.259340232;6888.806609763;1.5472695309999835
BM(file): files/file_1M;6888.810787994;6890.375256393;1.5644683990003614
BM(file): files/file_1M;6890.378582778;6891.943727041;1.5651442629996382
BM(file): files/file_1M;6891.947325512;6893.513611313;1.566285801000049
