Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfe7ab6fd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 242f4320-ffb3-47f9-81c7-bd8be90fe173
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;11835.75375863;11836.985391547;1.231632916998933
BM(file): files/file_500K;11836.99068814;11838.195077124;1.204388984000616
BM(file): files/file_500K;11838.198144363;11839.456603252;1.2584588890003943
BM(file): files/file_500K;11839.463352777;11840.762375981;1.2990232039992406
BM(file): files/file_500K;11840.766137017;11842.002501277;1.236364259999391
BM(file): files/file_500K;11842.005582098;11843.21465705;1.209074952001174
BM(file): files/file_500K;11843.22108728;11844.513236879;1.2921495989994582
BM(file): files/file_500K;11844.516693788;11845.721661452;1.2049676639999234
BM(file): files/file_500K;11845.7248764;11846.937521015;1.21264461499959
BM(file): files/file_500K;11846.941250218;11848.198174685;1.2569244669994077
BM(file): files/file_500K;11848.201256673;11849.432778517;1.2315218439998716
BM(file): files/file_500K;11849.435705088;11850.688232472;1.2525273840001319
BM(file): files/file_500K;11850.691270835;11851.891178664;1.1999078290009493
BM(file): files/file_500K;11851.894188527;11853.174692187;1.2805036600002495
BM(file): files/file_500K;11853.18057162;11854.436278872;1.2557072519994108
BM(file): files/file_500K;11854.441437339;11855.608679018;1.1672416790006537
BM(file): files/file_500K;11855.611139001;11856.905148214;1.294009213001118
BM(file): files/file_500K;11856.908217494;11858.085704484;1.177486990000034
BM(file): files/file_500K;11858.089834525;11859.340555691;1.2507211659994937
BM(file): files/file_500K;11859.34349772;11860.601408417;1.257910697000625
BM(file): files/file_500K;11860.604733741;11861.768906354;1.1641726130001189
BM(file): files/file_500K;11861.772608974;11863.070523731;1.2979147569985798
BM(file): files/file_500K;11863.073612428;11864.372098401;1.2984859730004246
BM(file): files/file_500K;11864.374975346;11865.615511669;1.2405363230009243
BM(file): files/file_500K;11865.619177288;11866.843618538;1.2244412500003818
BM(file): files/file_500K;11866.848604337;11868.107594551;1.2589902140007325
BM(file): files/file_500K;11868.114600828;11869.304310448;1.18970962000094
BM(file): files/file_500K;11869.310617093;11870.55207618;1.2414590869993845
BM(file): files/file_500K;11870.556327805;11871.832272314;1.2759445090014196
BM(file): files/file_500K;11871.835771099;11873.092097625;1.2563265259996115
BM(file): files/file_500K;11873.09611604;11874.326309436;1.2301933960006863
BM(file): files/file_500K;11874.330091056;11875.598835999;1.2687449430013658
BM(file): files/file_500K;11875.602072364;11876.860690625;1.2586182610011747
BM(file): files/file_500K;11876.863439027;11878.063829176;1.2003901490006683
BM(file): files/file_500K;11878.068055926;11879.383080201;1.3150242749998142
BM(file): files/file_500K;11879.385950687;11880.623109408;1.2371587210000143
BM(file): files/file_500K;11880.628253208;11881.889867378;1.2616141700000298
BM(file): files/file_500K;11881.892938158;11883.135906021;1.2429678629996488
BM(file): files/file_500K;11883.1397191;11884.387776223;1.2480571230007627
BM(file): files/file_500K;11884.391529468;11885.677953927;1.2864244590000453
BM(file): files/file_500K;11885.681907174;11886.917516552;1.2356093779999355
BM(file): files/file_500K;11886.920488831;11888.129701201;1.2092123700003867
BM(file): files/file_500K;11888.133974826;11889.377171947;1.243197121000776
BM(file): files/file_500K;11889.381637741;11890.657569851;1.2759321100002126
BM(file): files/file_500K;11890.661642933;11891.892694645;1.2310517119985889
BM(file): files/file_500K;11891.8957058;11893.15815953;1.2624537299998337
BM(file): files/file_500K;11893.161400604;11894.401178654;1.239778049999586
BM(file): files/file_500K;11894.405740407;11895.663838264;1.2580978569985746
BM(file): files/file_500K;11895.667276214;11896.90043816;1.2331619460001093
BM(file): files/file_500K;11896.90837603;11898.148567755;1.240191725000841
BM(file): files/file_500K;11898.152068581;11899.387358258;1.2352896770007646
BM(file): files/file_500K;11899.39215118;11900.656957649;1.2648064690001775
BM(file): files/file_500K;11900.661194607;11901.902055841;1.2408612339986576
BM(file): files/file_500K;11901.90567446;11903.154238313;1.2485638529997232
BM(file): files/file_500K;11903.158877859;11904.407573589;1.2486957300006907
BM(file): files/file_500K;11904.410908247;11905.640189038;1.2292807909998373
BM(file): files/file_500K;11905.643983783;11906.933440041;1.2894562580004276
BM(file): files/file_500K;11906.935908774;11908.188521546;1.2526127720011573
BM(file): files/file_500K;11908.191664035;11909.437247573;1.2455835380005738
BM(file): files/file_500K;11909.440303103;11910.680174544;1.2398714410010143
BM(file): files/file_500K;11910.683996248;11911.921946379;1.2379501309987972
BM(file): files/file_500K;11911.924754532;11913.164087636;1.2393331040002522
BM(file): files/file_500K;11913.168600639;11914.381796945;1.2131963060000999
BM(file): files/file_500K;11914.38430597;11915.654932301;1.27062633100104
BM(file): files/file_500K;11915.657548993;11916.87733595;1.2197869569990871
BM(file): files/file_500K;11916.879878975;11918.14513713;1.2652581550009927
BM(file): files/file_500K;11918.147742406;11919.403794138;1.2560517319998326
BM(file): files/file_500K;11919.406768084;11920.642771496;1.2360034119992633
BM(file): files/file_500K;11920.645699941;11921.869956571;1.2242566299992177
BM(file): files/file_500K;11921.874507033;11923.172207678;1.2977006450000772
BM(file): files/file_500K;11923.175931506;11924.393628699;1.2176971929984575
BM(file): files/file_500K;11924.396920648;11925.695715515;1.2987948669997422
BM(file): files/file_500K;11925.698703794;11926.929253324;1.2305495300006442
BM(file): files/file_500K;11926.933178071;11928.221584088;1.288406016999943
BM(file): files/file_500K;11928.225512502;11929.483388136;1.2578756339989923
BM(file): files/file_500K;11929.486583042;11930.74547327;1.2588902280003822
BM(file): files/file_500K;11930.748382341;11931.961491953;1.2131096119992435
BM(file): files/file_500K;11931.965682369;11933.217289486;1.2516071169993666
BM(file): files/file_500K;11933.221246608;11934.458874339;1.2376277309995203
BM(file): files/file_500K;11934.461942203;11935.897386632;1.4354444290001993
BM(file): files/file_500K;11935.901803426;11937.11279398;1.210990554000091
BM(file): files/file_500K;11937.117220815;11938.355412721;1.238191906000793
BM(file): files/file_500K;11938.358995048;11939.606308045;1.2473129970003356
BM(file): files/file_500K;11939.610636796;11940.847533233;1.2368964369998139
BM(file): files/file_500K;11940.850792265;11942.100109825;1.2493175599993265
BM(file): files/file_500K;11942.103080313;11943.358651394;1.2555710810011078
BM(file): files/file_500K;11943.362122011;11944.651371092;1.2892490810008894
BM(file): files/file_500K;11944.655280631;11945.89811438;1.2428337490000558
BM(file): files/file_500K;11945.902294672;11947.121115852;1.2188211800003046
BM(file): files/file_500K;11947.124093798;11948.404358877;1.2802650789999461
BM(file): files/file_500K;11948.40685686;11949.690170595;1.2833137350007746
BM(file): files/file_500K;11949.692789787;11950.912796358;1.22000657100034
BM(file): files/file_500K;11950.915653802;11952.154254724;1.2386009220008418
BM(file): files/file_500K;11952.159377399;11953.392181264;1.2328038649993687
BM(file): files/file_500K;11953.396264179;11954.653316201;1.257052021999698
BM(file): files/file_500K;11954.657140072;11955.933513702;1.2763736300003075
