Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfc11a313 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 235953c3-6c1d-4da6-bf05-5022836eddad
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;3223.094541793;3224.369859445;1.2753176520000125
BM(file): files/file_500K;3224.375578623;3225.619812062;1.2442334390002543
BM(file): files/file_500K;3225.626456766;3226.804111564;1.1776547979998213
BM(file): files/file_500K;3226.809362375;3228.065974448;1.2566120729998147
BM(file): files/file_500K;3228.069583326;3229.278558374;1.2089750479999566
BM(file): files/file_500K;3229.283105446;3230.540799362;1.2576939160003349
BM(file): files/file_500K;3230.544089854;3231.773531892;1.2294420379998883
BM(file): files/file_500K;3231.776645856;3232.967694078;1.191048222000063
BM(file): files/file_500K;3232.971659888;3234.239831213;1.268171324999912
BM(file): files/file_500K;3234.243492224;3235.4400553;1.196563076000075
BM(file): files/file_500K;3235.443369754;3236.732477186;1.289107432000037
BM(file): files/file_500K;3236.735644367;3237.913233988;1.1775896209996972
BM(file): files/file_500K;3237.918909659;3239.196789893;1.2778802340003494
BM(file): files/file_500K;3239.200660938;3240.456998301;1.256337363000057
BM(file): files/file_500K;3240.460609429;3241.69212697;1.2315175409999028
BM(file): files/file_500K;3241.695241434;3242.949356269;1.2541148350001095
BM(file): files/file_500K;3242.953134382;3244.167840528;1.214706146000026
BM(file): files/file_500K;3244.172437732;3245.37396949;1.2015317579998737
BM(file): files/file_500K;3245.378122705;3246.702097047;1.3239743419999286
BM(file): files/file_500K;3246.705727095;3247.983743518;1.278016423000281
BM(file): files/file_500K;3247.989915812;3249.223630085;1.233714272999805
BM(file): files/file_500K;3249.229162441;3250.481257532;1.2520950910002284
BM(file): files/file_500K;3250.486181456;3251.769609674;1.2834282180001537
BM(file): files/file_500K;3251.774545975;3253.026075391;1.2515294160002668
BM(file): files/file_500K;3253.030414678;3254.223343997;1.1929293190000863
BM(file): files/file_500K;3254.226503177;3255.451471113;1.224967936000212
BM(file): files/file_500K;3255.454740644;3256.688538014;1.2337973700000475
BM(file): files/file_500K;3256.692924101;3257.920536384;1.227612283000326
BM(file): files/file_500K;3257.924797659;3259.16256884;1.237771180999971
BM(file): files/file_500K;3259.16563838;3260.347735066;1.1820966860000226
BM(file): files/file_500K;3260.35235294;3261.541669798;1.1893168579999838
BM(file): files/file_500K;3261.547176692;3262.786899107;1.2397224149999602
BM(file): files/file_500K;3262.791206723;3263.973232522;1.1820257990002574
BM(file): files/file_500K;3263.976267598;3265.194115504;1.2178479059998608
BM(file): files/file_500K;3265.19711149;3266.449350812;1.2522393219996957
BM(file): files/file_500K;3266.453327624;3267.656975475;1.2036478509999142
BM(file): files/file_500K;3267.660296764;3268.919981545;1.2596847810000327
BM(file): files/file_500K;3268.92332738;3270.115256036;1.1919286560000728
BM(file): files/file_500K;3270.11847435;3271.374819089;1.2563447390002693
BM(file): files/file_500K;3271.378833615;3272.589353915;1.2105203000000984
BM(file): files/file_500K;3272.595396562;3273.82424838;1.2288518179998391
BM(file): files/file_500K;3273.828068958;3275.075331139;1.247262180999769
BM(file): files/file_500K;3275.079180139;3276.336410896;1.2572307569998884
BM(file): files/file_500K;3276.340856618;3277.548805625;1.2079490070000247
BM(file): files/file_500K;3277.55321059;3278.786994083;1.233783492999919
BM(file): files/file_500K;3278.791295614;3280.015702001;1.224406387000272
BM(file): files/file_500K;3280.021820911;3281.265540725;1.2437198140000874
BM(file): files/file_500K;3281.269526164;3282.520469567;1.2509434029998374
BM(file): files/file_500K;3282.52364029;3283.738551094;1.2149108039998282
BM(file): files/file_500K;3283.741541788;3284.978893151;1.2373513630000161
BM(file): files/file_500K;3284.981856132;3286.18770059;1.2058444580002288
BM(file): files/file_500K;3286.191976284;3287.415273199;1.2232969149999917
BM(file): files/file_500K;3287.4187706;3288.661817972;1.2430473720000919
BM(file): files/file_500K;3288.66668572;3289.872572476;1.2058867560003819
BM(file): files/file_500K;3289.880135454;3291.111822523;1.2316870689996904
BM(file): files/file_500K;3291.116465985;3292.361828315;1.2453623299998071
BM(file): files/file_500K;3292.365610221;3293.60280085;1.237190628999997
BM(file): files/file_500K;3293.607914055;3294.868414343;1.260500288000003
BM(file): files/file_500K;3294.871266556;3296.068577753;1.19731119700009
BM(file): files/file_500K;3296.071692926;3297.28008788;1.2083949539996865
BM(file): files/file_500K;3297.284654996;3298.546162781;1.261507785000049
BM(file): files/file_500K;3298.550684265;3299.783683006;1.2329987409998466
BM(file): files/file_500K;3299.789113846;3301.040100298;1.2509864520002338
BM(file): files/file_500K;3301.046758045;3302.307329553;1.2605715079998845
BM(file): files/file_500K;3302.311362708;3303.56754592;1.2561832119999963
BM(file): files/file_500K;3303.571514272;3304.794383702;1.2228694299997187
BM(file): files/file_500K;3304.797589014;3306.008962243;1.2113732289999461
BM(file): files/file_500K;3306.011526701;3307.225339244;1.213812543000131
BM(file): files/file_500K;3307.229438742;3308.472597299;1.2431585569997878
BM(file): files/file_500K;3308.475403879;3309.706085368;1.230681488999835
BM(file): files/file_500K;3309.711334137;3310.938618866;1.2272847290000755
BM(file): files/file_500K;3310.943405143;3312.140814815;1.1974096720000489
BM(file): files/file_500K;3312.14486168;3313.358951476;1.2140897960002803
BM(file): files/file_500K;3313.361832152;3314.572913917;1.2110817650000172
BM(file): files/file_500K;3314.576312928;3315.822458344;1.2461454160002177
BM(file): files/file_500K;3315.826452284;3317.072644207;1.2461919229999694
BM(file): files/file_500K;3317.077945359;3318.252711397;1.1747660380001435
BM(file): files/file_500K;3318.257480796;3319.507070188;1.2495893919999617
BM(file): files/file_500K;3319.511291915;3320.748689369;1.2373974540000745
BM(file): files/file_500K;3320.756164332;3321.95951426;1.2033499280000797
BM(file): files/file_500K;3321.963477986;3323.171525676;1.2080476900000576
BM(file): files/file_500K;3323.177182136;3324.406667181;1.2294850450002741
BM(file): files/file_500K;3324.410185669;3325.600847828;1.1906621590001123
BM(file): files/file_500K;3325.604192996;3326.822656127;1.2184631309996803
BM(file): files/file_500K;3326.828531706;3328.06047915;1.2319474440000704
BM(file): files/file_500K;3328.063835529;3329.289040129;1.2252046000003247
BM(file): files/file_500K;3329.293191469;3330.487320816;1.1941293470003984
BM(file): files/file_500K;3330.490379396;3331.696268944;1.2058895479999592
BM(file): files/file_500K;3331.70026976;3332.916819413;1.2165496530001292
BM(file): files/file_500K;3332.923827259;3334.161761301;1.2379340419997789
BM(file): files/file_500K;3334.164882016;3335.391476633;1.2265946170000461
BM(file): files/file_500K;3335.396563209;3336.662206998;1.2656437890000234
BM(file): files/file_500K;3336.665229281;3337.890334823;1.2251055420001649
BM(file): files/file_500K;3337.895159523;3339.103154996;1.2079954729997553
BM(file): files/file_500K;3339.107129349;3340.333616533;1.2264871840002343
BM(file): files/file_500K;3340.3369049;3341.541743735;1.2048388350003734
