Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfc11a313 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 235953c3-6c1d-4da6-bf05-5022836eddad
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_1M;2016.42277657;2018.586487107;2.1637105370000427
BM(file): files/file_1M;2018.596486385;2020.731283445;2.1347970599999826
BM(file): files/file_1M;2020.745512248;2022.880403096;2.134890847999941
BM(file): files/file_1M;2022.884735211;2025.052449412;2.1677142010000807
BM(file): files/file_1M;2025.057165279;2027.159768829;2.10260355000014
BM(file): files/file_1M;2027.163240048;2029.215531563;2.052291514999979
BM(file): files/file_1M;2029.222070465;2031.314587461;2.092516996000086
BM(file): files/file_1M;2031.318526638;2033.414190588;2.0956639500000165
BM(file): files/file_1M;2033.418507943;2035.534544663;2.116036720000011
BM(file): files/file_1M;2035.537507746;2037.682071597;2.14456385099993
BM(file): files/file_1M;2037.688674783;2039.790622497;2.1019477140000618
BM(file): files/file_1M;2039.79583165;2041.860154155;2.0643225049998364
BM(file): files/file_1M;2041.863921258;2044.261352753;2.3974314950000917
BM(file): files/file_1M;2044.264705305;2046.379884472;2.115179166999951
BM(file): files/file_1M;2046.383997529;2048.475375951;2.0913784219999343
BM(file): files/file_1M;2048.478511567;2050.54117661;2.0626650429999245
BM(file): files/file_1M;2050.544907159;2052.673280974;2.1283738150000318
BM(file): files/file_1M;2052.676150444;2055.078790144;2.4026396999997814
BM(file): files/file_1M;2055.082695455;2057.194109394;2.1114139390001583
BM(file): files/file_1M;2057.198611927;2059.295585755;2.0969738280000456
BM(file): files/file_1M;2059.298710961;2061.769281462;2.470570501000111
BM(file): files/file_1M;2061.774759189;2064.029322246;2.254563056999814
BM(file): files/file_1M;2064.03237889;2066.134878037;2.1024991469998895
BM(file): files/file_1M;2066.141994114;2068.274095774;2.1321016599999894
BM(file): files/file_1M;2068.27925635;2070.3646816;2.085425249999844
BM(file): files/file_1M;2070.367972443;2072.464662498;2.096690055000181
BM(file): files/file_1M;2072.470654872;2074.549389407;2.078734534999967
BM(file): files/file_1M;2074.55661465;2076.813145818;2.2565311680000377
BM(file): files/file_1M;2076.81713102;2078.993251214;2.17612019399985
BM(file): files/file_1M;2078.996443533;2081.102595699;2.1061521660003564
BM(file): files/file_1M;2081.10927505;2083.203417065;2.094142014999761
BM(file): files/file_1M;2083.210178511;2085.446322271;2.236143760000232
BM(file): files/file_1M;2085.453206527;2087.661172433;2.2079659060000267
BM(file): files/file_1M;2087.66662987;2089.812251916;2.1456220459999713
BM(file): files/file_1M;2089.817077498;2091.925635636;2.1085581380002623
BM(file): files/file_1M;2091.930850114;2094.193225155;2.2623750410002685
BM(file): files/file_1M;2094.197679758;2096.702580297;2.5049005390001184
BM(file): files/file_1M;2096.713564882;2099.069883633;2.3563187509998897
BM(file): files/file_1M;2099.073947129;2101.240927572;2.166980443000284
BM(file): files/file_1M;2101.246127045;2103.337451496;2.0913244510002187
BM(file): files/file_1M;2103.340481115;2105.474205511;2.1337243960001615
BM(file): files/file_1M;2105.478627231;2107.80557918;2.3269519490004313
BM(file): files/file_1M;2107.809727272;2109.920550434;2.110823161999633
BM(file): files/file_1M;2109.924557252;2112.122895205;2.198337953000191
BM(file): files/file_1M;2112.126312886;2114.370243899;2.2439310129998375
BM(file): files/file_1M;2114.373487301;2116.709717894;2.336230592999982
BM(file): files/file_1M;2116.715136233;2119.163092977;2.447956743999839
BM(file): files/file_1M;2119.170628869;2121.288922622;2.1182937529997616
BM(file): files/file_1M;2121.291641355;2123.398850128;2.107208772999911
BM(file): files/file_1M;2123.403382697;2125.496288349;2.092905652000354
BM(file): files/file_1M;2125.499889309;2127.569388618;2.0694993090000935
BM(file): files/file_1M;2127.573731198;2129.664510179;2.0907789809998576
BM(file): files/file_1M;2129.669791245;2131.758464936;2.0886736910001673
BM(file): files/file_1M;2131.761514098;2133.982737582;2.221223483999893
BM(file): files/file_1M;2133.987345414;2136.255307253;2.2679618389997813
BM(file): files/file_1M;2136.262167409;2138.414740695;2.152573286000006
BM(file): files/file_1M;2138.417729972;2140.62061366;2.202883687999929
BM(file): files/file_1M;2140.625164524;2142.800580067;2.175415542999872
BM(file): files/file_1M;2142.809205551;2145.077159189;2.267953638000108
BM(file): files/file_1M;2145.080210518;2147.253613707;2.173403189000055
BM(file): files/file_1M;2147.259643228;2149.581385075;2.3217418469998847
BM(file): files/file_1M;2149.587664928;2151.831232322;2.2435673939999106
BM(file): files/file_1M;2151.835768683;2153.932526983;2.096758300000147
BM(file): files/file_1M;2153.935441915;2156.008425223;2.072983307999948
BM(file): files/file_1M;2156.019498563;2158.110253293;2.090754729999844
BM(file): files/file_1M;2158.113721689;2160.178626676;2.0649049869998635
BM(file): files/file_1M;2160.181797691;2162.257510636;2.07571294499985
BM(file): files/file_1M;2162.263350126;2164.338809235;2.075459108999894
BM(file): files/file_1M;2164.343776;2166.46521582;2.1214398199999778
BM(file): files/file_1M;2166.468420757;2168.779431433;2.3110106760000235
BM(file): files/file_1M;2168.786734619;2170.997488266;2.2107536469998195
BM(file): files/file_1M;2171.00218432;2173.313330762;2.311146441999881
BM(file): files/file_1M;2173.317417301;2175.573699626;2.2562823249995745
BM(file): files/file_1M;2175.578452398;2177.779827474;2.2013750759997492
BM(file): files/file_1M;2177.783179769;2179.872868546;2.089688776999992
BM(file): files/file_1M;2179.877248549;2182.264385779;2.3871372300000075
BM(file): files/file_1M;2182.269863543;2184.389543979;2.119680435999726
BM(file): files/file_1M;2184.394901348;2186.731824049;2.3369227009998212
BM(file): files/file_1M;2186.736328156;2188.809883227;2.073555070999646
BM(file): files/file_1M;2188.814801692;2191.063736191;2.2489344989999154
BM(file): files/file_1M;2191.067652535;2193.42318913;2.3555365950001033
BM(file): files/file_1M;2193.429867672;2195.565439059;2.1355713869998
BM(file): files/file_1M;2195.571498626;2197.675858154;2.1043595279998044
BM(file): files/file_1M;2197.679719405;2199.965162037;2.285442632000013
BM(file): files/file_1M;2199.968597386;2202.137770435;2.1691730490001646
BM(file): files/file_1M;2202.141936194;2204.230297832;2.0883616379996965
BM(file): files/file_1M;2204.234918916;2206.31743698;2.0825180639999417
BM(file): files/file_1M;2206.320534233;2208.438247801;2.117713567999999
BM(file): files/file_1M;2208.44313622;2210.549086463;2.1059502430002794
BM(file): files/file_1M;2210.551858162;2212.785894989;2.234036827000182
BM(file): files/file_1M;2212.79137017;2215.026626361;2.2352561910001896
BM(file): files/file_1M;2215.032487229;2217.247769261;2.215282032000232
BM(file): files/file_1M;2217.251624845;2219.525551772;2.2739269270000477
BM(file): files/file_1M;2219.530254619;2221.714986399;2.1847317799997654
BM(file): files/file_1M;2221.718626449;2223.887135096;2.168508646999726
BM(file): files/file_1M;2223.890176673;2226.131937669;2.2417609959998117
BM(file): files/file_1M;2226.136638808;2228.231153776;2.0945149680001123
