Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfe7ab6fd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 242f4320-ffb3-47f9-81c7-bd8be90fe173
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_1M;11419.786413389;11423.077099773;3.290686383999855
BM(file): files/file_1M;11423.082965827;11426.165178215;3.0822123880006984
BM(file): files/file_1M;11426.179651891;11429.481098371;3.3014464799998677
BM(file): files/file_1M;11429.48459082;11432.629919538;3.1453287179992913
BM(file): files/file_1M;11432.632979108;11435.846351934;3.2133728259996133
BM(file): files/file_1M;11435.850167636;11438.913785755;3.063618119000239
BM(file): files/file_1M;11438.917225537;11441.830745028;2.9135194910013524
BM(file): files/file_1M;11441.836054619;11445.044176698;3.208122079000532
BM(file): files/file_1M;11445.047374977;11448.145333632;3.097958654998365
BM(file): files/file_1M;11448.149782007;11451.277252495;3.1274704879997444
BM(file): files/file_1M;11451.28064361;11454.56943716;3.288793550000264
BM(file): files/file_1M;11454.572717732;11457.696118758;3.1234010259995557
BM(file): files/file_1M;11457.700503382;11460.794889446;3.094386063999991
BM(file): files/file_1M;11460.799452238;11463.961309198;3.161856960001387
BM(file): files/file_1M;11463.964613812;11467.076699365;3.1120855529989058
BM(file): files/file_1M;11467.081147074;11470.247135647;3.1659885730005044
BM(file): files/file_1M;11470.250540887;11473.291646476;3.041105588999926
BM(file): files/file_1M;11473.296610106;11476.421916372;3.125306266001644
BM(file): files/file_1M;11476.425465072;11479.39723896;2.9717738880008255
BM(file): files/file_1M;11479.400847327;11482.517549878;3.116702551000344
BM(file): files/file_1M;11482.521188287;11485.557366682;3.036178394999297
BM(file): files/file_1M;11485.561328969;11488.67991461;3.1185856409992994
BM(file): files/file_1M;11488.682836346;11491.659281753;2.976445406999119
BM(file): files/file_1M;11491.663391374;11494.755993385;3.0926020110000536
BM(file): files/file_1M;11494.759283416;11497.780996818;3.021713402000387
BM(file): files/file_1M;11497.784509893;11500.836960139;3.0524502460011718
BM(file): files/file_1M;11500.840847384;11504.017820566;3.176973181998619
BM(file): files/file_1M;11504.021629727;11507.123204548;3.1015748209993035
BM(file): files/file_1M;11507.126726165;11510.144465796;3.01773963100095
BM(file): files/file_1M;11510.149591011;11513.071106167;2.9215151560001686
BM(file): files/file_1M;11513.07426503;11516.111397038;3.0371320079993893
BM(file): files/file_1M;11516.114884571;11519.118548861;3.003664290001325
BM(file): files/file_1M;11519.121845475;11522.173666191;3.051820716000293
BM(file): files/file_1M;11522.177727104;11525.38710432;3.2093772160005756
BM(file): files/file_1M;11525.391451402;11528.573417458;3.18196605599951
BM(file): files/file_1M;11528.576687113;11531.593300665;3.0166135519993986
BM(file): files/file_1M;11531.597946834;11534.672705697;3.07475886300017
BM(file): files/file_1M;11534.676127605;11537.975654314;3.2995267089991103
BM(file): files/file_1M;11537.983253969;11541.019702625;3.0364486560010846
BM(file): files/file_1M;11541.023369284;11544.141517684;3.1181484000007913
BM(file): files/file_1M;11544.146648024;11547.212412859;3.065764835000664
BM(file): files/file_1M;11547.218740127;11550.381416101;3.162675973999285
BM(file): files/file_1M;11550.384551839;11553.326638237;2.9420863979994465
BM(file): files/file_1M;11553.330206605;11556.311906682;2.981700076999914
BM(file): files/file_1M;11556.31494517;11559.518497405;3.2035522350015526
BM(file): files/file_1M;11559.523424868;11562.652729705;3.1293048369989265
BM(file): files/file_1M;11562.655970277;11565.791749856;3.1357795790008822
BM(file): files/file_1M;11565.795211847;11568.727433632;2.9322217850003653
BM(file): files/file_1M;11568.731397336;11571.734879851;3.0034825149996323
BM(file): files/file_1M;11571.738477052;11574.935342249;3.196865197000079
BM(file): files/file_1M;11574.939396038;11578.231311695;3.2919156570005725
BM(file): files/file_1M;11578.234657101;11581.418305951;3.183648849999372
BM(file): files/file_1M;11581.421552149;11584.600717053;3.1791649039987533
BM(file): files/file_1M;11584.604400255;11587.731093631;3.126693375999821
BM(file): files/file_1M;11587.734282537;11590.782894433;3.048611895999784
BM(file): files/file_1M;11590.785839794;11593.763950364;2.9781105700003536
BM(file): files/file_1M;11593.767228437;11596.920933942;3.1537055049993796
BM(file): files/file_1M;11596.925160899;11600.005598426;3.080437526999958
BM(file): files/file_1M;11600.009225086;11603.131365898;3.122140811999998
BM(file): files/file_1M;11603.134608804;11606.297943606;3.1633348019986443
BM(file): files/file_1M;11606.30138193;11609.501165009;3.1997830790005537
BM(file): files/file_1M;11609.504317789;11612.627520357;3.1232025680001243
BM(file): files/file_1M;11612.631347436;11615.731646881;3.1002994450009282
BM(file): files/file_1M;11615.734837495;11618.915177259;3.1803397639996547
BM(file): files/file_1M;11618.918921419;11622.067616602;3.1486951830011094
BM(file): files/file_1M;11622.072417189;11625.244243439;3.1718262499998673
BM(file): files/file_1M;11625.247604012;11628.444462472;3.1968584599999303
BM(file): files/file_1M;11628.448896639;11631.597560191;3.1486635519995616
BM(file): files/file_1M;11631.600998557;11634.529759307;2.928760750000947
BM(file): files/file_1M;11634.534844939;11637.564846753;3.0300018140005704
BM(file): files/file_1M;11637.568474954;11640.580779525;3.012304571000641
BM(file): files/file_1M;11640.585184109;11643.494371911;2.9091878019989963
BM(file): files/file_1M;11643.497615401;11646.422124401;2.9245090000003984
BM(file): files/file_1M;11646.426104773;11649.586068084;3.159963310999956
BM(file): files/file_1M;11649.589249073;11652.79339632;3.2041472469991277
BM(file): files/file_1M;11652.796527558;11655.983961031;3.1874334729982365
BM(file): files/file_1M;11655.987374564;11658.999545116;3.0121705519995885
BM(file): files/file_1M;11659.004272495;11662.08872821;3.0844557149994216
BM(file): files/file_1M;11662.091747655;11665.173131268;3.081383613000071
BM(file): files/file_1M;11665.177642145;11668.493567982;3.315925836999668
BM(file): files/file_1M;11668.500376256;11671.527156783;3.0267805269995733
BM(file): files/file_1M;11671.530618066;11674.615179034;3.0845609680000052
BM(file): files/file_1M;11674.618715943;11677.736930079;3.1182141360004607
BM(file): files/file_1M;11677.740127443;11680.79170974;3.051582297001005
BM(file): files/file_1M;11680.795230732;11684.01673255;3.221501818001343
BM(file): files/file_1M;11684.019934873;11687.142546792;3.1226119189996098
BM(file): files/file_1M;11687.146841541;11690.156533257;3.009691716000816
BM(file): files/file_1M;11690.160555713;11693.289917759;3.1293620460000966
BM(file): files/file_1M;11693.293342792;11696.43878592;3.145443127999897
BM(file): files/file_1M;11696.442536415;11699.553764974;3.111228559000665
BM(file): files/file_1M;11699.557567427;11702.829774508;3.2722070809995785
BM(file): files/file_1M;11702.834171634;11706.04808383;3.2139121960008197
BM(file): files/file_1M;11706.051685115;11709.173806727;3.1221216119993187
BM(file): files/file_1M;11709.176869382;11712.134518207;2.957648825000433
BM(file): files/file_1M;11712.137551403;11715.243768797;3.1062173939990316
BM(file): files/file_1M;11715.247439416;11718.242600372;2.9951609559993813
