Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sada47e2c --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection e8076470-cb1f-4106-bfbb-6c29363633c5
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;7904.073502661;7905.537284435;1.4637817740003811
BM(file): files/file_500K;7905.542585675;7907.032898194;1.4903125190003266
BM(file): files/file_500K;7907.038420061;7908.37389512;1.3354750590006006
BM(file): files/file_500K;7908.387711019;7909.937428326;1.5497173070007193
BM(file): files/file_500K;7909.942184933;7911.339126224;1.3969412910000756
BM(file): files/file_500K;7911.341880345;7912.660285684;1.3184053389995825
BM(file): files/file_500K;7912.663920234;7914.095359635;1.4314394009998068
BM(file): files/file_500K;7914.098591138;7915.528622192;1.4300310539993006
BM(file): files/file_500K;7915.533408549;7916.898167582;1.3647590329992454
BM(file): files/file_500K;7916.904671755;7918.394177765;1.4895060099997863
BM(file): files/file_500K;7918.397475477;7919.873374471;1.4758989940000902
BM(file): files/file_500K;7919.876737101;7921.344527822;1.4677907209998011
BM(file): files/file_500K;7921.347811117;7922.767623472;1.4198123550004311
BM(file): files/file_500K;7922.770781057;7924.152418599;1.381637542000135
BM(file): files/file_500K;7924.155119928;7925.660492183;1.5053722550001112
BM(file): files/file_500K;7925.663754979;7927.138735737;1.4749807580001288
BM(file): files/file_500K;7927.144368356;7928.688599243;1.544230886999685
BM(file): files/file_500K;7928.693707981;7930.12553882;1.4318308389993035
BM(file): files/file_500K;7930.129752086;7931.571742779;1.4419906929997524
BM(file): files/file_500K;7931.575237077;7932.929206474;1.3539693970005828
BM(file): files/file_500K;7932.933088194;7934.390890991;1.4578027969992036
BM(file): files/file_500K;7934.395751975;7935.864535387;1.4687834119995387
BM(file): files/file_500K;7935.867602971;7937.302284791;1.4346818199992413
BM(file): files/file_500K;7937.307956995;7938.642207429;1.3342504340007508
BM(file): files/file_500K;7938.645426807;7940.033846871;1.388420063999547
BM(file): files/file_500K;7940.036864079;7941.356919451;1.3200553719998425
BM(file): files/file_500K;7941.361562932;7942.789730639;1.4281677069993748
BM(file): files/file_500K;7942.792573803;7944.125190316;1.3326165130001755
BM(file): files/file_500K;7944.128680364;7945.565813122;1.437132758000189
BM(file): files/file_500K;7945.570402894;7946.975079456;1.4046765619996222
BM(file): files/file_500K;7946.979402099;7948.375488755;1.3960866560000795
BM(file): files/file_500K;7948.379977984;7949.716114147;1.3361361629995372
BM(file): files/file_500K;7949.71863914;7951.174174672;1.4555355319998853
BM(file): files/file_500K;7951.17833623;7952.497485415;1.3191491849993326
BM(file): files/file_500K;7952.500236828;7953.918116639;1.4178798109996933
BM(file): files/file_500K;7953.922222446;7955.301324597;1.3791021509996426
BM(file): files/file_500K;7955.30436989;7956.760519782;1.4561498920002123
BM(file): files/file_500K;7956.763338572;7958.104406829;1.3410682570001882
BM(file): files/file_500K;7958.107691666;7959.532728886;1.4250372199994672
BM(file): files/file_500K;7959.535899805;7961.064151882;1.5282520770006158
BM(file): files/file_500K;7961.067252175;7962.474873412;1.4076212370000576
BM(file): files/file_500K;7962.478654548;7963.940348126;1.4616935779995401
BM(file): files/file_500K;7963.944132387;7965.375135334;1.4310029470007066
BM(file): files/file_500K;7965.379228016;7966.77328462;1.3940566040000704
BM(file): files/file_500K;7966.777144966;7968.174462578;1.3973176119998243
BM(file): files/file_500K;7968.177367744;7969.659869922;1.4825021780006864
BM(file): files/file_500K;7969.664298983;7971.072579175;1.4082801920003476
BM(file): files/file_500K;7971.075223003;7972.469789091;1.3945660879999195
BM(file): files/file_500K;7972.472871967;7973.867668229;1.394796261999545
BM(file): files/file_500K;7973.871292238;7975.295823961;1.4245317229997454
BM(file): files/file_500K;7975.299619306;7976.68721431;1.3875950040001044
BM(file): files/file_500K;7976.690214268;7978.202416139;1.5122018709998883
BM(file): files/file_500K;7978.205556141;7979.680875127;1.475318986000275
BM(file): files/file_500K;7979.683975879;7981.177824587;1.4938487079998595
BM(file): files/file_500K;7981.184582764;7982.563753711;1.3791709469996931
BM(file): files/file_500K;7982.5665895;7983.934817673;1.3682281729998067
BM(file): files/file_500K;7983.938946106;7985.313333452;1.3743873459998213
BM(file): files/file_500K;7985.316544539;7986.764568875;1.4480243360003442
BM(file): files/file_500K;7986.767964131;7988.262653374;1.494689243000721
BM(file): files/file_500K;7988.265893795;7989.732482233;1.4665884380001444
BM(file): files/file_500K;7989.73543915;7991.161425359;1.4259862089993476
BM(file): files/file_500K;7991.164172356;7992.497463608;1.3332912519999809
BM(file): files/file_500K;7992.505158757;7993.770678441;1.2655196840005374
BM(file): files/file_500K;7993.773490231;7995.277194164;1.503703932999997
BM(file): files/file_500K;7995.280194665;7996.649134135;1.3689394700004414
BM(file): files/file_500K;7996.654459335;7998.043150294;1.3886909590000869
BM(file): files/file_500K;7998.046922222;7999.531187606;1.4842653839996274
BM(file): files/file_500K;7999.535125953;8001.008916945;1.4737909920004313
BM(file): files/file_500K;8001.011993863;8002.487925514;1.475931651000792
BM(file): files/file_500K;8002.491206727;8003.869392015;1.378185288000168
BM(file): files/file_500K;8003.873758493;8005.30809928;1.4343407869992006
BM(file): files/file_500K;8005.311889374;8006.765429392;1.4535400180002398
BM(file): files/file_500K;8006.768359975;8008.207177792;1.4388178170001993
BM(file): files/file_500K;8008.210236001;8009.721648756;1.5114127549995828
BM(file): files/file_500K;8009.724683048;8011.107736009;1.3830529610004305
BM(file): files/file_500K;8011.110584215;8012.556494061;1.445909846000177
BM(file): files/file_500K;8012.559566521;8013.949805382;1.3902388609994887
BM(file): files/file_500K;8013.952790215;8015.476692205;1.523901990000013
BM(file): files/file_500K;8015.479713414;8016.940409772;1.4606963579999501
BM(file): files/file_500K;8016.943587233;8018.323792466;1.380205233000197
BM(file): files/file_500K;8018.327530977;8019.647392576;1.3198615990004328
BM(file): files/file_500K;8019.650971043;8021.064140455;1.413169411999661
BM(file): files/file_500K;8021.067728297;8022.615186431;1.5474581340004079
BM(file): files/file_500K;8021.067728297;8022.615186431;1.5474581340004079
#BM(file): files/file_500K;8022.618504561;8027.369987983;4.751483422000092
BM(file): files/file_500K;8027.373810662;8028.823697862;1.4498871999994662
BM(file): files/file_500K;8028.826528985;8030.302225343;1.4756963580002775
BM(file): files/file_500K;8030.306404486;8031.766330752;1.4599262659994565
BM(file): files/file_500K;8031.772187126;8033.107584354;1.3353972280001472
BM(file): files/file_500K;8033.111642744;8034.49823828;1.3865955359997315
BM(file): files/file_500K;8034.501897664;8035.851704269;1.349806604999685
BM(file): files/file_500K;8035.856455878;8037.254913338;1.3984574599999178
BM(file): files/file_500K;8037.257710752;8038.687845119;1.4301343669994822
BM(file): files/file_500K;8038.693375572;8040.100666331;1.4072907589998067
BM(file): files/file_500K;8040.104448092;8041.466906307;1.3624582149996058
