Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfc11a313 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 235953c3-6c1d-4da6-bf05-5022836eddad
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;4747.794919072;4749.13108856;1.3361694879995412
BM(file): files/file_500K;4749.136836535;4750.421467198;1.2846306629999162
BM(file): files/file_500K;4750.426816525;4751.708615854;1.2817993290000231
BM(file): files/file_500K;4751.716421454;4753.05197876;1.3355573059998278
BM(file): files/file_500K;4753.054919529;4754.344810088;1.289890559000014
BM(file): files/file_500K;4754.349914417;4755.697761842;1.3478474249995998
BM(file): files/file_500K;4755.701566668;4757.07373175;1.3721650819998104
BM(file): files/file_500K;4757.081168457;4758.412337884;1.3311694270005319
BM(file): files/file_500K;4758.418647992;4759.741318539;1.3226705469996887
BM(file): files/file_500K;4759.745849357;4761.122873728;1.3770243709996066
BM(file): files/file_500K;4761.127136545;4762.475216092;1.3480795469995428
BM(file): files/file_500K;4762.478342724;4763.762862286;1.2845195620002414
BM(file): files/file_500K;4763.76726721;4765.013712216;1.246445006000613
BM(file): files/file_500K;4765.017478994;4766.305163987;1.287684992999857
BM(file): files/file_500K;4766.309635296;4767.614813128;1.305177831999572
BM(file): files/file_500K;4767.619379495;4768.958542677;1.3391631819995382
BM(file): files/file_500K;4768.96165885;4770.219898688;1.2582398380000086
BM(file): files/file_500K;4770.223232145;4771.605400893;1.382168747999458
BM(file): files/file_500K;4771.610446753;4772.98298923;1.3725424770000245
BM(file): files/file_500K;4772.987373316;4774.325595138;1.3382218219994684
BM(file): files/file_500K;4774.328955933;4775.615172521;1.2862165880005705
BM(file): files/file_500K;4775.619176504;4776.846513492;1.2273369879994789
BM(file): files/file_500K;4776.848964682;4778.166659296;1.3176946140001746
BM(file): files/file_500K;4778.170857436;4779.564440703;1.3935832670003947
BM(file): files/file_500K;4779.567994654;4780.973252775;1.4052581209998607
BM(file): files/file_500K;4780.976983339;4782.294281305;1.3172979660002966
BM(file): files/file_500K;4782.299606086;4783.547526916;1.247920830000112
BM(file): files/file_500K;4783.552778226;4784.856686811;1.3039085850004994
BM(file): files/file_500K;4784.859873537;4786.089283861;1.2294103240001277
BM(file): files/file_500K;4786.092901073;4787.325318803;1.232417730000634
BM(file): files/file_500K;4787.328407137;4788.642801257;1.314394120000543
BM(file): files/file_500K;4788.649739467;4789.980772205;1.331032738000431
BM(file): files/file_500K;4789.983798654;4791.292691131;1.3088924769999721
BM(file): files/file_500K;4791.296947781;4792.644761493;1.347813712000061
BM(file): files/file_500K;4792.647846452;4793.90956102;1.2617145680005706
BM(file): files/file_500K;4793.912129229;4795.24493688;1.3328076509997118
BM(file): files/file_500K;4795.248142692;4796.603588018;1.3554453259994261
BM(file): files/file_500K;4796.60816076;4797.884223408;1.2760626480003339
BM(file): files/file_500K;4797.889490638;4799.189848771;1.3003581329994631
BM(file): files/file_500K;4799.195115876;4800.534081068;1.338965191999705
BM(file): files/file_500K;4800.539409433;4801.814207751;1.274798317999739
BM(file): files/file_500K;4801.818118844;4803.162026963;1.3439081189999342
BM(file): files/file_500K;4803.168625451;4804.469089685;1.3004642340001737
BM(file): files/file_500K;4804.472389929;4805.755490261;1.2831003319997762
BM(file): files/file_500K;4805.758491415;4806.989596222;1.2311048069996104
BM(file): files/file_500K;4806.992388967;4808.220101891;1.227712924000116
BM(file): files/file_500K;4808.224640753;4809.539112511;1.3144717579998542
BM(file): files/file_500K;4809.542313947;4810.738541885;1.196227937999538
BM(file): files/file_500K;4810.743305617;4812.058969568;1.3156639509998058
BM(file): files/file_500K;4812.062180839;4813.376859506;1.3146786670004076
BM(file): files/file_500K;4813.380664957;4814.740600511;1.3599355540000033
BM(file): files/file_500K;4814.746363113;4816.046820138;1.3004570249995595
BM(file): files/file_500K;4816.051992727;4817.400346902;1.3483541750001677
BM(file): files/file_500K;4817.40447278;4818.729437325;1.3249645449996024
BM(file): files/file_500K;4818.734381877;4820.112534889;1.378153012000439
BM(file): files/file_500K;4820.117121926;4821.43937553;1.3222536039993429
BM(file): files/file_500K;4821.443220237;4822.735639165;1.2924189280001883
BM(file): files/file_500K;4822.740152648;4824.088329335;1.3481766869999774
BM(file): files/file_500K;4824.092691085;4825.369673632;1.276982546999534
BM(file): files/file_500K;4825.373133902;4826.735136084;1.3620021820006514
BM(file): files/file_500K;4826.739602476;4828.027632774;1.2880302980001943
BM(file): files/file_500K;4828.031397219;4829.403824551;1.3724273320003704
BM(file): files/file_500K;4829.40823856;4830.68876364;1.2805250799992791
BM(file): files/file_500K;4830.69374174;4831.97289043;1.2791486899996016
BM(file): files/file_500K;4831.977382868;4833.38072126;1.403338392000478
BM(file): files/file_500K;4833.386278912;4834.687262022;1.3009831099998337
BM(file): files/file_500K;4834.691193701;4836.071535235;1.3803415339998537
BM(file): files/file_500K;4836.074746965;4837.423443029;1.3486960640002508
BM(file): files/file_500K;4837.427524108;4838.770088176;1.3425640679997741
BM(file): files/file_500K;4838.774155253;4840.005356785;1.231201532000341
BM(file): files/file_500K;4840.009369186;4841.282249025;1.2728798389998701
BM(file): files/file_500K;4841.285315773;4842.645580798;1.3602650250004444
BM(file): files/file_500K;4842.650737218;4843.950455539;1.2997183210000003
BM(file): files/file_500K;4843.953134516;4845.250698654;1.2975641379998706
BM(file): files/file_500K;4845.254527067;4846.510248371;1.2557213039999624
BM(file): files/file_500K;4846.515403875;4847.827237246;1.3118333709999206
BM(file): files/file_500K;4847.831266983;4849.136122055;1.3048550719995546
BM(file): files/file_500K;4849.139863245;4850.43537155;1.2955083050001122
BM(file): files/file_500K;4850.439132827;4851.670552728;1.2314199009997537
BM(file): files/file_500K;4851.673388021;4852.940458209;1.2670701879997068
BM(file): files/file_500K;4852.943283918;4854.26510291;1.3218189919998622
BM(file): files/file_500K;4854.268836891;4855.630530731;1.3616938400000436
BM(file): files/file_500K;4855.635826507;4856.891158998;1.2553324909995354
BM(file): files/file_500K;4856.895786333;4858.202247582;1.3064612490006766
BM(file): files/file_500K;4858.205611795;4859.568878765;1.3632669700000406
BM(file): files/file_500K;4859.571505983;4860.815431664;1.2439256810002917
BM(file): files/file_500K;4860.819303167;4862.0987612;1.2794580330000827
BM(file): files/file_500K;4862.101887082;4863.414121977;1.3122348950000742
BM(file): files/file_500K;4863.417698807;4864.718347404;1.300648596999963
BM(file): files/file_500K;4864.721550633;4866.085878984;1.3643283510000401
BM(file): files/file_500K;4866.089270993;4867.361586949;1.2723159560000568
BM(file): files/file_500K;4867.36864772;4868.68906461;1.3204168900001605
BM(file): files/file_500K;4868.692226748;4870.026289353;1.334062604999417
BM(file): files/file_500K;4870.030677982;4871.29637603;1.2656980479996491
BM(file): files/file_500K;4871.302122338;4872.625328222;1.3232058839994352
BM(file): files/file_500K;4872.629564576;4873.878156556;1.2485919800001284
