Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s14d79b31 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_5M;23505.895151228;23519.068193987;13.173042759000964
BM(file): files/file_5M;23519.07643216;23529.046188614;9.969756454000162
BM(file): files/file_5M;23529.058693875;23539.282702495;10.22400861999995
BM(file): files/file_5M;23539.287435296;23549.298252293;10.010816997000802
BM(file): files/file_5M;23549.303446391;23559.678697336;10.375250944998697
BM(file): files/file_5M;23559.684661484;23569.861288964;10.176627479999297
BM(file): files/file_5M;23569.86628056;23579.759814568;9.893534007998824
BM(file): files/file_5M;23579.764272784;23589.68335422;9.919081436000852
BM(file): files/file_5M;23589.688299774;23599.710954778;10.022655003998807
BM(file): files/file_5M;23599.716885384;23609.670742414;9.953857029999199
BM(file): files/file_5M;23609.675518507;23619.769583087;10.094064580000122
BM(file): files/file_5M;23619.773983552;23629.848385899;10.074402346999705
BM(file): files/file_5M;23629.852617237;23640.03266355;10.180046312998456
BM(file): files/file_5M;23640.037455894;23650.308404845;10.270948951001628
BM(file): files/file_5M;23650.312829352;23660.383031347;10.070201995000389
BM(file): files/file_5M;23660.388333321;23670.199219678;9.810886357001436
BM(file): files/file_5M;23670.205764374;23680.225507653;10.019743278997339
BM(file): files/file_5M;23680.230696918;23690.202395735;9.971698817000288
BM(file): files/file_5M;23690.206957409;23700.290493466;10.083536057001766
BM(file): files/file_5M;23700.294672428;23710.052234408;9.757561979997263
BM(file): files/file_5M;23710.056642706;23719.917786792;9.861144086000422
BM(file): files/file_5M;23719.922679178;23729.595999692;9.673320514000807
BM(file): files/file_5M;23729.600867578;23739.577675796;9.976808218001679
BM(file): files/file_5M;23739.583374858;23749.961644602;10.378269744000136
BM(file): files/file_5M;23749.966989702;23760.041082853;10.074093151000852
BM(file): files/file_5M;23760.045737945;23770.171491886;10.125753940999857
BM(file): files/file_5M;23770.176241521;23780.082511207;9.906269686001906
BM(file): files/file_5M;23780.087211884;23790.387996229;10.300784344999556
BM(file): files/file_5M;23790.392382777;23800.540951352;10.148568574997626
BM(file): files/file_5M;23800.545682987;23810.711260057;10.165577069998108
BM(file): files/file_5M;23810.718657887;23820.794205656;10.075547768999968
BM(file): files/file_5M;23820.809388238;23830.967424008;10.158035769996786
BM(file): files/file_5M;23830.971703388;23840.8981376;9.926434212000459
BM(file): files/file_5M;23840.90352195;23851.257325057;10.353803106998384
BM(file): files/file_5M;23851.261740856;23861.171517248;9.909776391999912
BM(file): files/file_5M;23861.175949672;23871.051668248;9.875718576000509
BM(file): files/file_5M;23871.05614888;23881.090773083;10.034624202999112
BM(file): files/file_5M;23881.095770054;23891.401222817;10.305452763001085
BM(file): files/file_5M;23891.40564024;23901.53523526;10.129595020000124
BM(file): files/file_5M;23901.539405098;23911.92157377;10.382168672000262
BM(file): files/file_5M;23911.926256196;23921.919150831;9.992894635000994
BM(file): files/file_5M;23921.923663463;23931.913167157;9.989503693999723
BM(file): files/file_5M;23931.918120711;23942.359070442;10.44094973099709
BM(file): files/file_5M;23942.363917162;23952.460433719;10.096516556997813
BM(file): files/file_5M;23952.464747724;23962.425642226;9.960894502000883
BM(file): files/file_5M;23962.430198734;23972.554740205;10.124541470999247
BM(file): files/file_5M;23972.559383173;23982.613534385;10.054151211999852
BM(file): files/file_5M;23982.617700223;23992.783141916;10.165441692999593
BM(file): files/file_5M;23992.787558464;24002.980472636;10.19291417200293
BM(file): files/file_5M;24002.985192979;24013.194409591;10.20921661200191
