Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sf4c58fcc --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection d74b220f-dc30-47a2-b6a2-425226cf85d9
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_1M;6959.182347665;7085.957167082;126.77481941699989
BM(file): files/file_1M;7085.985051484;7089.082579483;3.0975279989997944
BM(file): files/file_1M;7089.101248097;7092.291621085;3.190372987999581
BM(file): files/file_1M;7092.296506253;7095.496782556;3.200276302999555
BM(file): files/file_1M;7095.501039372;7098.554847732;3.0538083599994934
BM(file): files/file_1M;7098.559377384;7101.624819466;3.065442082000118
BM(file): files/file_1M;7101.629512103;7104.746362322;3.1168502190002982
BM(file): files/file_1M;7104.75098003;7108.075702994;3.324722963999193
BM(file): files/file_1M;7108.080504315;7111.360494851;3.2799905359997865
BM(file): files/file_1M;7111.36908612;7115.537449452;4.168363331999899
BM(file): files/file_1M;7115.541932679;7119.204249112;3.662316433000342
BM(file): files/file_1M;7119.208205671;7122.623821598;3.4156159270005446
BM(file): files/file_1M;7122.633118316;7125.686536113;3.053417797000293
BM(file): files/file_1M;7125.69138565;7128.874992873;3.183607223000763
BM(file): files/file_1M;7128.879708805;7131.928619662;3.04891085700001
BM(file): files/file_1M;7131.932817426;7135.058312799;3.1254953730003763
BM(file): files/file_1M;7135.063680879;7138.178305403;3.1146245240006465
BM(file): files/file_1M;7138.185921723;7141.307846974;3.1219252509999933
BM(file): files/file_1M;7141.312136004;7144.562225518;3.250089513999228
BM(file): files/file_1M;7144.565953957;7147.645141937;3.079187979999915
BM(file): files/file_1M;7147.648534655;7150.638407886;2.9898732310002742
BM(file): files/file_1M;7150.643926699;7153.768434494;3.124507794999772
BM(file): files/file_1M;7153.774747602;7156.865626147;3.0908785449992138
BM(file): files/file_1M;7156.871123414;7159.93670827;3.0655848559999868
BM(file): files/file_1M;7159.942556177;7162.997281103;3.0547249259998352
BM(file): files/file_1M;7163.000944323;7166.141252558;3.140308234999793
BM(file): files/file_1M;7166.145079596;7170.645826176;4.500746579999941
BM(file): files/file_1M;7170.64969197;7173.728784643;3.07909267299965
BM(file): files/file_1M;7173.73238727;7176.834976715;3.102589445000376
BM(file): files/file_1M;7176.838788376;7180.009824808;3.1710364320006192
BM(file): files/file_1M;7180.013187604;7183.172517718;3.1593301139992036
BM(file): files/file_1M;7183.177191352;7186.180229762;3.0030384100000447
BM(file): files/file_1M;7186.186063084;7189.42214345;3.2360803659994417
BM(file): files/file_1M;7189.428085081;7192.389865877;2.961780796000312
BM(file): files/file_1M;7192.406182151;7195.431792517;3.025610365999455
BM(file): files/file_1M;7195.436902263;7198.600742777;3.163840514000185
BM(file): files/file_1M;7198.60498059;7201.594581611;2.989601020999544
BM(file): files/file_1M;7201.599737989;7204.773129553;3.173391564000667
BM(file): files/file_1M;7204.780397733;7207.885124901;3.104727167999954
BM(file): files/file_1M;7207.888752282;7211.144187956;3.255435674000182
BM(file): files/file_1M;7211.148578419;7214.372279483;3.2237010640001245
BM(file): files/file_1M;7214.379545704;7217.557519929;3.177974225000071
BM(file): files/file_1M;7217.56289176;7220.644157119;3.081265359000099
BM(file): files/file_1M;7220.648101676;7223.770235127;3.1221334510000815
BM(file): files/file_1M;7223.777970883;7226.910755564;3.1327846809999755
BM(file): files/file_1M;7226.916349597;7230.021650483;3.1053008859998954
BM(file): files/file_1M;7230.03394277;7233.13291392;3.09897114999967
BM(file): files/file_1M;7233.137539838;7236.170293822;3.03275398400001
BM(file): files/file_1M;7236.174490295;7239.250905033;3.0764147379995848
BM(file): files/file_1M;7239.254771911;7242.36140793;3.1066360189997795
BM(file): files/file_1M;7242.365310772;7245.472892194;3.107581422000294
BM(file): files/file_1M;7245.47667585;7248.652590783;3.1759149330000582
BM(file): files/file_1M;7248.656462703;7251.567420207;2.91095750400018
BM(file): files/file_1M;7251.571831631;7254.837199126;3.2653674949997367
BM(file): files/file_1M;7254.840445987;7257.885276306;3.044830319000539
BM(file): files/file_1M;7257.889043126;7260.99814492;3.1091017940007077
BM(file): files/file_1M;7261.002539759;7264.18550371;3.182963951000602
BM(file): files/file_1M;7264.189087334;7267.380492364;3.191405030000169
BM(file): files/file_1M;7267.384420585;7270.587393035;3.2029724499998338
BM(file): files/file_1M;7270.590694279;7273.885361822;3.294667543000287
BM(file): files/file_1M;7273.889449444;7277.02728832;3.1378388759994778
BM(file): files/file_1M;7277.030606067;7280.152763231;3.122157163999873
BM(file): files/file_1M;7280.157067263;7283.373752313;3.216685050000706
BM(file): files/file_1M;7283.37754422;7286.682891039;3.3053468190000785
BM(file): files/file_1M;7286.687830549;7289.870140728;3.1823101789996144
BM(file): files/file_1M;7289.873400048;7293.013889688;3.1404896399999416
BM(file): files/file_1M;7293.019183714;7296.329671326;3.3104876119996334
BM(file): files/file_1M;7296.335550613;7299.256697188;2.9211465749995114
BM(file): files/file_1M;7299.2607756;7302.373749482;3.1129738820000057
BM(file): files/file_1M;7302.377942162;7305.649798294;3.2718561319998116
BM(file): files/file_1M;7305.654891496;7308.591748204;2.9368567080000503
BM(file): files/file_1M;7308.596364162;7311.58347682;2.9871126580001146
BM(file): files/file_1M;7311.586716513;7314.730311948;3.143595434999952
BM(file): files/file_1M;7314.733429038;7317.846402461;3.1129734229998576
BM(file): files/file_1M;7317.849617358;7321.094682724;3.2450653660007447
BM(file): files/file_1M;7321.099224919;7324.163808279;3.064583359999233
BM(file): files/file_1M;7324.176230337;7327.414594657;3.2383643200000733
BM(file): files/file_1M;7327.417992541;7330.807985767;3.389993226000115
BM(file): files/file_1M;7330.811214583;7334.686251423;3.875036839999666
BM(file): files/file_1M;7334.69214463;7339.055152308;4.363007678000031
BM(file): files/file_1M;7339.060913035;7342.159160109;3.098247074000028
BM(file): files/file_1M;7342.163169468;7347.236236455;5.073066986999947
BM(file): files/file_1M;7347.239124882;7350.480276405;3.241151522999644
BM(file): files/file_1M;7350.483526182;7353.598459965;3.114933783000197
BM(file): files/file_1M;7353.603695565;7356.660629308;3.056933743000627
BM(file): files/file_1M;7356.663851289;7359.896936919;3.2330856299995503
BM(file): files/file_1M;7359.902411307;7362.896568401;2.994157094000002
BM(file): files/file_1M;7362.9007222;7365.953692133;3.0529699329999858
BM(file): files/file_1M;7365.957693532;7369.051118157;3.093424624999898
BM(file): files/file_1M;7369.057732481;7372.231327286;3.1735948049999934
BM(file): files/file_1M;7372.235048807;7375.333265626;3.0982168190002994
BM(file): files/file_1M;7375.338580447;7378.314738786;2.976158338999994
BM(file): files/file_1M;7378.318588869;7381.421370846;3.1027819769997222
BM(file): files/file_1M;7381.425068613;7384.483548981;3.058480368000346
BM(file): files/file_1M;7384.486918653;7387.51090063;3.023981976999494
BM(file): files/file_1M;7387.514463875;7390.696048895;3.181585020000057
BM(file): files/file_1M;7390.699457906;7393.974684919;3.275227012999494
BM(file): files/file_1M;7393.978076594;7397.02029774;3.0422211459999744
BM(file): files/file_1M;7397.0253904;7400.307653304;3.282262904000163
BM(file): files/file_1M;7400.315422607;7403.412984362;3.0975617550002426
