Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s451dd5ea --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_500K;8119.255404918;8121.170569693;1.9151647750004486
BM(file): files/file_500K;8121.175992004;8122.036728575;0.8607365709995065
BM(file): files/file_500K;8122.04434891;8122.864104062;0.8197551519997432
BM(file): files/file_500K;8122.868812365;8123.787053247;0.9182408819997363
BM(file): files/file_500K;8123.790558703;8124.739752305;0.9491936020003777
BM(file): files/file_500K;8124.74341868;8125.666020942;0.9226022619996002
BM(file): files/file_500K;8125.669977028;8126.634922598;0.9649455700000544
BM(file): files/file_500K;8126.638617597;8127.57978315;0.9411655530002463
BM(file): files/file_500K;8127.582853434;8128.527532192;0.9446787580000091
BM(file): files/file_500K;8128.531530528;8129.445575192;0.9140446640003574
BM(file): files/file_500K;8129.449962366;8130.398136536;0.9481741699992199
BM(file): files/file_500K;8130.402142081;8131.332199173;0.9300570919995153
BM(file): files/file_500K;8131.33518929;8132.260419327;0.925230036999892
BM(file): files/file_500K;8132.26370178;8133.148957702;0.8852559220003968
BM(file): files/file_500K;8133.152214572;8134.076738391;0.9245238189996599
BM(file): files/file_500K;8134.080399849;8134.958964194;0.8785643450000862
BM(file): files/file_500K;8134.962981072;8135.940786696;0.9778056240002115
BM(file): files/file_500K;8135.948835744;8136.940614148;0.9917784040007973
BM(file): files/file_500K;8136.94345693;8137.925604476;0.9821475460003057
BM(file): files/file_500K;8137.928929596;8138.72280024;0.7938706439999805
BM(file): files/file_500K;8138.726120444;8139.647209471;0.9210890269996526
BM(file): files/file_500K;8139.650293505;8140.579545956;0.9292524510001385
BM(file): files/file_500K;8140.583671836;8141.452524068;0.868852231999881
BM(file): files/file_500K;8141.455698562;8142.39032253;0.9346239679998689
BM(file): files/file_500K;8142.393383481;8143.283626743;0.8902432620006948
BM(file): files/file_500K;8143.28825392;8144.166950802;0.8786968820004404
BM(file): files/file_500K;8144.169878001;8145.111490254;0.9416122530001303
BM(file): files/file_500K;8145.11570001;8145.971156797;0.855456786999639
BM(file): files/file_500K;8145.974327833;8146.80559314;0.831265307000649
BM(file): files/file_500K;8146.808786634;8147.654555104;0.8457684699997117
BM(file): files/file_500K;8147.657717389;8148.606171341;0.9484539519999089
BM(file): files/file_500K;8148.6113934;8149.51348154;0.9020881399992504
BM(file): files/file_500K;8149.516758285;8150.402522826;0.885764540999844
BM(file): files/file_500K;8150.406364077;8151.331086428;0.9247223510001277
BM(file): files/file_500K;8151.334638134;8152.23499692;0.9003587860006519
BM(file): files/file_500K;8152.238539627;8153.141417107;0.9028774799999155
BM(file): files/file_500K;8153.144826228;8154.093852308;0.9490260800002943
BM(file): files/file_500K;8154.098627653;8154.978839086;0.8802114330001132
BM(file): files/file_500K;8154.981812619;8155.918363725;0.9365511059995697
BM(file): files/file_500K;8155.92184068;8156.844139875;0.9222991950000505
BM(file): files/file_500K;8156.847751791;8157.768505759;0.9207539680000991
BM(file): files/file_500K;8157.771376916;8158.62366641;0.8522894939997059
BM(file): files/file_500K;8158.626935405;8159.614365577;0.9874301720001313
BM(file): files/file_500K;8159.617628947;8160.465839519;0.8482105719995161
BM(file): files/file_500K;8160.469393517;8161.338816076;0.8694225589997586
BM(file): files/file_500K;8161.342354657;8162.327926764;0.9855721069998253
BM(file): files/file_500K;8162.33114455;8163.198370375;0.8672258249998777
BM(file): files/file_500K;8163.202338794;8164.103239662;0.9009008680004627
BM(file): files/file_500K;8164.107345374;8165.005971299;0.8986259249995783
BM(file): files/file_500K;8165.00982155;8165.947301867;0.9374803169994266
BM(file): files/file_500K;8165.950466111;8166.716759555;0.7662934439995297
BM(file): files/file_500K;8166.720403429;8167.567256856;0.8468534270004966
BM(file): files/file_500K;8167.570285307;8168.408125174;0.8378398670001843
BM(file): files/file_500K;8168.410895539;8169.286619621;0.8757240819995786
BM(file): files/file_500K;8169.290221411;8170.1904071;0.9001856889999544
BM(file): files/file_500K;8170.193466259;8171.17480073;0.981334471000082
BM(file): files/file_500K;8171.177797305;8172.014971204;0.8371738989999358
BM(file): files/file_500K;8172.017856237;8173.025974838;1.0081186010002057
BM(file): files/file_500K;8173.02943621;8173.880196344;0.8507601339997564
BM(file): files/file_500K;8173.883315879;8174.810582909;0.9272670299997117
BM(file): files/file_500K;8174.813961405;8175.6621113;0.8481498950004607
BM(file): files/file_500K;8175.66564734;8176.596199197;0.9305518569999549
BM(file): files/file_500K;8176.599382858;8177.495165867;0.8957830089993877
BM(file): files/file_500K;8177.498508321;8178.33274806;0.8342397389997132
BM(file): files/file_500K;8178.335927928;8179.208511428;0.8725834999995641
BM(file): files/file_500K;8179.213522401;8180.101367487;0.8878450860001976
BM(file): files/file_500K;8180.10537774;8180.911223784;0.8058460439997361
BM(file): files/file_500K;8180.914454487;8181.7421354;0.8276809130002221
BM(file): files/file_500K;8181.745433145;8182.609202627;0.8637694819999524
BM(file): files/file_500K;8182.613202963;8183.511504914;0.8983019510005761
BM(file): files/file_500K;8183.515365499;8184.384151494;0.8687859950005077
BM(file): files/file_500K;8184.387345447;8185.225360181;0.8380147339994437
BM(file): files/file_500K;8185.229733605;8186.102721063;0.8729874580003525
BM(file): files/file_500K;8186.107420199;8187.065128436;0.9577082369996788
BM(file): files/file_500K;8187.068295305;8187.996587296;0.928291991000151
BM(file): files/file_500K;8187.999669122;8188.855458053;0.8557889309995517
BM(file): files/file_500K;8188.858871049;8189.734613619;0.875742569999602
BM(file): files/file_500K;8189.738588038;8190.564507301;0.8259192630002872
BM(file): files/file_500K;8190.567657545;8191.494337516;0.9266799710003397
BM(file): files/file_500K;8191.497884014;8192.407863006;0.9099789919991963
BM(file): files/file_500K;8192.411580464;8193.268780908;0.8572004439993179
BM(file): files/file_500K;8193.273224041;8194.192202549;0.9189785079997819
BM(file): files/file_500K;8194.19643118;8195.110780463;0.9143492829989555
BM(file): files/file_500K;8195.114453957;8195.995982832;0.881528875001095
BM(file): files/file_500K;8195.998873491;8196.887835242;0.8889617509994423
BM(file): files/file_500K;8196.890650193;8197.877132208;0.9864820149996376
BM(file): files/file_500K;8197.880507657;8198.76285138;0.8823437229984847
BM(file): files/file_500K;8198.76614008;8199.719977763;0.9538376829987101
BM(file): files/file_500K;8199.723939128;8200.609467171;0.8855280429997947
BM(file): files/file_500K;8200.61250408;8201.568328882;0.9558248020002793
BM(file): files/file_500K;8201.571675582;8202.382647723;0.810972141000093
BM(file): files/file_500K;8202.385899757;8203.358164432;0.9722646749996784
BM(file): files/file_500K;8203.36376996;8204.258997095;0.8952271349990042
BM(file): files/file_500K;8204.262135004;8205.101256752;0.8391217479984334
