Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfe7ab6fd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 242f4320-ffb3-47f9-81c7-bd8be90fe173
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;11199.68971993;11202.300741044;2.611021114000323
BM(file): files/file_500K;11202.306464052;11203.778617243;1.4721531909999612
BM(file): files/file_500K;11203.785867598;11205.305808839;1.519941241000197
BM(file): files/file_500K;11205.309680081;11206.785791069;1.4761109880000731
BM(file): files/file_500K;11206.789639395;11208.438230611;1.6485912160005682
BM(file): files/file_500K;11208.441550473;11209.928516652;1.4869661789998645
BM(file): files/file_500K;11209.932719064;11211.406413384;1.4736943200005044
BM(file): files/file_500K;11211.410268167;11212.781617468;1.3713493010000093
BM(file): files/file_500K;11212.784935205;11214.28855259;1.5036173850003252
BM(file): files/file_500K;11214.293938346;11215.73022502;1.4362866739993478
BM(file): files/file_500K;11215.733726967;11217.230771515;1.4970445479993941
BM(file): files/file_500K;11217.235400014;11218.839899056;1.6044990419995884
BM(file): files/file_500K;11218.843263544;11220.380815836;1.5375522920003277
BM(file): files/file_500K;11220.383628611;11221.92647329;1.542844678999245
BM(file): files/file_500K;11221.930712744;11223.550080104;1.6193673599991598
BM(file): files/file_500K;11223.553171548;11224.922113372;1.3689418240010127
BM(file): files/file_500K;11224.924970855;11226.381572583;1.4566017280012602
BM(file): files/file_500K;11226.387493594;11227.917141139;1.5296475449995341
BM(file): files/file_500K;11227.923663947;11229.299588432;1.3759244850007235
BM(file): files/file_500K;11229.303984721;11230.853572954;1.5495882329996675
BM(file): files/file_500K;11230.857252778;11232.332531861;1.4752790830007143
BM(file): files/file_500K;11232.335514304;11233.843617641;1.508103336998829
BM(file): files/file_500K;11233.847818053;11235.338450534;1.4906324809999205
BM(file): files/file_500K;11235.342432902;11236.954591631;1.6121587289999297
BM(file): files/file_500K;11236.957794701;11238.499073517;1.5412788159992488
BM(file): files/file_500K;11238.502991135;11240.001602745;1.4986116100008076
BM(file): files/file_500K;11240.006124994;11241.588202976;1.5820779819987365
BM(file): files/file_500K;11241.59194805;11243.034763762;1.4428157120000833
BM(file): files/file_500K;11243.039776556;11244.525529529;1.4857529730015813
BM(file): files/file_500K;11244.529469564;11246.028838329;1.4993687650003267
BM(file): files/file_500K;11246.032554571;11247.535389373;1.502834802000507
BM(file): files/file_500K;11247.538892654;11249.026226491;1.4873338369998237
BM(file): files/file_500K;11249.029070516;11250.460572905;1.4315023889994336
BM(file): files/file_500K;11250.464290063;11252.000489929;1.5361998659991514
BM(file): files/file_500K;11252.004308254;11253.535696875;1.5313886210005876
BM(file): files/file_500K;11253.54182643;11255.059271849;1.5174454190000688
BM(file): files/file_500K;11255.062652046;11256.566699644;1.5040475980003976
BM(file): files/file_500K;11256.571582479;11258.058979517;1.4873970379994716
BM(file): files/file_500K;11258.0635606;11259.564533431;1.5009728309996717
BM(file): files/file_500K;11259.569414517;11261.136097315;1.566682798000329
BM(file): files/file_500K;11261.139933432;11262.662285174;1.5223517419999553
BM(file): files/file_500K;11262.665825539;11264.071194118;1.4053685790004238
BM(file): files/file_500K;11264.073776475;11265.595995268;1.5222187930012296
BM(file): files/file_500K;11265.600898437;11267.071213481;1.4703150440000172
BM(file): files/file_500K;11267.07534606;11268.629175147;1.5538290869990306
BM(file): files/file_500K;11268.631925172;11270.158765108;1.5268399360011244
BM(file): files/file_500K;11270.162969687;11271.68352728;1.5205575929994666
BM(file): files/file_500K;11271.689053663;11273.1496476;1.4605939369994303
BM(file): files/file_500K;11273.15257646;11274.53690622;1.384329760001492
BM(file): files/file_500K;11274.540305751;11276.147617929;1.6073121780009387
BM(file): files/file_500K;11276.151132252;11277.648933163;1.497800911000013
BM(file): files/file_500K;11277.652236318;11279.163630232;1.5113939140010189
BM(file): files/file_500K;11279.167176097;11280.636729683;1.469553585999165
BM(file): files/file_500K;11280.639469499;11282.077436266;1.4379667670000345
BM(file): files/file_500K;11282.080472376;11283.587579934;1.507107557999916
BM(file): files/file_500K;11283.591714763;11285.071502832;1.4797880689984595
BM(file): files/file_500K;11285.074749819;11286.649990833;1.5752410140012216
BM(file): files/file_500K;11286.653473031;11288.098441797;1.4449687659998744
BM(file): files/file_500K;11288.102434625;11289.499861761;1.3974271360002604
BM(file): files/file_500K;11289.502775995;11291.021864688;1.519088692999503
BM(file): files/file_500K;11291.026796149;11292.53645847;1.5096623209992686
BM(file): files/file_500K;11292.539601415;11294.021710702;1.4821092870006396
BM(file): files/file_500K;11294.025114066;11295.454982264;1.4298681979998946
BM(file): files/file_500K;11295.45794829;11296.890593767;1.4326454769998236
BM(file): files/file_500K;11296.893894339;11298.365453921;1.471559581999827
BM(file): files/file_500K;11298.369126496;11299.887998301;1.518871804999435
BM(file): files/file_500K;11299.891184996;11301.264893707;1.3737087110002904
BM(file): files/file_500K;11301.268359947;11302.843921273;1.5755613260007522
BM(file): files/file_500K;11302.84760514;11304.226211196;1.3786060560014448
BM(file): files/file_500K;11304.228969054;11305.712999107;1.4840300529995147
BM(file): files/file_500K;11305.716124135;11307.19468181;1.4785576750000473
BM(file): files/file_500K;11307.198197759;11308.737770573;1.539572813999257
BM(file): files/file_500K;11308.740840018;11310.354382131;1.6135421130002214
BM(file): files/file_500K;11310.358150415;11311.842964204;1.4848137889985082
BM(file): files/file_500K;11311.847086949;11313.348793397;1.5017064479998226
BM(file): files/file_500K;11313.351982342;11314.775409794;1.4234274520003964
BM(file): files/file_500K;11314.781564642;11316.323615047;1.5420504049998272
BM(file): files/file_500K;11316.326719783;11317.795847825;1.4691280420011026
BM(file): files/file_500K;11317.7995044;11319.275300007;1.4757956070006912
BM(file): files/file_500K;11319.282766367;11320.775489049;1.4927226820000215
BM(file): files/file_500K;11320.777977821;11322.303570681;1.5255928599999606
BM(file): files/file_500K;11322.307577842;11323.848406845;1.5408290029990894
BM(file): files/file_500K;11323.851725917;11325.247992365;1.3962664480004605
BM(file): files/file_500K;11325.251196561;11326.793088125;1.5418915640002524
BM(file): files/file_500K;11326.796113902;11328.357760402;1.56164649999846
BM(file): files/file_500K;11328.36075847;11329.864533949;1.5037754789991595
BM(file): files/file_500K;11329.868301108;11331.447797363;1.5794962550007767
BM(file): files/file_500K;11331.451854733;11333.002528065;1.5506733319998602
BM(file): files/file_500K;11333.006573185;11334.502836111;1.4962629259989626
BM(file): files/file_500K;11334.507698405;11335.978138101;1.4704396960005397
BM(file): files/file_500K;11335.981136128;11337.535596968;1.5544608399995923
BM(file): files/file_500K;11337.539988008;11339.08786096;1.5478729520000343
BM(file): files/file_500K;11339.090819695;11340.619686979;1.5288672839997162
BM(file): files/file_500K;11340.624678524;11342.06774724;1.443068716000198
BM(file): files/file_500K;11342.070839935;11343.733211236;1.662371300999439
BM(file): files/file_500K;11343.736810602;11345.270985199;1.5341745969999465
