Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfc11a313 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 235953c3-6c1d-4da6-bf05-5022836eddad
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;4268.214621317;4270.617713295;2.403091977999793
BM(file): files/file_500K;4270.623368921;4271.962304775;1.3389358539998284
BM(file): files/file_500K;4271.975623729;4273.350187241;1.3745635119994404
BM(file): files/file_500K;4273.354467103;4274.810525637;1.4560585339995669
BM(file): files/file_500K;4274.814678977;4276.099324143;1.284645165999791
BM(file): files/file_500K;4276.104751191;4277.525928104;1.4211769129997265
BM(file): files/file_500K;4277.529288191;4278.882188645;1.3529004539996095
BM(file): files/file_500K;4278.886560647;4280.209119384;1.322558736999781
BM(file): files/file_500K;4280.21268963;4281.550631406;1.3379417760006618
BM(file): files/file_500K;4281.554503743;4282.957156232;1.4026524889995926
BM(file): files/file_500K;4282.961138504;4284.329206253;1.3680677490001472
BM(file): files/file_500K;4284.333713443;4285.666682245;1.3329688019994137
BM(file): files/file_500K;4285.672274737;4287.001106867;1.3288321299996824
BM(file): files/file_500K;4287.006353719;4288.357329236;1.3509755169998243
BM(file): files/file_500K;4288.361662106;4289.792860229;1.4311981230002857
BM(file): files/file_500K;4289.796630549;4291.152909177;1.3562786279999273
BM(file): files/file_500K;4291.156154329;4292.583638557;1.4274842280001394
BM(file): files/file_500K;4292.589605359;4294.001823401;1.4122180419999495
BM(file): files/file_500K;4294.007535662;4295.369297679;1.361762016999819
BM(file): files/file_500K;4295.372180272;4296.654341368;1.2821610959999816
BM(file): files/file_500K;4296.658854976;4297.935432249;1.2765772729999298
BM(file): files/file_500K;4297.939174648;4299.254264006;1.3150893580004777
BM(file): files/file_500K;4299.257526619;4300.596598203;1.3390715840005214
BM(file): files/file_500K;4300.599679579;4301.951738896;1.3520593170005668
BM(file): files/file_500K;4301.954710254;4303.365405048;1.4106947939999372
BM(file): files/file_500K;4303.371678442;4304.904141003;1.5324625610001021
BM(file): files/file_500K;4304.908046596;4306.186598314;1.278551718000017
BM(file): files/file_500K;4306.189863261;4307.550945543;1.3610822820000976
BM(file): files/file_500K;4307.554121851;4308.973379619;1.4192577680005343
BM(file): files/file_500K;4308.976587431;4310.329625616;1.3530381850005142
BM(file): files/file_500K;4310.334686313;4311.690499323;1.3558130100000199
BM(file): files/file_500K;4311.694513808;4313.055775661;1.3612618529996325
BM(file): files/file_500K;4313.060556354;4314.463231305;1.402674950999426
BM(file): files/file_500K;4314.467991119;4315.857881245;1.3898901259999548
BM(file): files/file_500K;4315.86064311;4317.251841073;1.3911979630001952
BM(file): files/file_500K;4317.25516057;4318.631483619;1.376323049000348
BM(file): files/file_500K;4318.634540782;4319.921986444;1.2874456620002093
BM(file): files/file_500K;4319.925058317;4321.398877734;1.4738194170004135
BM(file): files/file_500K;4321.403698975;4322.749656136;1.3459571610001149
BM(file): files/file_500K;4322.752723842;4324.140282256;1.387558414000523
BM(file): files/file_500K;4324.144088082;4325.519317119;1.375229037000281
BM(file): files/file_500K;4325.522452462;4326.83467227;1.312219808000009
BM(file): files/file_500K;4326.840076481;4328.099812437;1.2597359559995311
BM(file): files/file_500K;4328.105545367;4329.548681095;1.4431357280000157
BM(file): files/file_500K;4329.554808965;4330.84043529;1.2856263249996118
BM(file): files/file_500K;4330.843693319;4332.226339393;1.3826460740001494
BM(file): files/file_500K;4332.230612212;4333.580506428;1.3498942160003935
BM(file): files/file_500K;4333.584102595;4335.001239436;1.417136840999774
BM(file): files/file_500K;4335.005307346;4336.376794859;1.37148751299992
BM(file): files/file_500K;4336.38011744;4337.691739736;1.311622296000678
BM(file): files/file_500K;4337.694702592;4339.00212533;1.3074227380002412
BM(file): files/file_500K;4339.005173741;4340.370195288;1.365021546999742
BM(file): files/file_500K;4340.375738147;4341.783309809;1.4075716619990999
BM(file): files/file_500K;4341.786676522;4343.209205905;1.4225293830004375
BM(file): files/file_500K;4343.213136501;4344.660195324;1.4470588229996793
BM(file): files/file_500K;4344.666817024;4346.119414329;1.4525973050003813
BM(file): files/file_500K;4346.124292162;4347.587797488;1.4635053260008135
BM(file): files/file_500K;4347.592422406;4348.9196982;1.327275794000343
BM(file): files/file_500K;4348.923706434;4350.277719611;1.354013176999615
BM(file): files/file_500K;4350.282301563;4351.609646411;1.327344847999484
BM(file): files/file_500K;4351.613653978;4352.902449109;1.28879513100037
BM(file): files/file_500K;4352.908774844;4354.201474401;1.2926995570005602
BM(file): files/file_500K;4354.207732917;4355.54047189;1.3327389730002324
BM(file): files/file_500K;4355.547417101;4356.810287524;1.2628704230000949
BM(file): files/file_500K;4356.81298517;4358.118836737;1.3058515669999906
BM(file): files/file_500K;4358.121534633;4359.382115226;1.2605805929997587
BM(file): files/file_500K;4359.385384548;4360.777606427;1.3922218790003171
BM(file): files/file_500K;4360.784265175;4362.165427842;1.3811626670003534
BM(file): files/file_500K;4362.170831636;4363.628196215;1.457364578999659
BM(file): files/file_500K;4363.634915431;4365.056646808;1.4217313769995599
BM(file): files/file_500K;4365.059659423;4366.405092165;1.3454327419995025
BM(file): files/file_500K;4366.408709418;4367.82622207;1.4175126519994592
BM(file): files/file_500K;4367.829221348;4369.196542685;1.3673213370002486
BM(file): files/file_500K;4369.201290123;4370.596457438;1.3951673149995258
BM(file): files/file_500K;4370.599664251;4371.911977908;1.3123136570002316
BM(file): files/file_500K;4371.915621041;4373.386481019;1.4708599779996803
BM(file): files/file_500K;4373.390280636;4374.745786597;1.3555059609998352
BM(file): files/file_500K;4374.749229947;4376.157658541;1.4084285940007248
BM(file): files/file_500K;4376.16289264;4377.605067337;1.442174697000155
BM(file): files/file_500K;4377.608071366;4378.957256426;1.3491850599993995
BM(file): files/file_500K;4378.962225857;4380.358569739;1.3963438820001102
BM(file): files/file_500K;4380.362694742;4381.842738961;1.4800442189998648
BM(file): files/file_500K;4381.847096127;4383.219114768;1.3720186409991584
BM(file): files/file_500K;4383.22188105;4384.619681502;1.3978004520004106
BM(file): files/file_500K;4384.62284389;4386.008261498;1.3854176080003526
BM(file): files/file_500K;4386.011181222;4387.436776269;1.4255950469996606
BM(file): files/file_500K;4387.442228445;4388.738148525;1.2959200799996324
BM(file): files/file_500K;4388.741349586;4390.095583507;1.3542339209998318
BM(file): files/file_500K;4390.098630126;4391.372834347;1.2742042210002182
BM(file): files/file_500K;4391.375911639;4392.788416144;1.4125045049995606
BM(file): files/file_500K;4392.791753102;4394.178585981;1.3868328789994848
BM(file): files/file_500K;4394.181746328;4395.597696226;1.4159498979997807
BM(file): files/file_500K;4395.600638578;4397.035533635;1.4348950570001762
BM(file): files/file_500K;4397.038501658;4398.362537968;1.3240363099994283
BM(file): files/file_500K;4398.366609213;4399.744059569;1.3774503559998266
BM(file): files/file_500K;4399.748403024;4401.235437961;1.4870349369994074
