Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfc11a313 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 235953c3-6c1d-4da6-bf05-5022836eddad
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;3675.983607543;3677.540615922;1.5570083790003082
BM(file): files/file_500K;3677.546962536;3679.03443296;1.487470423999639
BM(file): files/file_500K;3679.046087936;3680.535231799;1.4891438630002085
BM(file): files/file_500K;3680.539242075;3682.096282293;1.557040218000111
BM(file): files/file_500K;3682.099926342;3683.568254618;1.468328276000193
BM(file): files/file_500K;3683.580310325;3685.045556808;1.4652464830001009
BM(file): files/file_500K;3685.049159268;3686.549759699;1.5006004309998389
BM(file): files/file_500K;3686.553273145;3688.071189595;1.5179164500000297
BM(file): files/file_500K;3688.074846605;3689.562702884;1.4878562789999705
BM(file): files/file_500K;3689.566629688;3691.101738221;1.5351085329998568
BM(file): files/file_500K;3691.105782752;3692.592527226;1.486744474000261
BM(file): files/file_500K;3692.595685489;3694.009989911;1.4143044219999865
BM(file): files/file_500K;3694.013345956;3695.436236938;1.422890981999899
BM(file): files/file_500K;3695.440941452;3696.827848635;1.3869071829999484
BM(file): files/file_500K;3696.833494677;3698.248681826;1.4151871489998484
BM(file): files/file_500K;3698.252823623;3699.74061935;1.487795727000048
BM(file): files/file_500K;3699.745241934;3701.24361667;1.4983747359997324
BM(file): files/file_500K;3701.248315391;3702.706365165;1.4580497740003011
BM(file): files/file_500K;3702.711718492;3704.15434893;1.4426304380003785
BM(file): files/file_500K;3704.160423874;3705.585547469;1.4251235950000591
BM(file): files/file_500K;3705.589816079;3707.039557462;1.4497413830004007
BM(file): files/file_500K;3707.044408416;3708.509470203;1.4650617870001952
BM(file): files/file_500K;3708.512796951;3709.947826613;1.4350296620000336
BM(file): files/file_500K;3709.95258326;3711.469080855;1.5164975949996915
BM(file): files/file_500K;3711.472351053;3712.907763818;1.4354127650003647
BM(file): files/file_500K;3712.911607192;3714.385121059;1.4735138670002925
BM(file): files/file_500K;3714.387893426;3715.930796474;1.542903047999971
BM(file): files/file_500K;3715.936532572;3717.357422313;1.4208897409998826
BM(file): files/file_500K;3717.361226306;3718.765237099;1.4040107929999976
BM(file): files/file_500K;3718.769431738;3720.265805483;1.4963737449998007
BM(file): files/file_500K;3720.268758629;3721.791536452;1.5227778230000695
BM(file): files/file_500K;3721.796352275;3723.210557098;1.414204823000091
BM(file): files/file_500K;3723.215211187;3724.72839466;1.5131834730000264
BM(file): files/file_500K;3724.733622509;3726.163538132;1.4299156230003973
BM(file): files/file_500K;3726.166970272;3727.590712102;1.4237418299999263
BM(file): files/file_500K;3727.594448667;3729.088221489;1.4937728219997553
BM(file): files/file_500K;3729.092518437;3730.495806571;1.4032881339999221
BM(file): files/file_500K;3730.500292966;3731.944332673;1.444039707000229
BM(file): files/file_500K;3731.948744223;3733.387153225;1.438409001999844
BM(file): files/file_500K;3733.389765149;3734.855324808;1.4655596590000641
BM(file): files/file_500K;3734.858195857;3736.332863037;1.4746671800003242
BM(file): files/file_500K;3736.33573567;3737.83526001;1.4995243400003346
BM(file): files/file_500K;3737.839156225;3739.284056364;1.4449001390003104
BM(file): files/file_500K;3739.28713128;3740.87140046;1.5842691800003195
BM(file): files/file_500K;3740.875127107;3742.395327428;1.5202003210001749
BM(file): files/file_500K;3742.400897707;3743.828466616;1.4275689090000014
BM(file): files/file_500K;3743.831080665;3745.324390913;1.4933102479999434
BM(file): files/file_500K;3745.327647691;3746.834636159;1.506988468000145
BM(file): files/file_500K;3746.83835468;3748.263208314;1.424853634000101
BM(file): files/file_500K;3748.266350199;3749.769216373;1.5028661739997915
BM(file): files/file_500K;3749.772311084;3751.200517013;1.428205928999887
BM(file): files/file_500K;3751.203124644;3752.678694262;1.4755696180000086
BM(file): files/file_500K;3752.681502926;3754.267504762;1.586001835999923
BM(file): files/file_500K;3754.270567218;3755.7171728;1.4466055819998473
BM(file): files/file_500K;3755.721643026;3757.223522665;1.5018796389999807
BM(file): files/file_500K;3757.226965974;3758.650348495;1.423382520999894
BM(file): files/file_500K;3758.653540096;3760.008281474;1.3547413779997441
BM(file): files/file_500K;3760.014423263;3761.385741915;1.3713186519998999
BM(file): files/file_500K;3761.392466215;3762.825994633;1.4335284180001509
BM(file): files/file_500K;3762.829116432;3764.366911276;1.5377948440000182
BM(file): files/file_500K;3764.370046368;3765.815764723;1.4457183549998263
BM(file): files/file_500K;3765.818911067;3767.315458423;1.4965473560000646
BM(file): files/file_500K;3767.320898348;3768.8242969;1.5033985519999078
BM(file): files/file_500K;3768.831563246;3770.349673019;1.5181097730001056
BM(file): files/file_500K;3770.355924743;3771.773339045;1.4174143019999974
BM(file): files/file_500K;3771.778607442;3773.16962525;1.391017808000015
BM(file): files/file_500K;3773.173676116;3774.644128653;1.470452536999801
BM(file): files/file_500K;3774.647320046;3776.108662188;1.4613421419999213
BM(file): files/file_500K;3776.115911948;3777.661234597;1.5453226490003544
BM(file): files/file_500K;3777.664926238;3779.167811582;1.5028853439998784
BM(file): files/file_500K;3779.171086363;3780.670138543;1.4990521800000352
BM(file): files/file_500K;3780.672878988;3782.078462786;1.4055837979999524
BM(file): files/file_500K;3782.083808029;3783.493549502;1.40974147299994
BM(file): files/file_500K;3783.497970053;3784.868580507;1.3706104540001434
BM(file): files/file_500K;3784.873356199;3786.401238142;1.5278819429995565
BM(file): files/file_500K;3786.406362265;3787.833819156;1.4274568910000198
BM(file): files/file_500K;3787.839130893;3789.315360535;1.4762296419999075
BM(file): files/file_500K;3789.318408113;3790.780361604;1.4619534910002585
BM(file): files/file_500K;3790.78481791;3792.218472974;1.4336550640000496
BM(file): files/file_500K;3792.222162906;3793.804927342;1.5827644360001614
BM(file): files/file_500K;3793.807893865;3795.272079301;1.4641854359997524
BM(file): files/file_500K;3795.275280779;3796.760242338;1.4849615590001122
BM(file): files/file_500K;3796.766734559;3798.252886603;1.4861520440003915
BM(file): files/file_500K;3798.255545534;3799.755382841;1.4998373070002344
BM(file): files/file_500K;3799.758456799;3801.283364134;1.5249073349996252
BM(file): files/file_500K;3801.288263637;3802.784360962;1.496097324999937
BM(file): files/file_500K;3802.788447584;3804.211791932;1.4233443479997732
BM(file): files/file_500K;3804.215368638;3805.615283599;1.3999149609999222
BM(file): files/file_500K;3805.619915476;3807.142222722;1.5223072459998548
BM(file): files/file_500K;3807.145579184;3808.635392822;1.4898136380002143
BM(file): files/file_500K;3808.638406061;3810.086491259;1.4480851980001717
BM(file): files/file_500K;3810.089432612;3811.610566001;1.521133388999715
BM(file): files/file_500K;3811.614613491;3813.111380008;1.4967665170001965
BM(file): files/file_500K;3813.115475339;3814.556499016;1.4410236769999756
BM(file): files/file_500K;3814.561702694;3815.905560805;1.3438581109999177
BM(file): files/file_500K;3815.908399224;3817.37283666;1.4644374360000256
