Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sada47e2c --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection e8076470-cb1f-4106-bfbb-6c29363633c5
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;7248.509149811;7250.100409504;1.591259693000211
BM(file): files/file_500K;7250.105793309;7251.559182932;1.4533896230004757
BM(file): files/file_500K;7251.564606405;7253.040134193;1.4755277880003632
BM(file): files/file_500K;7253.043449561;7254.575078869;1.531629308000447
BM(file): files/file_500K;7254.579850418;7256.168386173;1.5885357549996115
BM(file): files/file_500K;7256.171610914;7257.636982076;1.4653711620003378
BM(file): files/file_500K;7257.640203068;7259.123950649;1.4837475809999887
BM(file): files/file_500K;7259.12820261;7260.685177976;1.556975366000188
BM(file): files/file_500K;7260.688218841;7262.164366634;1.4761477929996545
BM(file): files/file_500K;7262.170664325;7263.665319873;1.4946555480000825
BM(file): files/file_500K;7263.668922036;7265.153858586;1.4849365499994747
BM(file): files/file_500K;7265.15785567;7266.649227349;1.491371679000622
BM(file): files/file_500K;7266.652305839;7268.155236326;1.502930486999503
BM(file): files/file_500K;7268.158203441;7269.625567199;1.4673637579999195
BM(file): files/file_500K;7269.628882192;7271.159308592;1.5304264000005787
BM(file): files/file_500K;7271.162282665;7272.601385082;1.4391024169999582
BM(file): files/file_500K;7272.605584001;7274.116993116;1.5114091149998785
BM(file): files/file_500K;7274.121598206;7275.666966408;1.545368201999736
BM(file): files/file_500K;7275.670477195;7277.175414033;1.5049368380005035
BM(file): files/file_500K;7277.179156364;7278.67548688;1.4963305159999436
BM(file): files/file_500K;7278.67863383;7280.204456387;1.525822557000538
BM(file): files/file_500K;7280.207946257;7281.651159873;1.443213616000321
BM(file): files/file_500K;7281.654328615;7283.213457024;1.5591284089996407
BM(file): files/file_500K;7283.218874749;7284.732757738;1.5138829890001944
BM(file): files/file_500K;7284.735727437;7286.212641636;1.4769141990000207
BM(file): files/file_500K;7286.21597563;7287.672749424;1.4567737940005827
BM(file): files/file_500K;7287.675693289;7289.246309569;1.57061627999974
BM(file): files/file_500K;7289.24963373;7290.7644856;1.5148518699998021
BM(file): files/file_500K;7290.768642853;7292.342254249;1.5736113960001603
BM(file): files/file_500K;7292.345102321;7293.788303337;1.4432010159998754
BM(file): files/file_500K;7293.791954585;7295.238595157;1.4466405720004332
BM(file): files/file_500K;7295.243646295;7296.700820414;1.4571741190002285
BM(file): files/file_500K;7296.704089991;7298.255909815;1.5518198240006313
BM(file): files/file_500K;7298.263395937;7299.736320013;1.4729240760007087
BM(file): files/file_500K;7299.740171055;7301.289675977;1.5495049219998691
BM(file): files/file_500K;7301.293661353;7302.814502651;1.5208412980000503
BM(file): files/file_500K;7302.817652935;7304.318431953;1.5007790179997755
BM(file): files/file_500K;7304.322630165;7305.886485675;1.5638555099994846
BM(file): files/file_500K;7305.890709513;7307.821312105;1.9306025920004686
BM(file): files/file_500K;7307.835453384;7309.424258671;1.588805286999559
BM(file): files/file_500K;7309.427425205;7310.827598669;1.4001734639996357
BM(file): files/file_500K;7310.831305542;7312.373842698;1.5425371559995256
BM(file): files/file_500K;7312.377247485;7313.921949682;1.544702196999424
BM(file): files/file_500K;7313.925173926;7315.441082955;1.5159090289998858
BM(file): files/file_500K;7315.444880747;7316.931651058;1.4867703110003276
BM(file): files/file_500K;7316.934950678;7318.376216803;1.4412661249998564
BM(file): files/file_500K;7318.382293078;7319.844777701;1.4624846229999093
BM(file): files/file_500K;7319.849102998;7321.365082977;1.5159799790008037
BM(file): files/file_500K;7321.367905841;7322.87040598;1.5025001390004036
BM(file): files/file_500K;7322.873807975;7324.361288469;1.4874804940000104
BM(file): files/file_500K;7324.36573531;7325.78829444;1.4225591300000815
BM(file): files/file_500K;7325.791705144;7327.304144822;1.5124396780001916
BM(file): files/file_500K;7327.307264814;7328.806689199;1.499424385000566
BM(file): files/file_500K;7328.809819859;7330.367574656;1.557754797000598
BM(file): files/file_500K;7330.371343198;7331.852322124;1.480978925999807
BM(file): files/file_500K;7331.85585958;7333.394130408;1.5382708280003499
BM(file): files/file_500K;7333.398089493;7334.922543269;1.524453775999973
BM(file): files/file_500K;7334.92561247;7336.400283256;1.474670786000388
BM(file): files/file_500K;7336.403397707;7337.944705747;1.5413080399994215
BM(file): files/file_500K;7337.94797745;7339.355248064;1.4072706140004811
BM(file): files/file_500K;7339.358867563;7340.907284551;1.548416988000099
BM(file): files/file_500K;7340.910655046;7342.387108463;1.4764534169999024
BM(file): files/file_500K;7342.39018483;7343.909223694;1.5190388639994126
BM(file): files/file_500K;7343.912826359;7345.473921628;1.5610952690003614
BM(file): files/file_500K;7345.477050621;7346.974666866;1.4976162450002448
BM(file): files/file_500K;7346.978572326;7348.563685983;1.5851136569999653
BM(file): files/file_500K;7348.568566288;7349.989791589;1.4212253010000495
BM(file): files/file_500K;7349.996688958;7351.570750527;1.5740615690001505
BM(file): files/file_500K;7351.574283442;7353.10650652;1.5322230780002428
BM(file): files/file_500K;7353.111044862;7354.582172397;1.4711275350000506
BM(file): files/file_500K;7354.5853761;7356.048968942;1.4635928420002529
BM(file): files/file_500K;7356.05281336;7357.575128462;1.5223151019999932
BM(file): files/file_500K;7357.578378082;7359.001615294;1.423237211999549
BM(file): files/file_500K;7359.004428492;7360.463305497;1.4588770049995219
BM(file): files/file_500K;7360.46624928;7362.006695678;1.540446398000313
BM(file): files/file_500K;7362.010891975;7363.499902519;1.4890105439999388
BM(file): files/file_500K;7363.50283351;7365.056849846;1.5540163360001316
BM(file): files/file_500K;7365.0601018;7366.564652178;1.5045503780002036
BM(file): files/file_500K;7366.56747746;7368.066396457;1.4989189970001462
BM(file): files/file_500K;7368.07150214;7369.597973508;1.526471367999875
BM(file): files/file_500K;7369.600845582;7371.09708375;1.4962381679997634
BM(file): files/file_500K;7371.09985874;7372.563862391;1.4640036509999845
BM(file): files/file_500K;7372.566928426;7374.015069579;1.4481411529995967
BM(file): files/file_500K;7374.018314157;7375.533559673;1.5152455160005047
BM(file): files/file_500K;7375.536755209;7377.055918452;1.519163242999639
BM(file): files/file_500K;7377.059092571;7378.526873829;1.467781257999377
BM(file): files/file_500K;7378.530958167;7380.070510842;1.539552674999868
BM(file): files/file_500K;7380.073729712;7381.522674079;1.4489443669999673
BM(file): files/file_500K;7381.526550831;7382.989523456;1.4629726249995656
BM(file): files/file_500K;7382.993660961;7384.512844328;1.5191833669996413
BM(file): files/file_500K;7384.517160586;7386.030877531;1.5137169450008514
BM(file): files/file_500K;7386.034369904;7387.544966455;1.510596550999253
BM(file): files/file_500K;7387.548177534;7389.014599761;1.4664222269993843
BM(file): files/file_500K;7389.018086926;7390.503404927;1.4853180009995413
BM(file): files/file_500K;7390.507357931;7392.007560993;1.500203061999855
BM(file): files/file_500K;7392.010839989;7393.502304134;1.4914641450004638
