Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s5a79db57 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_10M;14978.959913476;14996.813975065;17.854061589001503
BM(file): files/file_10M;14996.81996534;15014.847530418;18.027565077998588
BM(file): files/file_10M;15014.852814882;15032.773584228;17.92076934599936
BM(file): files/file_10M;15032.779208615;15050.841640076;18.062431460999505
BM(file): files/file_10M;15050.846780449;15068.780386601;17.93360615200072
BM(file): files/file_10M;15068.789566901;15086.405646046;17.616079145000185
BM(file): files/file_10M;15086.418566972;15104.407947093;17.989380121000067
BM(file): files/file_10M;15104.417779193;15122.260346378;17.842567185000007
BM(file): files/file_10M;15122.26543516;15140.187639711;17.922204551001414
BM(file): files/file_10M;15140.192915703;15158.39211337;18.19919766699968
BM(file): files/file_10M;15158.39725965;15176.260908336;17.86364868599958
BM(file): files/file_10M;15176.266999343;15194.099068861;17.832069517999116
BM(file): files/file_10M;15194.105409455;15212.078299107;17.97288965199914
BM(file): files/file_10M;15212.083347922;15230.244088623;18.160740700999668
BM(file): files/file_10M;15230.249311232;15248.109632502;17.860321269999986
BM(file): files/file_10M;15248.114784942;15265.949119054;17.83433411199985
BM(file): files/file_10M;15265.955079509;15284.075351925;18.120272415999352
BM(file): files/file_10M;15284.080380652;15301.739725624;17.659344972000326
BM(file): files/file_10M;15301.745568741;15319.441338281;17.695769539999674
BM(file): files/file_10M;15319.446210877;15337.188206702;17.74199582499932
BM(file): files/file_10M;15337.193214008;15355.237373292;18.04415928399976
BM(file): files/file_10M;15355.242157135;15373.066809002;17.824651867000284
BM(file): files/file_10M;15373.072191688;15390.675608976;17.603417288000855
BM(file): files/file_10M;15390.680785907;15408.941083597;18.26029768999979
BM(file): files/file_10M;15408.946193943;15427.360735901;18.414541957999973
BM(file): files/file_10M;15427.366362422;15445.303934592;17.93757216999984
BM(file): files/file_10M;15445.309877785;15463.803713727;18.49383594200117
BM(file): files/file_10M;15463.80881432;15482.238514924;18.429700603999663
BM(file): files/file_10M;15482.243936355;15500.557430328;18.313493972998913
BM(file): files/file_10M;15500.56245671;15518.696207826;18.133751115999985
BM(file): files/file_10M;15518.701818342;15536.495644986;17.793826643999637
BM(file): files/file_10M;15667.957483435;15685.962777104;18.005293668999002
BM(file): files/file_10M;15685.969271129;15704.062319212;18.093048082999303
BM(file): files/file_10M;15704.072863595;15722.229681277;18.15681768200011
BM(file): files/file_10M;15722.236272219;15739.952615211;17.716342992000136
BM(file): files/file_10M;15739.957598835;15757.991429613;18.033830777998446
BM(file): files/file_10M;15757.996819242;15775.939877836;17.943058593999012
BM(file): files/file_10M;15775.945860225;15793.829193132;17.883332907000295
BM(file): files/file_10M;15793.834632969;15811.961250693;18.126617724001335
BM(file): files/file_10M;15811.966870908;15829.673287452;17.706416544000604
BM(file): files/file_10M;15829.681563209;15847.774860022;18.09329681300005
BM(file): files/file_10M;15847.781530503;15865.311808675;17.53027817200018
BM(file): files/file_10M;15865.320945527;15883.788679307;18.467733779998525
BM(file): files/file_10M;15883.79413856;15902.425335016;18.63119645599909
BM(file): files/file_10M;15902.430758225;15920.706354665;18.2755964400003
BM(file): files/file_10M;15920.711448911;15939.036798861;18.32534994999878
BM(file): files/file_10M;15939.041715812;15956.785935771;17.744219959000475
BM(file): files/file_10M;15956.791916363;15974.667857236;17.875940873000218
BM(file): files/file_10M;15974.673499281;15992.949411652;18.27591237100023
BM(file): files/file_10M;15992.955762583;16011.081095345;18.125332761999744
#BM(file): files/file_10M;16011.087308607;16029.570753939;18.483445331999974
