Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s451dd5ea --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_1M;7874.6144151;7876.83370422;2.2192891200002123
BM(file): files/file_1M;7876.839767748;7878.859279654;2.0195119059999342
BM(file): files/file_1M;7878.874178824;7881.121665922;2.2474870979995103
BM(file): files/file_1M;7881.126573811;7883.205411636;2.078837824999937
BM(file): files/file_1M;7883.209937438;7885.402637811;2.1927003729997523
BM(file): files/file_1M;7885.406277978;7887.648314244;2.2420362660004685
BM(file): files/file_1M;7887.654832777;7889.547963374;1.8931305969999812
BM(file): files/file_1M;7889.551461414;7891.750299757;2.1988383429998066
BM(file): files/file_1M;7891.757315921;7893.940778957;2.183463035999921
BM(file): files/file_1M;7893.944409332;7895.969774511;2.025365178999891
BM(file): files/file_1M;7895.973584971;7898.047844246;2.0742592750002586
BM(file): files/file_1M;7898.051558747;7900.260435515;2.2088767679997545
BM(file): files/file_1M;7900.263923805;7902.267395218;2.003471413000625
BM(file): files/file_1M;7902.271424472;7904.381204387;2.1097799150002174
BM(file): files/file_1M;7904.385228725;7906.458169797;2.072941071999594
BM(file): files/file_1M;7906.465496214;7908.638779552;2.1732833380001466
BM(file): files/file_1M;7908.642153299;7910.744096941;2.101943642000151
BM(file): files/file_1M;7910.748072195;7912.924545767;2.1764735720007593
BM(file): files/file_1M;7912.928495187;7915.135598145;2.2071029579992683
BM(file): files/file_1M;7915.139156602;7917.038861544;1.8997049419995164
BM(file): files/file_1M;7917.042301625;7919.089053616;2.0467519909998373
BM(file): files/file_1M;7919.092586407;7921.090558586;1.9979721789995892
BM(file): files/file_1M;7921.093631288;7923.151176476;2.0575451879994944
BM(file): files/file_1M;7923.155144605;7925.337625671;2.1824810660000367
BM(file): files/file_1M;7925.340840874;7927.517329909;2.176489035000486
BM(file): files/file_1M;7927.520481736;7929.565232804;2.0447510679996412
BM(file): files/file_1M;7929.569903941;7931.802460437;2.232556496000143
BM(file): files/file_1M;7931.806052936;7934.002822019;2.196769082999708
BM(file): files/file_1M;7934.008475458;7936.082267092;2.0737916339994626
BM(file): files/file_1M;7936.086163136;7938.199136753;2.112973616999625
BM(file): files/file_1M;7938.203196633;7940.276560668;2.0733640349999405
BM(file): files/file_1M;7940.281183346;7942.254356402;1.9731730559997231
BM(file): files/file_1M;7942.257783608;7944.276119007;2.018335398999625
BM(file): files/file_1M;7944.281175232;7946.315911813;2.034736580999379
BM(file): files/file_1M;7946.319552229;7948.472646362;2.153094133000195
BM(file): files/file_1M;7948.475889857;7950.57368373;2.097793873000228
BM(file): files/file_1M;7950.576751681;7952.6628665;2.086114818999704
BM(file): files/file_1M;7952.666496874;7954.686606479;2.0201096050004708
BM(file): files/file_1M;7954.690704734;7956.772985499;2.082280765000178
BM(file): files/file_1M;7956.776844459;7958.964118872;2.1872744129996136
BM(file): files/file_1M;7958.967352784;7961.3064945;2.3391417160000856
BM(file): files/file_1M;7961.312226315;7963.533691772;2.2214654569997947
BM(file): files/file_1M;7963.536947684;7965.654460288;2.1175126040006944
BM(file): files/file_1M;7965.657500156;7967.787127392;2.1296272359995783
BM(file): files/file_1M;7967.790604973;7969.969536265;2.1789312920000157
BM(file): files/file_1M;7969.972991887;7971.932587725;1.9595958380004959
BM(file): files/file_1M;7971.937535989;7974.160395186;2.222859196999707
BM(file): files/file_1M;7974.163708016;7976.379220707;2.2155126910001854
BM(file): files/file_1M;7976.382737289;7978.52812868;2.1453913909999756
BM(file): files/file_1M;7978.531655053;7980.591803013;2.060147959999995
BM(file): files/file_1M;7980.595383471;7982.697211441;2.1018279700001585
BM(file): files/file_1M;7982.701741909;7984.720109637;2.0183677280001575
BM(file): files/file_1M;7984.723498759;7986.841972492;2.118473733000428
BM(file): files/file_1M;7986.845099652;7989.066126127;2.2210264750001443
BM(file): files/file_1M;7989.06942079;7991.301317716;2.231896926000445
BM(file): files/file_1M;7991.304857423;7993.455659549;2.150802126000599
BM(file): files/file_1M;7993.459159922;7995.496492259;2.037332336999498
BM(file): files/file_1M;7995.500448846;7997.476432983;1.9759841370005233
BM(file): files/file_1M;7997.479571268;7999.646426814;2.166855546000079
BM(file): files/file_1M;7999.649567641;8001.780713485;2.1311458439995477
BM(file): files/file_1M;8001.78448932;8003.815573027;2.031083707000107
BM(file): files/file_1M;8003.818889814;8006.008261225;2.1893714110001383
BM(file): files/file_1M;8006.011859516;8008.246793897;2.23493438100013
BM(file): files/file_1M;8008.249875556;8010.477426223;2.227550667000287
BM(file): files/file_1M;8010.480541717;8012.732166651;2.251624933999665
BM(file): files/file_1M;8012.735555023;8014.753472934;2.017917910999131
BM(file): files/file_1M;8014.756903722;8016.851757499;2.0948537770000257
BM(file): files/file_1M;8016.855174913;8018.834030874;1.978855960999681
BM(file): files/file_1M;8018.837165701;8021.046094426;2.208928725000078
BM(file): files/file_1M;8021.049939052;8023.118346351;2.068407298999773
BM(file): files/file_1M;8023.121707805;8025.216609024;2.094901218999439
BM(file): files/file_1M;8025.220670695;8027.411219698;2.190549003000342
BM(file): files/file_1M;8027.414755363;8029.550747621;2.1359922579995327
BM(file): files/file_1M;8029.554022533;8031.528997592;1.9749750590008261
BM(file): files/file_1M;8031.532792177;8033.556115528;2.023323350999817
BM(file): files/file_1M;8033.559480733;8035.702521058;2.1430403249996743
BM(file): files/file_1M;8035.705928054;8037.869754026;2.163825972000268
BM(file): files/file_1M;8037.872831727;8039.958855441;2.0860237140004756
BM(file): files/file_1M;8039.9625519;8042.058764683;2.096212782999828
BM(file): files/file_1M;8042.06247785;8044.108387728;2.0459098780002023
BM(file): files/file_1M;8044.111786849;8046.278146249;2.1663594000001467
BM(file): files/file_1M;8046.28159533;8048.439152959;2.157557629000621
BM(file): files/file_1M;8048.442602831;8050.520735561;2.0781327300001067
BM(file): files/file_1M;8050.524590813;8052.445989479;1.9213986659997317
BM(file): files/file_1M;8052.449236266;8054.560795448;2.111559181999837
BM(file): files/file_1M;8054.564473197;8056.739376298;2.174903101000382
BM(file): files/file_1M;8056.742645543;8058.861536007;2.118890463999378
BM(file): files/file_1M;8058.864604667;8060.912444285;2.0478396179996707
BM(file): files/file_1M;8060.915289317;8063.055351304;2.140061987000081
BM(file): files/file_1M;8063.058610883;8065.076791618;2.018180734999987
BM(file): files/file_1M;8065.079928361;8067.240511571;2.1605832099994586
BM(file): files/file_1M;8067.243672857;8069.236207462;1.9925346049994914
BM(file): files/file_1M;8069.239472374;8071.574802043;2.3353296690002026
BM(file): files/file_1M;8071.578280707;8073.895954256;2.3176735489996645
BM(file): files/file_1M;8073.899254877;8076.036545641;2.137290763999772
BM(file): files/file_1M;8076.039787428;8078.105075545;2.065288116999909
BM(file): files/file_1M;8078.108600751;8080.449106127;2.3405053759997827
BM(file): files/file_1M;8080.452224579;8082.469466564;2.0172419849996004
BM(file): files/file_1M;8082.473682278;8084.63219339;2.1585111120002693
BM(file): files/file_1M;8084.635674596;8086.768645708;2.132971111999723
