Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s0171cb5b --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_5M;9655.275455002;9661.680651205;6.405196203000742
BM(file): files/file_5M;9661.686596844;9668.010230371;6.3236335269994015
BM(file): files/file_5M;9668.023813163;9674.542297486;6.518484322999939
BM(file): files/file_5M;9674.546771277;9680.925912848;6.379141571000218
BM(file): files/file_5M;9680.930749018;9687.248621726;6.317872707999413
BM(file): files/file_5M;9687.254480905;9693.632625248;6.3781443429998035
BM(file): files/file_5M;9693.635662985;9699.946490993;6.310828007999589
BM(file): files/file_5M;9699.949897774;9706.254599804;6.304702030000044
BM(file): files/file_5M;9706.259457974;9712.627713877;6.368255903000318
BM(file): files/file_5M;9712.630579529;9718.958062342;6.327482812999733
BM(file): files/file_5M;9718.962413007;9725.347527348;6.38511434099928
BM(file): files/file_5M;9725.356415722;9732.214105963;6.857690240998636
BM(file): files/file_5M;9732.217353702;9738.555922728;6.338569025998368
BM(file): files/file_5M;9738.559853598;9744.942228357;6.382374758999504
BM(file): files/file_5M;9744.946117393;9751.275331907;6.329214514000341
BM(file): files/file_5M;9751.278620271;9757.589453444;6.310833172999992
BM(file): files/file_5M;9757.593302937;9763.91718656;6.323883622999347
BM(file): files/file_5M;9763.921126888;9770.279147363;6.358020474999648
BM(file): files/file_5M;9770.282540852;9776.559377615;6.276836762999665
BM(file): files/file_5M;9776.562215266;9782.862579034;6.300363767999443
BM(file): files/file_5M;9782.865392101;9789.169308689;6.303916587999993
BM(file): files/file_5M;9789.172629428;9795.514431986;6.341802557999472
BM(file): files/file_5M;9795.517475514;9801.81832894;6.300853426000685
BM(file): files/file_5M;9801.822740189;9808.153817223;6.331077033999463
BM(file): files/file_5M;9808.158358806;9814.499709806;6.341350999999122
BM(file): files/file_5M;9814.502625541;9820.830286036;6.3276604950006
BM(file): files/file_5M;9820.834407782;9827.130408689;6.296000906999325
BM(file): files/file_5M;9827.1333718;9833.468822858;6.3354510579993075
BM(file): files/file_5M;9833.474754163;9839.790498994;6.315744830999392
BM(file): files/file_5M;9839.793489022;9846.181315139;6.387826116999349
BM(file): files/file_5M;9846.184532585;9852.563634702;6.379102117000002
BM(file): files/file_5M;9852.567513696;9858.934167443;6.366653746999873
BM(file): files/file_5M;9858.937912811;9865.236681471;6.29876866000086
BM(file): files/file_5M;9865.240283671;9871.627203723;6.386920051998459
BM(file): files/file_5M;9871.630606713;9877.994952636;6.364345922998837
BM(file): files/file_5M;9877.99786258;9884.318564348;6.320701767999708
BM(file): files/file_5M;9884.322397925;9890.661686527;6.339288602001034
BM(file): files/file_5M;9890.665874858;9897.015161799;6.349286941000173
BM(file): files/file_5M;9897.019179044;9903.372256683;6.353077638999821
BM(file): files/file_5M;9903.374979917;9909.721658327;6.346678410000095
BM(file): files/file_5M;9909.726538039;9916.081652523;6.355114484000296
BM(file): files/file_5M;9916.085140014;9922.387688802;6.302548788000422
BM(file): files/file_5M;9922.391177793;9928.798535419;6.4073576259997935
BM(file): files/file_5M;9928.803233754;9935.176220394;6.372986639998999
BM(file): files/file_5M;9935.179929511;9941.527728874;6.347799363000377
BM(file): files/file_5M;9941.531422616;9947.925110857;6.393688240999836
BM(file): files/file_5M;9947.928725598;9954.261646151;6.332920553000804
BM(file): files/file_5M;9954.264614345;9960.619530805;6.354916459999004
BM(file): files/file_5M;9960.623274048;9966.916831357;6.29355730899988
BM(file): files/file_5M;9966.919877219;9973.236726697;6.316849478000222
