Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sfe7ab6fd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection 242f4320-ffb3-47f9-81c7-bd8be90fe173
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_1M;12057.804903911;12060.321208339;2.516304428001604
BM(file): files/file_1M;12060.326834936;12062.97867167;2.6518367339995166
BM(file): files/file_1M;12062.99277681;12065.470449403;2.477672592998715
BM(file): files/file_1M;12065.474697445;12067.991116884;2.5164194389999466
BM(file): files/file_1M;12067.994779003;12070.485136061;2.490357057999063
BM(file): files/file_1M;12070.488583304;12073.056585928;2.5680026239988365
BM(file): files/file_1M;12073.059547707;12075.570715187;2.5111674799991306
BM(file): files/file_1M;12075.573883593;12078.061653885;2.4877702920002775
BM(file): files/file_1M;12078.066376307;12080.563726447;2.4973501399999805
BM(file): files/file_1M;12080.567874988;12083.052043918;2.484168929999214
BM(file): files/file_1M;12083.058090978;12085.619300175;2.561209196999698
BM(file): files/file_1M;12085.623888096;12088.146155577;2.5222674809992895
BM(file): files/file_1M;12088.149617194;12090.60671428;2.457097086000431
BM(file): files/file_1M;12090.609823561;12093.203573884;2.5937503229997674
BM(file): files/file_1M;12093.208112387;12095.721961377;2.5138489900000422
BM(file): files/file_1M;12095.728597776;12098.227936666;2.4993388900002174
BM(file): files/file_1M;12098.230832278;12100.778334526;2.5475022479986364
BM(file): files/file_1M;12100.781360972;12103.342547859;2.5611868870000762
BM(file): files/file_1M;12103.346541565;12105.902527528;2.55598596299933
BM(file): files/file_1M;12105.905312431;12108.428961742;2.523649311000554
BM(file): files/file_1M;12108.433106033;12111.277362037;2.844256004000272
BM(file): files/file_1M;12111.28305476;12113.841541007;2.5584862469986547
BM(file): files/file_1M;12113.847049979;12116.472659605;2.6256096260003687
BM(file): files/file_1M;12116.479578591;12118.999851589;2.520272998001019
BM(file): files/file_1M;12119.004446343;12121.502334455;2.49788811200051
BM(file): files/file_1M;12121.505883199;12124.107272594;2.6013893949984777
BM(file): files/file_1M;12124.110493334;12126.71834288;2.6078495460005797
BM(file): files/file_1M;12126.722152084;12129.275109878;2.552957794001486
BM(file): files/file_1M;12129.278396828;12131.778238221;2.499841393000679
BM(file): files/file_1M;12131.780975831;12134.358392;2.5774161690005712
BM(file): files/file_1M;12134.361170736;12136.93714056;2.5759698239999125
BM(file): files/file_1M;12136.941286934;12139.460822365;2.5195354309998947
BM(file): files/file_1M;12139.464132773;12142.022703346;2.5585705729990877
BM(file): files/file_1M;12142.026364966;12144.593393001;2.567028035000476
BM(file): files/file_1M;12144.599624188;12147.161587718;2.5619635299990478
BM(file): files/file_1M;12147.164889542;12149.691870476;2.526980933998857
BM(file): files/file_1M;12149.69480163;12152.261746506;2.5669448759999796
BM(file): files/file_1M;12152.265309625;12154.817205063;2.551895438000429
BM(file): files/file_1M;12154.821368063;12157.381378751;2.560010688001057
BM(file): files/file_1M;12157.385460833;12159.918264002;2.5328031690005446
BM(file): files/file_1M;12159.921403784;12162.500372416;2.5789686320003966
BM(file): files/file_1M;12162.504632084;12165.068101148;2.5634690639999462
BM(file): files/file_1M;12165.072720027;12167.589919466;2.517199439000251
BM(file): files/file_1M;12167.593449002;12170.197737312;2.6042883099999017
BM(file): files/file_1M;12170.205184219;12172.803458056;2.5982738370003062
BM(file): files/file_1M;12172.808791026;12175.351903981;2.543112954999742
BM(file): files/file_1M;12175.354757468;12177.90142567;2.546668201999637
BM(file): files/file_1M;12177.904428825;12180.47480035;2.570371525000155
BM(file): files/file_1M;12180.479374312;12182.994684582;2.5153102699987357
BM(file): files/file_1M;12182.999286044;12185.572234559;2.572948515000462
BM(file): files/file_1M;12185.577354193;12188.098784279;2.5214300860006915
BM(file): files/file_1M;12188.103386033;12190.681345145;2.5779591119990073
BM(file): files/file_1M;12190.684648469;12193.217758344;2.5331098750011734
BM(file): files/file_1M;12193.222565892;12195.755816312;2.5332504199996038
BM(file): files/file_1M;12195.758778466;12198.296082138;2.537303671999325
BM(file): files/file_1M;12198.301990363;12200.833569689;2.53157932600152
BM(file): files/file_1M;12200.839146536;12203.433934787;2.594788251000864
BM(file): files/file_1M;12203.437449155;12206.020289956;2.582840801000202
BM(file): files/file_1M;12206.025403591;12208.560419999;2.5350164079991373
BM(file): files/file_1M;12208.565181505;12211.112302163;2.5471206579986756
BM(file): files/file_1M;12211.116357162;12213.70767993;2.5913227679993724
BM(file): files/file_1M;12213.714751709;12216.220869837;2.506118127999798
BM(file): files/file_1M;12216.223694282;12218.732444938;2.5087506559993926
BM(file): files/file_1M;12218.735057798;12221.309507863;2.574450064999837
BM(file): files/file_1M;12221.31287823;12223.839374111;2.526495881000301
BM(file): files/file_1M;12223.845599006;12226.411186572;2.5655875660013407
BM(file): files/file_1M;12226.417398884;12228.972992268;2.555593384000531
BM(file): files/file_1M;12228.979230539;12231.49689188;2.5176613410003483
BM(file): files/file_1M;12231.50021383;12234.077901732;2.577687901999525
BM(file): files/file_1M;12234.082221525;12236.618269305;2.5360477800004446
BM(file): files/file_1M;12236.624376033;12239.204487422;2.580111388999285
BM(file): files/file_1M;12239.210944237;12241.801501942;2.59055770499981
BM(file): files/file_1M;12241.80532623;12244.317971324;2.512645094000618
BM(file): files/file_1M;12244.322165658;12246.901763175;2.579597516998547
BM(file): files/file_1M;12246.905620005;12249.455119181;2.5494991760006087
BM(file): files/file_1M;12249.458960261;12252.014439833;2.5554795719999674
BM(file): files/file_1M;12252.017745074;12254.544711655;2.5269665810010338
BM(file): files/file_1M;12254.547594184;12257.123166295;2.5755721109999286
BM(file): files/file_1M;12257.126760539;12259.627354277;2.5005937379992247
BM(file): files/file_1M;12259.631586694;12262.209889587;2.578302893
BM(file): files/file_1M;12262.213530582;12264.734975116;2.5214445340006932
BM(file): files/file_1M;12264.738446442;12267.282383579;2.543937137001194
BM(file): files/file_1M;12267.285932115;12269.900966674;2.6150345589994686
BM(file): files/file_1M;12269.904643461;12272.443151548;2.538508086998263
BM(file): files/file_1M;12272.447926096;12275.047443671;2.5995175749994814
BM(file): files/file_1M;12275.054488325;12277.595308814;2.5408204889990884
BM(file): files/file_1M;12277.599164478;12280.152318968;2.553154489998633
BM(file): files/file_1M;12280.156394217;12282.740959316;2.5845650989995193
BM(file): files/file_1M;12282.744344517;12285.318739516;2.574394999001015
BM(file): files/file_1M;12285.322834099;12287.857644329;2.5348102299994935
BM(file): files/file_1M;12287.860470691;12290.372345859;2.511875168000188
BM(file): files/file_1M;12290.375880312;12292.982337764;2.606457452000541
BM(file): files/file_1M;12292.985503212;12295.620642984;2.6351397720009118
BM(file): files/file_1M;12295.623667878;12298.186070061;2.5624021829989942
BM(file): files/file_1M;12298.190716946;12300.742388384;2.5516714380009944
BM(file): files/file_1M;12300.745514072;12303.284264596;2.5387505240014434
